 ( Cross-section is:      1037833.7761126731 +/-           93.0622063511)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3289.02         10.8371    
     485.000         2777.32         2.70756    
     615.000         1087.33         2.59281    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 171530276 U`FLOW=         0 O`FLOW=  20242343


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3289.02         10.8371    
     485.000         2777.32         2.70756    
     615.000         1087.33         2.59281    
     745.000         443.378         2.03277    
     875.000         196.639        0.776115    
     1005.00         93.3727        0.554094    
     1135.00         46.3428        0.372575    
     1265.00         24.7643        0.295759    
     1395.00         13.2885        0.236431    
     1525.00         7.89042        0.167446    
     1655.00         4.31457        0.105771    
     1785.00         2.71204        0.815138E-01
     1915.00         1.58623        0.552440E-01
     2045.00         1.04269        0.420068E-01
     2175.00        0.575422        0.693769E-01
     2305.00        0.470082        0.718749E-01
     2435.00        0.204032        0.323022E-01
     2565.00        0.452111        0.275680    
     2695.00       -0.163495        0.275593    
     2825.00        0.677243E-01    0.830760E-02
     2955.00        0.451626E-01    0.517094E-02
     3085.00        0.358210E-01    0.403885E-02
     3215.00        0.256094E-01    0.318901E-02
     3345.00        0.164141E-01    0.244908E-02
     3475.00        0.123607E-01    0.223099E-02
     3605.00        0.584911E-02    0.140302E-02
     3735.00        0.571794E-02    0.122990E-02
     3865.00        0.460613E-02    0.912154E-03
     3995.00        0.961037E-03    0.612733E-03
     4125.00        0.152137E-02    0.459178E-03
     4255.00        0.100952E-02    0.425842E-03
     4385.00        0.681552E-03    0.382570E-03
     4515.00        0.561039E-03    0.219869E-03
     4645.00        0.442438E-03    0.228297E-03
     4775.00        0.106937E-03    0.186805E-03
     4905.00        0.189191E-03    0.578022E-04
     5035.00        0.911115E-04    0.498902E-04
     5165.00        0.616565E-04    0.468399E-04
     5295.00        0.914496E-04    0.509332E-04
     5425.00        0.439282E-04    0.297487E-04
     5555.00       -0.182991E-05    0.181571E-04
     5685.00        0.160776E-04    0.139636E-04
     5815.00        0.171968E-05    0.884980E-05
     5945.00        0.595127E-05    0.536625E-05
     6075.00        0.445794E-05    0.564944E-05
     6205.00       -0.251288E-06    0.431548E-05
     6335.00       -0.248327E-05    0.161274E-05
     6465.00       -0.113835E-05    0.166246E-05
     6595.00       -0.211124E-05    0.170179E-05
     6725.00        0.640809E-06    0.996528E-06
     6855.00        0.790390E-07    0.735188E-06
     6985.00       -0.628035E-06    0.576943E-06
     7115.00        0.288974E-06    0.520677E-06
     7245.00       -0.113428E-06    0.931792E-07
     7375.00        0.477620E-06    0.511432E-06
     7505.00        0.492469E-07    0.169175E-06
     7635.00        0.978462E-08    0.949779E-07
     7765.00       -0.266763E-07    0.962322E-07
     7895.00       -0.100629E-06    0.763110E-07
     8025.00       -0.324796E-07    0.175599E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191772619 U`FLOW=         0 O`FLOW=         0


