 ( Cross-section is:       993658.2019697948 +/-          104.6741151428)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2945.35         16.1845    
     485.000         2786.25         3.47443    
     615.000         1083.19         2.20986    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 172044698 U`FLOW=         0 O`FLOW=  20004158


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2945.35         16.1845    
     485.000         2786.25         3.47443    
     615.000         1083.19         2.20986    
     745.000         446.713         1.77217    
     875.000         196.215        0.754104    
     1005.00         93.1460        0.547225    
     1135.00         46.6485        0.443567    
     1265.00         24.7662        0.331914    
     1395.00         13.3825        0.224205    
     1525.00         7.10347        0.433971    
     1655.00         4.83128        0.416792    
     1785.00         2.58146        0.827685E-01
     1915.00         1.60197        0.608824E-01
     2045.00         1.05182        0.414614E-01
     2175.00        0.580548        0.301997E-01
     2305.00        0.398046        0.242344E-01
     2435.00        0.250095        0.157863E-01
     2565.00        0.149106        0.150863E-01
     2695.00        0.124006        0.149942E-01
     2825.00        0.669909E-01    0.825568E-02
     2955.00        0.473749E-01    0.481045E-02
     3085.00        0.416450E-01    0.474996E-02
     3215.00        0.217641E-01    0.317642E-02
     3345.00        0.183611E-01    0.303512E-02
     3475.00        0.927725E-02    0.200559E-02
     3605.00        0.802625E-02    0.152635E-02
     3735.00        0.234190E-01    0.192311E-01
     3865.00       -0.152280E-01    0.192241E-01
     3995.00        0.106566E-02    0.564098E-03
     4125.00        0.269249E-02    0.698776E-03
     4255.00        0.311724E-03    0.388810E-03
     4385.00        0.488952E-03    0.387924E-03
     4515.00        0.117832E-02    0.394115E-03
     4645.00        0.152157E-03    0.234452E-03
     4775.00       -0.145761E-04    0.185825E-03
     4905.00        0.295462E-04    0.780216E-04
     5035.00        0.639782E-04    0.529172E-04
     5165.00        0.199331E-03    0.785416E-04
     5295.00        0.293127E-04    0.351148E-04
     5425.00        0.523012E-05    0.276665E-04
     5555.00        0.194532E-04    0.254551E-04
     5685.00       -0.913907E-05    0.112022E-04
     5815.00        0.185354E-04    0.110599E-04
     5945.00       -0.128737E-05    0.691036E-05
     6075.00        0.606222E-05    0.634713E-05
     6205.00       -0.731453E-05    0.354449E-05
     6335.00       -0.683550E-06    0.222288E-05
     6465.00       -0.151613E-05    0.214463E-05
     6595.00       -0.722382E-07    0.193590E-05
     6725.00       -0.162023E-05    0.187075E-05
     6855.00       -0.302993E-06    0.432501E-06
     6985.00       -0.261366E-06    0.497466E-06
     7115.00        0.974476E-07    0.499827E-06
     7245.00       -0.125320E-06    0.160746E-06
     7375.00        0.505711E-06    0.636346E-06
     7505.00        0.962247E-07    0.203901E-06
     7635.00       -0.109488E-06    0.462580E-07
     7765.00       -0.520584E-07    0.370491E-07
     7895.00       -0.537647E-07    0.232488E-07
     8025.00        0.353683E-08    0.832829E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 192048856 U`FLOW=         0 O`FLOW=         0


