 ( Cross-section is:      1028686.6402756218 +/-           83.8143716344)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3289.44         7.84789    
     485.000         2732.54         2.53572    
     615.000         1065.85         2.06927    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 171370481 U`FLOW=         0 O`FLOW=  20464093


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3289.44         7.84789    
     485.000         2732.54         2.53572    
     615.000         1065.85         2.06927    
     745.000         441.614         1.61069    
     875.000         194.119        0.657155    
     1005.00         91.8066        0.457312    
     1135.00         45.6867        0.515471    
     1265.00         24.7758        0.457390    
     1395.00         13.3192        0.225763    
     1525.00         7.65144        0.146202    
     1655.00         4.33270        0.104535    
     1785.00         2.56250        0.790331E-01
     1915.00         1.65729        0.550388E-01
     2045.00        0.965335        0.380986E-01
     2175.00        0.639954        0.274597E-01
     2305.00        0.360448        0.190132E-01
     2435.00        0.252926        0.151028E-01
     2565.00        0.156523        0.111073E-01
     2695.00        0.109508        0.901787E-02
     2825.00        0.761125E-01    0.766319E-02
     2955.00        0.445860E-01    0.479394E-02
     3085.00        0.384735E-01    0.383126E-02
     3215.00        0.224869E-01    0.303203E-02
     3345.00        0.196291E-01    0.246449E-02
     3475.00        0.867955E-02    0.216587E-02
     3605.00       -0.415453E-02    0.108176E-01
     3735.00        0.162027E-01    0.109461E-01
     3865.00        0.360192E-02    0.804806E-03
     3995.00        0.254134E-02    0.664546E-03
     4125.00        0.154204E-02    0.368247E-03
     4255.00        0.131442E-02    0.476082E-03
     4385.00        0.366404E-03    0.384046E-03
     4515.00        0.389366E-03    0.214187E-03
     4645.00        0.600123E-03    0.181254E-03
     4775.00        0.101766E-03    0.122736E-03
     4905.00        0.103042E-03    0.777091E-04
     5035.00        0.370775E-04    0.839486E-04
     5165.00        0.960773E-04    0.459688E-04
     5295.00        0.104470E-03    0.491419E-04
     5425.00        0.615395E-05    0.263773E-04
     5555.00        0.619751E-05    0.159608E-04
     5685.00        0.175612E-04    0.116220E-04
     5815.00       -0.215699E-06    0.114271E-04
     5945.00        0.695383E-05    0.104184E-04
     6075.00       -0.435953E-05    0.558498E-05
     6205.00        0.265219E-05    0.398994E-05
     6335.00       -0.549594E-05    0.163786E-05
     6465.00        0.565060E-06    0.189493E-05
     6595.00       -0.310135E-05    0.165438E-05
     6725.00       -0.559996E-06    0.606238E-06
     6855.00        0.628270E-06    0.542299E-06
     6985.00       -0.546088E-06    0.257620E-06
     7115.00       -0.720733E-07    0.264811E-06
     7245.00        0.220275E-06    0.365849E-06
     7375.00       -0.102096E-06    0.851267E-07
     7505.00        0.313403E-06    0.414220E-06
     7635.00        0.110321E-06    0.126238E-06
     7765.00       -0.101220E-06    0.289395E-07
     7895.00       -0.432321E-07    0.234903E-07
     8025.00        0.148902E-07    0.131019E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191834574 U`FLOW=         0 O`FLOW=         0


