 ( Cross-section is:       839177.0074315527 +/-           85.5850576159)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1893.24         11.1600    
     485.000         2635.33         5.51161    
     615.000         1086.53         4.93075    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.730E+06

ENTRIES= 170647291 U`FLOW=         0 O`FLOW=  21046839


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1893.24         11.1600    
     485.000         2635.33         5.51161    
     615.000         1086.53         4.93075    
     745.000         450.092         1.67204    
     875.000         201.233         1.39778    
     1005.00         93.4524         1.24122    
     1135.00         46.9536        0.724239    
     1265.00         24.5057        0.307367    
     1395.00         12.8719        0.259826    
     1525.00         7.78076        0.193405    
     1655.00         4.26109        0.121208    
     1785.00         2.43677        0.873932E-01
     1915.00         1.38974        0.856667E-01
     2045.00        0.962872        0.698065E-01
     2175.00        0.557052        0.388336E-01
     2305.00        0.368901        0.309081E-01
     2435.00        0.219812        0.179473E-01
     2565.00        0.126176        0.160629E-01
     2695.00        0.660107E-01    0.143554E-01
     2825.00        0.619633E-01    0.106732E-01
     2955.00        0.300901E-01    0.927084E-02
     3085.00        0.192722E-01    0.488553E-02
     3215.00        0.258863E-01    0.458976E-02
     3345.00        0.689512E-02    0.392021E-02
     3475.00        0.793051E-02    0.224191E-02
     3605.00        0.750684E-02    0.186138E-02
     3735.00        0.160721E-03    0.148629E-02
     3865.00        0.190406E-02    0.133107E-02
     3995.00        0.239014E-02    0.938766E-03
     4125.00       -0.413528E-03    0.628906E-03
     4255.00        0.693001E-04    0.507064E-03
     4385.00        0.179675E-03    0.568662E-03
     4515.00       -0.944843E-03    0.123385E-02
     4645.00        0.104332E-02    0.121079E-02
     4775.00        0.244951E-03    0.257456E-03
     4905.00       -0.269794E-03    0.237342E-03
     5035.00       -0.187325E-03    0.117174E-03
     5165.00        0.190433E-04    0.550315E-04
     5295.00       -0.116231E-03    0.577127E-04
     5425.00        0.542353E-04    0.598468E-04
     5555.00       -0.815958E-05    0.279885E-04
     5685.00       -0.570654E-05    0.267976E-04
     5815.00       -0.415355E-04    0.247929E-04
     5945.00       -0.138643E-04    0.603119E-05
     6075.00       -0.719273E-05    0.684438E-05
     6205.00       -0.807940E-05    0.532244E-05
     6335.00        0.421363E-06    0.572040E-05
     6465.00       -0.127837E-04    0.436717E-05
     6595.00       -0.484453E-05    0.123670E-05
     6725.00       -0.223113E-05    0.130051E-05
     6855.00       -0.355953E-05    0.108516E-05
     6985.00       -0.955105E-06    0.573718E-06
     7115.00       -0.177948E-06    0.464932E-06
     7245.00       -0.112024E-05    0.453588E-06
     7375.00       -0.706121E-07    0.433149E-06
     7505.00       -0.534920E-06    0.112633E-06
     7635.00        0.216066E-06    0.443188E-06
     7765.00       -0.931450E-07    0.108512E-06
     7895.00       -0.671263E-07    0.469569E-07
     8025.00       -0.444206E-07    0.284103E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.840E+06

ENTRIES= 191694130 U`FLOW=         0 O`FLOW=         0


