 ( Cross-section is:      1368258.8194423425 +/-          113.8159301525)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5750.88         8.07901    
     485.000         3146.47         3.13343    
     615.000         1180.13         2.04518    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 157817126 U`FLOW=  14360796 O`FLOW=  19772914


    HIST =   2
 m34                                                                                                 
     225.000        -441.002         8.25267    
     355.000         5750.88         8.07901    
     485.000         3146.47         3.13343    
     615.000         1180.13         2.04518    
     745.000         478.076         1.68566    
     875.000         210.241         1.13947    
     1005.00         98.8140        0.631444    
     1135.00         48.1720         1.45221    
     1265.00         27.2504         1.42394    
     1395.00         14.0803        0.280410    
     1525.00         8.02996        0.249777    
     1655.00         4.59081        0.150435    
     1785.00         2.86620        0.800866E-01
     1915.00         1.66485        0.583128E-01
     2045.00         1.08943        0.447099E-01
     2175.00        0.597112        0.341638E-01
     2305.00        0.409215        0.272555E-01
     2435.00        0.264711        0.179083E-01
     2565.00        0.147549        0.146668E-01
     2695.00        0.132266        0.109279E-01
     2825.00        0.683216E-01    0.641798E-02
     2955.00        0.576294E-01    0.557815E-02
     3085.00        0.379610E-01    0.491231E-02
     3215.00        0.241600E-01    0.333545E-02
     3345.00        0.176456E-01    0.298823E-02
     3475.00        0.960720E-02    0.199587E-02
     3605.00        0.713977E-02    0.139460E-02
     3735.00        0.652148E-02    0.135046E-02
     3865.00        0.277604E-02    0.735275E-03
     3995.00        0.211597E-02    0.609795E-03
     4125.00        0.178002E-02    0.721420E-03
     4255.00        0.107296E-02    0.421253E-03
     4385.00        0.327781E-03    0.238045E-03
     4515.00        0.737369E-03    0.254353E-03
     4645.00        0.346603E-03    0.323007E-03
     4775.00        0.172700E-03    0.348938E-03
     4905.00       -0.169081E-03    0.199930E-03
     5035.00        0.134479E-03    0.990290E-04
     5165.00        0.116644E-03    0.818671E-04
     5295.00        0.657286E-04    0.433664E-04
     5425.00        0.200778E-04    0.347789E-04
     5555.00       -0.607790E-05    0.322232E-04
     5685.00        0.318083E-05    0.156976E-04
     5815.00        0.156161E-04    0.127288E-04
     5945.00       -0.621283E-05    0.462783E-05
     6075.00        0.134662E-05    0.643748E-05
     6205.00       -0.295599E-07    0.541661E-05
     6335.00       -0.728967E-05    0.517383E-05
     6465.00        0.969497E-06    0.196804E-05
     6595.00        0.867623E-06    0.157321E-05
     6725.00       -0.198053E-05    0.870122E-06
     6855.00        0.489433E-06    0.552415E-06
     6985.00       -0.941823E-08    0.742408E-06
     7115.00       -0.295381E-06    0.196478E-06
     7245.00        0.748298E-06    0.808777E-06
     7375.00        0.184123E-06    0.256221E-06
     7505.00       -0.174420E-06    0.864456E-07
     7635.00       -0.904879E-07    0.645222E-07
     7765.00       -0.629118E-07    0.530802E-07
     7895.00       -0.285435E-07    0.255348E-07
     8025.00       -0.119085E-07    0.128674E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191950836 U`FLOW=         0 O`FLOW=         0


