 ( Cross-section is:       985258.1845684648 +/-           82.0912152932)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2786.90         7.16895    
     485.000         2802.92         2.83694    
     615.000         1124.92         1.68155    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 170605982 U`FLOW=         0 O`FLOW=  21108893


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2786.90         7.16895    
     485.000         2802.92         2.83694    
     615.000         1124.92         1.68155    
     745.000         462.977         1.33397    
     875.000         203.563        0.940585    
     1005.00         97.2168        0.687642    
     1135.00         46.3967         1.56081    
     1265.00         26.6568         1.53667    
     1395.00         13.4344        0.230785    
     1525.00         7.50314        0.168691    
     1655.00         4.33293        0.143352    
     1785.00         2.55690        0.983371E-01
     1915.00         1.48854        0.810129E-01
     2045.00        0.962247        0.721950E-01
     2175.00        0.625920        0.379847E-01
     2305.00        0.323869        0.392897E-01
     2435.00        0.203078        0.308225E-01
     2565.00        0.118998        0.129970E-01
     2695.00        0.793287E-01    0.989529E-02
     2825.00        0.572652E-01    0.777285E-02
     2955.00        0.369116E-01    0.796836E-02
     3085.00        0.265239E-01    0.741386E-02
     3215.00        0.197517E-01    0.500630E-02
     3345.00        0.104250E-01    0.349992E-02
     3475.00        0.852608E-02    0.280986E-02
     3605.00        0.548895E-02    0.236678E-02
     3735.00        0.140364E-03    0.145218E-02
     3865.00        0.303727E-02    0.144957E-02
     3995.00        0.163342E-02    0.884279E-03
     4125.00        0.680582E-04    0.436445E-03
     4255.00        0.100835E-03    0.356829E-03
     4385.00        0.126194E-03    0.500271E-03
     4515.00        0.511743E-03    0.397182E-03
     4645.00        0.212672E-03    0.362000E-03
     4775.00       -0.199933E-03    0.383570E-03
     4905.00        0.417216E-04    0.102597E-03
     5035.00       -0.301770E-03    0.145949E-03
     5165.00        0.523695E-04    0.128688E-03
     5295.00       -0.208310E-04    0.665709E-04
     5425.00       -0.782382E-05    0.733092E-04
     5555.00        0.448343E-05    0.296774E-04
     5685.00       -0.378686E-04    0.257478E-04
     5815.00       -0.729986E-05    0.118745E-04
     5945.00       -0.312852E-04    0.971297E-05
     6075.00       -0.225475E-05    0.776325E-05
     6205.00       -0.121167E-04    0.694417E-05
     6335.00       -0.829211E-05    0.411747E-05
     6465.00       -0.444921E-05    0.182973E-05
     6595.00       -0.326434E-05    0.224326E-05
     6725.00       -0.519221E-05    0.190674E-05
     6855.00       -0.327810E-05    0.666460E-06
     6985.00       -0.342645E-06    0.598468E-06
     7115.00       -0.891900E-06    0.311671E-06
     7245.00       -0.500560E-06    0.255693E-06
     7375.00        0.115835E-06    0.419291E-06
     7505.00       -0.702483E-06    0.167243E-06
     7635.00        0.245646E-06    0.425663E-06
     7765.00       -0.844950E-07    0.110671E-06
     7895.00       -0.868625E-07    0.487295E-07
     8025.00       -0.369081E-07    0.224643E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 191714875 U`FLOW=         0 O`FLOW=         0


