 ( Cross-section is:      1146895.3501487651 +/-           88.5950263198)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4026.91         7.02694    
     485.000         2858.20         2.71577    
     615.000         1100.83         2.14989    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171627049 U`FLOW=         0 O`FLOW=  20273760


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4026.91         7.02694    
     485.000         2858.20         2.71577    
     615.000         1100.83         2.14989    
     745.000         448.168         1.22402    
     875.000         196.253        0.687485    
     1005.00         93.2723        0.457114    
     1135.00         46.2070        0.477514    
     1265.00         24.7567        0.432937    
     1395.00         13.4858        0.216833    
     1525.00         7.53141        0.145915    
     1655.00         4.30167        0.133967    
     1785.00         2.71534        0.128696    
     1915.00         1.55932        0.786954E-01
     2045.00        0.972537        0.390944E-01
     2175.00        0.594517        0.320445E-01
     2305.00        0.400130        0.221536E-01
     2435.00        0.233420        0.151114E-01
     2565.00        0.143504        0.210524E-01
     2695.00        0.128323        0.195928E-01
     2825.00        0.662775E-01    0.786623E-02
     2955.00        0.467904E-01    0.466788E-02
     3085.00        0.346878E-01    0.358026E-02
     3215.00        0.194143E-01    0.399530E-02
     3345.00        0.184232E-01    0.342975E-02
     3475.00        0.122816E-01    0.189355E-02
     3605.00        0.597091E-02    0.113939E-02
     3735.00        0.571518E-02    0.108984E-02
     3865.00        0.388411E-02    0.101349E-02
     3995.00        0.159099E-02    0.713922E-03
     4125.00        0.706944E-03    0.545310E-03
     4255.00        0.125863E-02    0.477295E-03
     4385.00        0.775129E-03    0.248753E-03
     4515.00       -0.368729E-04    0.349042E-03
     4645.00        0.855973E-03    0.359136E-03
     4775.00        0.367359E-04    0.980196E-04
     4905.00        0.114388E-03    0.547311E-04
     5035.00        0.780942E-04    0.508930E-04
     5165.00        0.561111E-04    0.472687E-04
     5295.00        0.710402E-04    0.471487E-04
     5425.00        0.488746E-04    0.269770E-04
     5555.00        0.106739E-04    0.220749E-04
     5685.00       -0.192037E-05    0.187443E-04
     5815.00        0.160259E-05    0.674699E-05
     5945.00        0.316443E-05    0.521571E-05
     6075.00        0.452788E-05    0.545526E-05
     6205.00        0.708740E-06    0.468814E-05
     6335.00       -0.326925E-05    0.356129E-05
     6465.00       -0.381974E-05    0.233685E-05
     6595.00       -0.519671E-06    0.780505E-06
     6725.00        0.553417E-07    0.590412E-06
     6855.00       -0.212360E-06    0.523209E-06
     6985.00       -0.335981E-06    0.223685E-06
     7115.00        0.323402E-06    0.471279E-06
     7245.00       -0.897614E-08    0.130263E-06
     7375.00        0.187112E-06    0.451739E-06
     7505.00        0.677634E-07    0.134877E-06
     7635.00       -0.870423E-07    0.525422E-07
     7765.00       -0.309550E-07    0.323086E-07
     7895.00       -0.183947E-07    0.278044E-07
     8025.00       -0.756366E-08    0.154048E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191900809 U`FLOW=         0 O`FLOW=         0


