 ( Cross-section is:      1043749.9812678718 +/-           85.1050986337)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3381.13         7.93345    
     485.000         2751.04         2.84916    
     615.000         1071.34         2.19353    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.936E+06

ENTRIES= 171488770 U`FLOW=         0 O`FLOW=  20403427


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3381.13         7.93345    
     485.000         2751.04         2.84916    
     615.000         1071.34         2.19353    
     745.000         441.812         1.05324    
     875.000         193.470        0.904594    
     1005.00         92.3126        0.650481    
     1135.00         46.6374        0.337524    
     1265.00         24.2514        0.269643    
     1395.00         13.0789        0.203697    
     1525.00         7.76342        0.149132    
     1655.00         4.32182        0.101418    
     1785.00         2.59553        0.705336E-01
     1915.00         1.59371        0.533260E-01
     2045.00        0.984563        0.419458E-01
     2175.00        0.631740        0.295900E-01
     2305.00        0.346224        0.307098E-01
     2435.00        0.262244        0.288174E-01
     2565.00        0.156442        0.122569E-01
     2695.00        0.111284        0.954090E-02
     2825.00        0.674030E-01    0.850478E-02
     2955.00        0.532951E-01    0.688492E-02
     3085.00        0.345990E-01    0.439149E-02
     3215.00        0.234693E-01    0.336364E-02
     3345.00        0.149778E-01    0.304936E-02
     3475.00        0.128986E-01    0.277479E-02
     3605.00        0.589896E-02    0.116501E-02
     3735.00        0.546591E-02    0.101662E-02
     3865.00        0.378659E-02    0.847287E-03
     3995.00        0.205108E-02    0.633267E-03
     4125.00        0.116487E-02    0.368557E-03
     4255.00        0.146413E-02    0.420471E-03
     4385.00        0.681531E-03    0.262001E-03
     4515.00        0.203270E-03    0.176296E-03
     4645.00        0.424027E-03    0.230466E-03
     4775.00        0.304154E-03    0.147682E-03
     4905.00        0.454521E-04    0.447338E-04
     5035.00        0.171587E-03    0.660082E-04
     5165.00       -0.210889E-05    0.541090E-04
     5295.00        0.124861E-03    0.491240E-04
     5425.00        0.271961E-04    0.292580E-04
     5555.00       -0.810903E-05    0.213130E-04
     5685.00        0.282722E-05    0.104337E-04
     5815.00        0.634690E-05    0.631373E-05
     5945.00        0.131414E-04    0.638684E-05
     6075.00        0.383605E-05    0.723858E-05
     6205.00       -0.377814E-05    0.598502E-05
     6335.00       -0.300968E-05    0.172097E-05
     6465.00       -0.305083E-05    0.935245E-06
     6595.00        0.119394E-05    0.876710E-06
     6725.00       -0.196283E-05    0.653871E-06
     6855.00        0.723597E-06    0.523548E-06
     6985.00       -0.483965E-06    0.197999E-06
     7115.00       -0.819364E-07    0.327442E-06
     7245.00        0.289099E-06    0.380076E-06
     7375.00        0.281956E-06    0.427334E-06
     7505.00       -0.161605E-07    0.739391E-07
     7635.00        0.123379E-06    0.128727E-06
     7765.00       -0.497021E-07    0.319889E-07
     7895.00       -0.570443E-07    0.293822E-07
     8025.00       -0.117656E-07    0.830354E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191892197 U`FLOW=         0 O`FLOW=         0


