 ( Cross-section is:      1001768.7882203751 +/-           89.5522433950)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3100.76         10.3060    
     485.000         2721.17         2.65141    
     615.000         1082.56         17.5358    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 171586480 U`FLOW=         0 O`FLOW=  20284709


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3100.76         10.3060    
     485.000         2721.17         2.65141    
     615.000         1082.56         17.5358    
     745.000         422.021         17.4567    
     875.000         192.485        0.724332    
     1005.00         92.2340        0.519167    
     1135.00         45.9072        0.382430    
     1265.00         24.1697        0.314285    
     1395.00         13.0284        0.203266    
     1525.00         7.60310        0.138687    
     1655.00         4.30200        0.103428    
     1785.00         2.56072        0.789417E-01
     1915.00         1.57937        0.511761E-01
     2045.00        0.975877        0.382651E-01
     2175.00        0.660330        0.367279E-01
     2305.00        0.339218        0.315103E-01
     2435.00        0.237132        0.151148E-01
     2565.00        0.163726        0.118803E-01
     2695.00        0.106460        0.960093E-02
     2825.00        0.663069E-01    0.682667E-02
     2955.00        0.482292E-01    0.640704E-02
     3085.00        0.337744E-01    0.575140E-02
     3215.00        0.222469E-01    0.308901E-02
     3345.00        0.168831E-01    0.235012E-02
     3475.00        0.968577E-02    0.205656E-02
     3605.00        0.918003E-02    0.159177E-02
     3735.00        0.495929E-02    0.131103E-02
     3865.00        0.317696E-02    0.796587E-03
     3995.00        0.183044E-02    0.492090E-03
     4125.00        0.988737E-03    0.312489E-03
     4255.00        0.141407E-02    0.452719E-03
     4385.00       -0.329356E-03    0.942186E-03
     4515.00        0.146804E-02    0.920347E-03
     4645.00        0.770659E-03    0.319203E-03
     4775.00       -0.257664E-03    0.282394E-03
     4905.00        0.131019E-03    0.517032E-04
     5035.00        0.714791E-04    0.473475E-04
     5165.00        0.744454E-04    0.430942E-04
     5295.00        0.733638E-04    0.538311E-04
     5425.00        0.562715E-04    0.347814E-04
     5555.00        0.816384E-05    0.135387E-04
     5685.00        0.794833E-05    0.133395E-04
     5815.00        0.100662E-04    0.106963E-04
     5945.00        0.724928E-05    0.584776E-05
     6075.00        0.158112E-05    0.611193E-05
     6205.00       -0.223659E-05    0.394520E-05
     6335.00       -0.299325E-05    0.121756E-05
     6465.00        0.194409E-05    0.238189E-05
     6595.00       -0.345375E-05    0.237792E-05
     6725.00       -0.478831E-06    0.467855E-06
     6855.00        0.150400E-06    0.551031E-06
     6985.00       -0.447858E-06    0.374679E-06
     7115.00        0.743798E-06    0.552932E-06
     7245.00       -0.365299E-06    0.163406E-06
     7375.00        0.331528E-06    0.471292E-06
     7505.00        0.109256E-06    0.143687E-06
     7635.00       -0.317718E-07    0.597072E-07
     7765.00       -0.560592E-07    0.558552E-07
     7895.00       -0.654050E-07    0.414923E-07
     8025.00        0.750165E-09    0.170109E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191871189 U`FLOW=         0 O`FLOW=         0


