 ( Cross-section is:       741213.8870547344 +/-           66.1206147516)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1634.10         17.7181    
     485.000         2314.82         16.4908    
     615.000         974.046         1.87089    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 170646931 U`FLOW=         0 O`FLOW=  21468745


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1634.10         17.7181    
     485.000         2314.82         16.4908    
     615.000         974.046         1.87089    
     745.000         411.868        0.917543    
     875.000         183.583        0.755876    
     1005.00         88.8055        0.661377    
     1135.00         44.5528        0.394850    
     1265.00         23.0119        0.242826    
     1395.00         13.2379        0.227426    
     1525.00         7.26864        0.148361    
     1655.00         4.19250        0.907924E-01
     1785.00         2.51333        0.654843E-01
     1915.00         1.50503        0.473764E-01
     2045.00        0.961908        0.372621E-01
     2175.00        0.607813        0.296882E-01
     2305.00        0.352118        0.228913E-01
     2435.00        0.229410        0.161655E-01
     2565.00        0.140484        0.110755E-01
     2695.00        0.102607        0.838866E-02
     2825.00        0.688480E-01    0.829404E-02
     2955.00        0.366857E-01    0.724724E-02
     3085.00        0.212983E-01    0.768451E-02
     3215.00        0.283270E-01    0.747845E-02
     3345.00        0.184350E-01    0.338260E-02
     3475.00        0.638712E-02    0.286150E-02
     3605.00        0.881294E-02    0.166462E-02
     3735.00        0.200845E-02    0.125923E-02
     3865.00        0.380268E-02    0.932388E-03
     3995.00        0.174333E-02    0.523258E-03
     4125.00        0.152066E-02    0.503138E-03
     4255.00        0.332569E-03    0.432305E-03
     4385.00        0.643056E-03    0.434162E-03
     4515.00        0.328874E-03    0.173883E-03
     4645.00        0.448837E-03    0.243037E-03
     4775.00       -0.215730E-04    0.228210E-03
     4905.00        0.677039E-04    0.111317E-03
     5035.00        0.371659E-04    0.448568E-04
     5165.00        0.896713E-05    0.421741E-04
     5295.00        0.795732E-05    0.379194E-04
     5425.00       -0.163242E-05    0.370363E-04
     5555.00        0.524421E-04    0.336003E-04
     5685.00        0.604502E-05    0.258705E-04
     5815.00       -0.117684E-04    0.161711E-04
     5945.00       -0.839986E-05    0.812804E-05
     6075.00        0.117237E-05    0.419938E-05
     6205.00       -0.320490E-05    0.297167E-05
     6335.00        0.363831E-06    0.429111E-05
     6465.00       -0.337200E-05    0.331312E-05
     6595.00       -0.380563E-05    0.119341E-05
     6725.00       -0.733481E-06    0.100768E-05
     6855.00       -0.200174E-05    0.515732E-06
     6985.00       -0.328220E-06    0.355486E-06
     7115.00       -0.405765E-06    0.432641E-06
     7245.00       -0.259392E-06    0.157862E-06
     7375.00       -0.554724E-07    0.164088E-06
     7505.00       -0.110488E-06    0.210830E-06
     7635.00        0.135522E-06    0.292836E-06
     7765.00       -0.626107E-07    0.430302E-07
     7895.00        0.397205E-07    0.749988E-07
     8025.00       -0.239142E-07    0.116088E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 192115676 U`FLOW=         0 O`FLOW=         0


