 ( Cross-section is:      1021429.1962157424 +/-           78.1523957684)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3264.51         5.85437    
     485.000         2709.14         2.04499    
     615.000         1059.91         1.64488    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171429198 U`FLOW=         0 O`FLOW=  20608590


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3264.51         5.85437    
     485.000         2709.14         2.04499    
     615.000         1059.91         1.64488    
     745.000         439.842         1.43813    
     875.000         193.693        0.925814    
     1005.00         91.9746        0.457961    
     1135.00         45.3809        0.365912    
     1265.00         24.4423        0.258948    
     1395.00         12.9818        0.198518    
     1525.00         7.72450        0.133094    
     1655.00         4.42457        0.978297E-01
     1785.00         2.41513        0.718692E-01
     1915.00         1.76682        0.854397E-01
     2045.00        0.903686        0.768688E-01
     2175.00        0.641455        0.322056E-01
     2305.00        0.346436        0.263637E-01
     2435.00        0.248363        0.137756E-01
     2565.00        0.160209        0.114596E-01
     2695.00        0.107578        0.130544E-01
     2825.00        0.767161E-01    0.160785E-01
     2955.00        0.306802E-01    0.122007E-01
     3085.00        0.367325E-01    0.558323E-02
     3215.00        0.233680E-01    0.301000E-02
     3345.00        0.178834E-01    0.246706E-02
     3475.00        0.911577E-02    0.187577E-02
     3605.00        0.685693E-02    0.174862E-02
     3735.00        0.590390E-02    0.166014E-02
     3865.00        0.309401E-02    0.751597E-03
     3995.00        0.269295E-02    0.768278E-03
     4125.00        0.119406E-02    0.533747E-03
     4255.00        0.108000E-02    0.448898E-03
     4385.00        0.753728E-03    0.346678E-03
     4515.00        0.269494E-03    0.242503E-03
     4645.00        0.613560E-03    0.155574E-03
     4775.00        0.153980E-04    0.111747E-03
     4905.00        0.469811E-04    0.728581E-04
     5035.00        0.148186E-03    0.665543E-04
     5165.00        0.637371E-05    0.389823E-04
     5295.00        0.624328E-04    0.348765E-04
     5425.00        0.785441E-04    0.369675E-04
     5555.00       -0.753646E-04    0.103666E-03
     5685.00        0.100928E-03    0.101853E-03
     5815.00        0.157130E-04    0.148096E-04
     5945.00        0.257973E-06    0.126141E-04
     6075.00       -0.197471E-05    0.561380E-05
     6205.00       -0.239356E-05    0.215783E-05
     6335.00        0.795166E-06    0.305528E-05
     6465.00        0.177344E-04    0.156098E-04
     6595.00       -0.191590E-04    0.156558E-04
     6725.00       -0.101775E-05    0.690312E-06
     6855.00        0.107823E-05    0.750260E-06
     6985.00       -0.116722E-05    0.613539E-06
     7115.00       -0.218351E-07    0.230254E-06
     7245.00        0.561297E-08    0.382658E-06
     7375.00       -0.448447E-07    0.227809E-06
     7505.00        0.230209E-06    0.352241E-06
     7635.00        0.103443E-06    0.104178E-06
     7765.00       -0.429539E-07    0.382764E-07
     7895.00       -0.303204E-07    0.209983E-07
     8025.00        0.194118E-08    0.134983E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192037788 U`FLOW=         0 O`FLOW=         0


