 ( Cross-section is:      1019128.1628499115 +/-           91.3344054439)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3197.85         10.6398    
     485.000         2746.15         3.36226    
     615.000         1075.79         2.79571    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 171728358 U`FLOW=         0 O`FLOW=  20250295


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3197.85         10.6398    
     485.000         2746.15         3.36226    
     615.000         1075.79         2.79571    
     745.000         441.472         1.00994    
     875.000         192.196        0.771265    
     1005.00         92.0336        0.586865    
     1135.00         45.5938        0.416397    
     1265.00         24.2504        0.371201    
     1395.00         12.9059        0.228516    
     1525.00         7.31193        0.254739    
     1655.00         4.41518        0.238002    
     1785.00         2.59170        0.774711E-01
     1915.00         1.57779        0.539662E-01
     2045.00        0.952249        0.378376E-01
     2175.00        0.560447        0.305462E-01
     2305.00        0.383900        0.217920E-01
     2435.00        0.244150        0.156168E-01
     2565.00        0.149735        0.130961E-01
     2695.00        0.987463E-01    0.823596E-02
     2825.00        0.772346E-01    0.833254E-02
     2955.00        0.408075E-01    0.753576E-02
     3085.00        0.358818E-01    0.437596E-02
     3215.00        0.220020E-01    0.330982E-02
     3345.00        0.130792E-01    0.251321E-02
     3475.00        0.116063E-01    0.189032E-02
     3605.00        0.588453E-02    0.113225E-02
     3735.00        0.543279E-02    0.942499E-03
     3865.00        0.302284E-02    0.737590E-03
     3995.00        0.214867E-02    0.501864E-03
     4125.00        0.843154E-03    0.536804E-03
     4255.00        0.128648E-02    0.516881E-03
     4385.00        0.546427E-03    0.306674E-03
     4515.00        0.268158E-03    0.154723E-03
     4645.00        0.793142E-03    0.292338E-03
     4775.00       -0.247062E-03    0.265954E-03
     4905.00        0.633214E-04    0.563201E-04
     5035.00        0.492561E-04    0.483068E-04
     5165.00        0.700578E-04    0.420287E-04
     5295.00        0.797719E-04    0.461990E-04
     5425.00        0.156768E-04    0.280927E-04
     5555.00        0.247667E-04    0.153498E-04
     5685.00        0.732959E-05    0.113559E-04
     5815.00        0.117938E-04    0.766258E-05
     5945.00        0.575169E-05    0.623428E-05
     6075.00       -0.485211E-05    0.355480E-05
     6205.00       -0.573992E-06    0.375888E-05
     6335.00       -0.273102E-05    0.132899E-05
     6465.00       -0.107918E-06    0.921940E-06
     6595.00       -0.241516E-07    0.102773E-05
     6725.00       -0.115307E-05    0.806978E-06
     6855.00       -0.191363E-06    0.456792E-06
     6985.00       -0.246727E-06    0.368338E-06
     7115.00        0.488730E-06    0.471214E-06
     7245.00       -0.252153E-06    0.997500E-07
     7375.00        0.371487E-06    0.434917E-06
     7505.00        0.111426E-06    0.133233E-06
     7635.00       -0.388508E-07    0.521261E-07
     7765.00       -0.105354E-07    0.526896E-07
     7895.00       -0.700793E-07    0.493914E-07
     8025.00        0.737340E-08    0.218815E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191978653 U`FLOW=         0 O`FLOW=         0


