 ( Cross-section is:      1029311.8089777703 +/-           83.8630668601)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3293.58         7.74793    
     485.000         2731.47         2.30167    
     615.000         1069.43         1.63989    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 171489299 U`FLOW=         0 O`FLOW=  20444187


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3293.58         7.74793    
     485.000         2731.47         2.30167    
     615.000         1069.43         1.63989    
     745.000         440.043         1.08304    
     875.000         194.131        0.749248    
     1005.00         91.0687        0.570571    
     1135.00         46.8157        0.378510    
     1265.00         24.1555        0.261065    
     1395.00         13.1271        0.202874    
     1525.00         7.77891        0.140889    
     1655.00         4.29483        0.993714E-01
     1785.00         2.54508        0.817020E-01
     1915.00         1.64339        0.643746E-01
     2045.00        0.973688        0.374061E-01
     2175.00        0.657014        0.368782E-01
     2305.00        0.237093        0.116384    
     2435.00        0.345899        0.113178    
     2565.00        0.167739        0.105065E-01
     2695.00        0.113713        0.114248E-01
     2825.00        0.648510E-01    0.115601E-01
     2955.00        0.953038E-01    0.515127E-01
     3085.00       -0.143280E-01    0.512111E-01
     3215.00        0.246937E-01    0.311453E-02
     3345.00        0.152010E-01    0.227166E-02
     3475.00        0.121231E-01    0.194208E-02
     3605.00        0.587396E-02    0.124301E-02
     3735.00        0.529840E-02    0.112253E-02
     3865.00        0.276151E-02    0.129156E-02
     3995.00        0.312184E-02    0.117728E-02
     4125.00        0.152626E-02    0.390941E-03
     4255.00        0.940177E-03    0.462706E-03
     4385.00        0.107612E-02    0.375174E-03
     4515.00        0.139942E-03    0.251430E-03
     4645.00        0.494305E-03    0.220013E-03
     4775.00        0.399627E-04    0.129644E-03
     4905.00        0.545960E-04    0.540111E-04
     5035.00        0.106493E-03    0.527648E-04
     5165.00        0.655135E-04    0.422692E-04
     5295.00        0.126836E-03    0.492942E-04
     5425.00       -0.240382E-04    0.294767E-04
     5555.00        0.330445E-04    0.216332E-04
     5685.00       -0.875833E-05    0.216213E-04
     5815.00        0.222069E-04    0.214706E-04
     5945.00        0.466177E-05    0.654677E-05
     6075.00        0.118224E-05    0.508826E-05
     6205.00        0.161703E-05    0.376055E-05
     6335.00       -0.419736E-05    0.153277E-05
     6465.00       -0.143037E-05    0.821025E-06
     6595.00        0.230054E-06    0.757782E-06
     6725.00       -0.496310E-06    0.758535E-06
     6855.00        0.526212E-06    0.592032E-06
     6985.00       -0.312443E-06    0.432114E-06
     7115.00       -0.443225E-06    0.405095E-06
     7245.00        0.323180E-06    0.358448E-06
     7375.00       -0.739295E-07    0.800429E-07
     7505.00        0.318264E-06    0.407816E-06
     7635.00        0.157428E-06    0.129478E-06
     7765.00       -0.987194E-07    0.510589E-07
     7895.00       -0.659600E-07    0.290385E-07
     8025.00        0.161035E-07    0.172332E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191933486 U`FLOW=         0 O`FLOW=         0


