 ( Cross-section is:      1060945.0672656181 +/-           86.6475662690)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3477.54         8.09215    
     485.000         2775.29         2.37976    
     615.000         1078.79         1.62684    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171495289 U`FLOW=         0 O`FLOW=  20366865


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3477.54         8.09215    
     485.000         2775.29         2.37976    
     615.000         1078.79         1.62684    
     745.000         443.826         1.00376    
     875.000         195.292        0.660344    
     1005.00         92.2985        0.510325    
     1135.00         46.9109        0.443906    
     1265.00         2.52765         21.6265    
     1395.00         34.8765         21.6259    
     1525.00         7.66384        0.170895    
     1655.00         4.36023        0.127787    
     1785.00         2.64371        0.709258E-01
     1915.00         1.63368        0.508125E-01
     2045.00        0.973630        0.360557E-01
     2175.00        0.633195        0.284109E-01
     2305.00        0.382745        0.189332E-01
     2435.00        0.234351        0.144392E-01
     2565.00        0.168818        0.115613E-01
     2695.00        0.102890        0.856336E-02
     2825.00        0.672436E-01    0.864724E-02
     2955.00        0.507642E-01    0.718652E-02
     3085.00        0.362811E-01    0.401145E-02
     3215.00        0.226592E-01    0.317064E-02
     3345.00        0.171290E-01    0.225527E-02
     3475.00        0.121132E-01    0.188455E-02
     3605.00        0.618424E-02    0.111913E-02
     3735.00        0.505124E-02    0.924502E-03
     3865.00        0.410117E-02    0.939876E-03
     3995.00        0.192924E-02    0.591014E-03
     4125.00        0.128508E-02    0.385313E-03
     4255.00        0.128071E-02    0.448981E-03
     4385.00        0.871984E-03    0.261843E-03
     4515.00        0.318810E-03    0.143971E-03
     4645.00        0.266688E-03    0.199336E-03
     4775.00        0.316649E-03    0.159734E-03
     4905.00        0.186303E-03    0.904896E-04
     5035.00        0.346753E-04    0.902799E-04
     5165.00       -0.193855E-04    0.588711E-04
     5295.00        0.135337E-03    0.555283E-04
     5425.00        0.687272E-05    0.273675E-04
     5555.00        0.225767E-04    0.192014E-04
     5685.00        0.272452E-04    0.204945E-04
     5815.00       -0.488278E-04    0.301405E-04
     5945.00        0.413747E-04    0.242682E-04
     6075.00        0.547615E-06    0.505686E-05
     6205.00        0.463793E-05    0.476181E-05
     6335.00       -0.382371E-05    0.347909E-05
     6465.00       -0.388390E-05    0.220174E-05
     6595.00       -0.596304E-06    0.105228E-05
     6725.00        0.245534E-07    0.124243E-05
     6855.00       -0.100233E-05    0.107292E-05
     6985.00       -0.407851E-06    0.276062E-06
     7115.00        0.675887E-06    0.476736E-06
     7245.00       -0.460291E-06    0.483773E-06
     7375.00        0.382354E-06    0.439977E-06
     7505.00        0.825389E-07    0.154945E-06
     7635.00       -0.897429E-07    0.191323E-06
     7765.00       -0.405984E-07    0.324198E-07
     7895.00       -0.265994E-07    0.329965E-07
     8025.00        0.596605E-07    0.539821E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191862154 U`FLOW=         0 O`FLOW=         0


