 ( Cross-section is:       541421.1267408093 +/-           40.4505373358)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         753.635         2.37333    
     485.000         1857.30         1.41632    
     615.000         848.567        0.987224    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.450E+06

ENTRIES= 168780175 U`FLOW=         0 O`FLOW=  23116890


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         753.635         2.37333    
     485.000         1857.30         1.41632    
     615.000         848.567        0.987224    
     745.000         366.708        0.832518    
     875.000         168.091        0.575484    
     1005.00         80.8278        0.349068    
     1135.00         40.1911        0.461296    
     1265.00         22.0490        0.420632    
     1395.00         11.7273        0.171929    
     1525.00         6.79540        0.129241    
     1655.00         3.91278        0.741153E-01
     1785.00         2.43989        0.530972E-01
     1915.00         1.36923        0.389992E-01
     2045.00        0.902040        0.316812E-01
     2175.00        0.561327        0.235994E-01
     2305.00        0.362889        0.161540E-01
     2435.00        0.226330        0.117222E-01
     2565.00        0.143425        0.835090E-02
     2695.00        0.895494E-01    0.655323E-02
     2825.00        0.525819E-01    0.563384E-02
     2955.00        0.419456E-01    0.467153E-02
     3085.00        0.297932E-01    0.336938E-02
     3215.00        0.215897E-01    0.251630E-02
     3345.00        0.113262E-01    0.183579E-02
     3475.00        0.888660E-02    0.157410E-02
     3605.00        0.662616E-02    0.112251E-02
     3735.00        0.540955E-02    0.939530E-03
     3865.00        0.284782E-02    0.823052E-03
     3995.00        0.151831E-02    0.477901E-03
     4125.00        0.183771E-02    0.527063E-03
     4255.00        0.724005E-03    0.454142E-03
     4385.00        0.994618E-03    0.384900E-03
     4515.00       -0.182939E-03    0.369789E-03
     4645.00        0.527834E-03    0.329084E-03
     4775.00        0.602028E-04    0.152077E-03
     4905.00        0.187412E-03    0.861505E-04
     5035.00        0.741988E-05    0.577202E-04
     5165.00        0.646421E-04    0.461007E-04
     5295.00       -0.272036E-04    0.226357E-04
     5425.00        0.145263E-04    0.160733E-04
     5555.00        0.602652E-05    0.183321E-04
     5685.00        0.741081E-05    0.175725E-04
     5815.00        0.390768E-04    0.185271E-04
     5945.00       -0.227917E-04    0.155602E-04
     6075.00        0.401551E-05    0.383546E-05
     6205.00       -0.478426E-05    0.307963E-05
     6335.00       -0.156926E-05    0.164038E-05
     6465.00        0.186598E-05    0.205180E-05
     6595.00        0.140335E-05    0.246056E-05
     6725.00       -0.283497E-05    0.182255E-05
     6855.00       -0.627346E-06    0.138144E-05
     6985.00       -0.133948E-05    0.732496E-06
     7115.00       -0.528753E-06    0.219098E-06
     7245.00       -0.436844E-06    0.178463E-06
     7375.00       -0.631160E-07    0.148269E-06
     7505.00       -0.140084E-06    0.904990E-07
     7635.00       -0.107476E-06    0.554884E-07
     7765.00        0.372767E-07    0.818332E-07
     7895.00       -0.906463E-07    0.295093E-07
     8025.00        0.681742E-08    0.137027E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.555E+03     RMS = 0.000E+00 INTEGRAL = 0.542E+06

ENTRIES= 191897065 U`FLOW=         0 O`FLOW=         0


