 ( Cross-section is:      1579540.4894419478 +/-          132.8250104082)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7099.32         7.83273    
     485.000         3349.33         3.62913    
     615.000         1238.20         2.01547    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 149760541 U`FLOW=  22649797 O`FLOW=  19456346


    HIST =   2
 m34                                                                                                 
     225.000        -455.788         11.8179    
     355.000         7099.32         7.83273    
     485.000         3349.33         3.62913    
     615.000         1238.20         2.01547    
     745.000         497.562         1.30837    
     875.000         217.546        0.876636    
     1005.00         101.583        0.636767    
     1135.00         51.5098        0.484009    
     1265.00         25.9377        0.409905    
     1395.00         14.7204        0.259587    
     1525.00         8.44381        0.200649    
     1655.00         4.47152        0.145980    
     1785.00         2.96648        0.941159E-01
     1915.00         1.67583        0.715463E-01
     2045.00         1.08713        0.502002E-01
     2175.00        0.647910        0.317788E-01
     2305.00        0.398803        0.229629E-01
     2435.00        0.287212        0.178027E-01
     2565.00        0.147321        0.151164E-01
     2695.00        0.132896        0.114659E-01
     2825.00        0.725143E-01    0.757339E-02
     2955.00        0.653609E-01    0.712509E-02
     3085.00        0.378475E-01    0.594680E-02
     3215.00        0.226613E-01    0.501208E-02
     3345.00        0.176160E-01    0.362155E-02
     3475.00        0.117095E-01    0.230872E-02
     3605.00        0.972239E-02    0.290185E-02
     3735.00        0.475600E-02    0.287208E-02
     3865.00        0.278129E-02    0.778171E-03
     3995.00        0.284153E-02    0.904210E-03
     4125.00        0.856497E-03    0.426088E-03
     4255.00        0.889032E-03    0.347106E-03
     4385.00        0.998969E-03    0.331102E-03
     4515.00        0.843758E-03    0.360181E-03
     4645.00       -0.309656E-03    0.343301E-03
     4775.00        0.232430E-03    0.154510E-03
     4905.00       -0.223941E-04    0.124558E-03
     5035.00        0.250619E-03    0.107425E-03
     5165.00        0.766040E-04    0.560620E-04
     5295.00        0.332764E-04    0.322799E-04
     5425.00        0.119001E-04    0.313133E-04
     5555.00       -0.151281E-04    0.218323E-04
     5685.00        0.239492E-04    0.131166E-04
     5815.00        0.786832E-06    0.124347E-04
     5945.00       -0.209246E-06    0.887851E-05
     6075.00       -0.511580E-05    0.383425E-05
     6205.00       -0.556046E-05    0.277666E-05
     6335.00       -0.753970E-06    0.208292E-05
     6465.00        0.300089E-06    0.155317E-05
     6595.00       -0.138107E-05    0.132143E-05
     6725.00       -0.190057E-06    0.924271E-06
     6855.00        0.259045E-06    0.138154E-05
     6985.00        0.594729E-07    0.297345E-06
     7115.00        0.713779E-06    0.115797E-05
     7245.00        0.166181E-06    0.362143E-06
     7375.00       -0.100499E-06    0.139734E-06
     7505.00       -0.620896E-07    0.172420E-06
     7635.00       -0.243227E-06    0.162363E-06
     7765.00       -0.581119E-07    0.472334E-07
     7895.00       -0.599892E-07    0.509911E-07
     8025.00       -0.788022E-07    0.473457E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191866684 U`FLOW=         0 O`FLOW=         0


