 ( Cross-section is:      1219577.7827140191 +/-          129.3398225983)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4621.32         13.4434    
     485.000         3236.80         3.46289    
     615.000         1237.72         2.39858    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 161422332 U`FLOW=  10439749 O`FLOW=  20093934


    HIST =   2
 m34                                                                                                 
     225.000        -640.935         12.4553    
     355.000         4621.32         13.4434    
     485.000         3236.80         3.46289    
     615.000         1237.72         2.39858    
     745.000         506.232         1.62732    
     875.000         223.640         4.27256    
     1005.00         98.6761         4.21200    
     1135.00         51.5113        0.508738    
     1265.00         26.3419        0.417856    
     1395.00         14.2926        0.315429    
     1525.00         8.02993        0.207020    
     1655.00         4.43274        0.144116    
     1785.00         2.45085        0.188911    
     1915.00         1.74092        0.179707    
     2045.00         1.06816        0.620627E-01
     2175.00        0.462609        0.441214E-01
     2305.00        0.395987        0.336037E-01
     2435.00        0.730372        0.546275    
     2565.00       -0.412172        0.546252    
     2695.00        0.997666E-01    0.146962E-01
     2825.00        0.491851E-01    0.112252E-01
     2955.00        0.305885E-01    0.863251E-02
     3085.00        0.399694E-01    0.120727E-01
     3215.00        0.321731E-01    0.211504E-01
     3345.00       -0.676277E-02    0.190859E-01
     3475.00        0.756990E-02    0.263647E-02
     3605.00        0.295867E-02    0.257934E-02
     3735.00        0.181405E-02    0.177998E-02
     3865.00        0.619552E-04    0.128186E-02
     3995.00        0.143182E-02    0.955743E-03
     4125.00        0.457139E-03    0.867926E-03
     4255.00        0.472700E-03    0.467134E-03
     4385.00       -0.168588E-03    0.418893E-03
     4515.00        0.195479E-03    0.313494E-03
     4645.00       -0.310548E-03    0.213126E-03
     4775.00       -0.171148E-03    0.348116E-03
     4905.00        0.301431E-03    0.422430E-03
     5035.00       -0.316435E-03    0.277516E-03
     5165.00        0.117956E-03    0.117150E-03
     5295.00       -0.774840E-04    0.858766E-04
     5425.00       -0.695568E-04    0.322230E-04
     5555.00       -0.934636E-04    0.348248E-04
     5685.00       -0.712915E-05    0.295386E-04
     5815.00       -0.117055E-03    0.105901E-03
     5945.00        0.616803E-04    0.109818E-03
     6075.00        0.182467E-04    0.310655E-04
     6205.00       -0.224187E-04    0.627926E-05
     6335.00       -0.113701E-04    0.295283E-05
     6465.00       -0.484582E-05    0.471497E-05
     6595.00       -0.985793E-05    0.438323E-05
     6725.00       -0.850396E-06    0.144841E-05
     6855.00       -0.322181E-05    0.888240E-06
     6985.00       -0.123951E-05    0.720101E-06
     7115.00       -0.125090E-06    0.994950E-06
     7245.00       -0.881494E-06    0.255607E-06
     7375.00        0.394489E-06    0.109210E-05
     7505.00       -0.356217E-07    0.282965E-06
     7635.00       -0.429358E-06    0.106196E-06
     7765.00       -0.247128E-06    0.671504E-07
     7895.00       -0.138460E-06    0.505696E-07
     8025.00       -0.283473E-07    0.134511E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191956015 U`FLOW=         0 O`FLOW=         0


