 ( Cross-section is:      1131982.5946421104 +/-          102.1268622055)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3857.94         12.2465    
     485.000         2894.38         2.71515    
     615.000         1111.47         2.39226    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171990693 U`FLOW=         0 O`FLOW=  20011189


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3857.94         12.2465    
     485.000         2894.38         2.71515    
     615.000         1111.47         2.39226    
     745.000         453.862         2.01698    
     875.000         199.173        0.989876    
     1005.00         94.6130        0.821623    
     1135.00         47.3340        0.411129    
     1265.00         23.2141         1.67368    
     1395.00         15.0420         1.65630    
     1525.00         7.69168        0.160830    
     1655.00         4.47799        0.109625    
     1785.00         2.61382        0.762828E-01
     1915.00         1.65506        0.603946E-01
     2045.00        0.972378        0.451804E-01
     2175.00        0.621188        0.328606E-01
     2305.00        0.421327        0.223283E-01
     2435.00        0.231919        0.169259E-01
     2565.00        0.147269        0.118619E-01
     2695.00        0.119362        0.954227E-02
     2825.00        0.693722E-01    0.828099E-02
     2955.00        0.494566E-01    0.691090E-02
     3085.00        0.411808E-01    0.467843E-02
     3215.00        0.255341E-01    0.355789E-02
     3345.00        0.139732E-01    0.327087E-02
     3475.00        0.101450E-01    0.178344E-02
     3605.00        0.803912E-02    0.158610E-02
     3735.00        0.447417E-02    0.105663E-02
     3865.00        0.404176E-02    0.879580E-03
     3995.00        0.137120E-02    0.486076E-03
     4125.00        0.193988E-02    0.603756E-03
     4255.00        0.442253E-03    0.382943E-03
     4385.00        0.934666E-03    0.330459E-03
     4515.00        0.762031E-03    0.213021E-03
     4645.00        0.162125E-03    0.140187E-03
     4775.00        0.139907E-03    0.144257E-03
     4905.00        0.123261E-03    0.671138E-04
     5035.00        0.573269E-04    0.484232E-04
     5165.00        0.175721E-03    0.777938E-04
     5295.00        0.895490E-05    0.344477E-04
     5425.00        0.313484E-04    0.207512E-04
     5555.00        0.310587E-04    0.275354E-04
     5685.00       -0.211689E-04    0.248761E-04
     5815.00        0.124893E-04    0.874085E-05
     5945.00        0.753955E-05    0.738883E-05
     6075.00       -0.246851E-05    0.607256E-05
     6205.00       -0.568427E-05    0.283947E-05
     6335.00       -0.377126E-05    0.180650E-05
     6465.00        0.134147E-05    0.154282E-05
     6595.00       -0.120236E-05    0.118287E-05
     6725.00       -0.140959E-06    0.822601E-06
     6855.00        0.256328E-05    0.229775E-05
     6985.00       -0.229306E-05    0.234305E-05
     7115.00       -0.366075E-07    0.517717E-06
     7245.00       -0.251620E-06    0.155199E-06
     7375.00        0.539121E-06    0.621361E-06
     7505.00        0.106561E-06    0.189418E-06
     7635.00       -0.944695E-07    0.447075E-07
     7765.00       -0.488589E-07    0.419336E-07
     7895.00       -0.277201E-07    0.347272E-07
     8025.00       -0.108569E-07    0.747972E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192001882 U`FLOW=         0 O`FLOW=         0


