 ( Cross-section is:      1152119.7934070518 +/-          155.5365477419)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5109.37         15.9504    
     485.000         3286.44         5.99280    
     615.000         1260.86         3.53199    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 151933470 U`FLOW=  20181161 O`FLOW=  19766131


    HIST =   2
 m34                                                                                                 
     225.000        -1720.74         24.6882    
     355.000         5109.37         15.9504    
     485.000         3286.44         5.99280    
     615.000         1260.86         3.53199    
     745.000         509.925         2.70817    
     875.000         222.353         1.16998    
     1005.00         103.313        0.833955    
     1135.00         51.6862        0.622772    
     1265.00         27.4028        0.432509    
     1395.00         14.3651        0.294067    
     1525.00         7.44523        0.461435    
     1655.00         4.82554        0.437477    
     1785.00         2.72898        0.118465    
     1915.00         1.55619        0.870434E-01
     2045.00         1.09834        0.787073E-01
     2175.00        0.490497        0.658548E-01
     2305.00        0.335959        0.297499E-01
     2435.00        0.215878        0.243576E-01
     2565.00        0.143858        0.235692E-01
     2695.00        0.764306E-01    0.201997E-01
     2825.00        0.570552E-01    0.155334E-01
     2955.00       -0.501326E-01    0.842722E-01
     3085.00        0.112621        0.833217E-01
     3215.00        0.185445E-01    0.662568E-02
     3345.00        0.132247E-01    0.574347E-02
     3475.00        0.389553E-02    0.269333E-02
     3605.00        0.512935E-02    0.258967E-02
     3735.00        0.505610E-02    0.271889E-02
     3865.00       -0.156012E-02    0.233134E-02
     3995.00       -0.829575E-04    0.106764E-02
     4125.00        0.121889E-03    0.908490E-03
     4255.00       -0.245274E-03    0.742755E-03
     4385.00        0.513019E-03    0.532931E-03
     4515.00        0.229382E-04    0.360513E-03
     4645.00       -0.436435E-03    0.195795E-03
     4775.00       -0.119741E-03    0.174133E-03
     4905.00       -0.150504E-03    0.138444E-03
     5035.00       -0.125968E-03    0.152684E-03
     5165.00        0.934069E-04    0.159702E-03
     5295.00       -0.172963E-04    0.759238E-04
     5425.00       -0.675316E-04    0.441063E-04
     5555.00       -0.282832E-04    0.310310E-04
     5685.00       -0.324440E-04    0.217692E-04
     5815.00       -0.164633E-04    0.179395E-04
     5945.00       -0.387850E-04    0.103883E-04
     6075.00       -0.188432E-04    0.112846E-04
     6205.00       -0.107445E-04    0.630191E-05
     6335.00       -0.145855E-04    0.585751E-05
     6465.00       -0.603557E-05    0.333882E-05
     6595.00       -0.613823E-05    0.303623E-05
     6725.00       -0.121213E-04    0.805663E-05
     6855.00        0.741102E-05    0.813918E-05
     6985.00       -0.255948E-05    0.178825E-05
     7115.00       -0.833267E-06    0.757571E-06
     7245.00        0.488236E-06    0.153728E-05
     7375.00       -0.192969E-06    0.376230E-06
     7505.00       -0.375250E-06    0.157426E-06
     7635.00       -0.368938E-06    0.204119E-06
     7765.00       -0.360394E-06    0.194367E-06
     7895.00       -0.126777E-06    0.566544E-07
     8025.00       -0.244054E-07    0.266630E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191880762 U`FLOW=         0 O`FLOW=         0


