 ( Cross-section is:      1235963.3635382368 +/-          132.7627122611)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5533.10         11.4029    
     485.000         3106.96         4.31199    
     615.000         1179.04         1.99176    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 151135220 U`FLOW=  21247560 O`FLOW=  19516659


    HIST =   2
 m34                                                                                                 
     225.000        -1191.06         18.2877    
     355.000         5533.10         11.4029    
     485.000         3106.96         4.31199    
     615.000         1179.04         1.99176    
     745.000         476.662         1.23992    
     875.000         210.293        0.907647    
     1005.00         97.9584        0.678069    
     1135.00         49.2065        0.432167    
     1265.00         25.5561        0.480615    
     1395.00         14.8194        0.412171    
     1525.00         8.16233        0.176681    
     1655.00         4.51584        0.119847    
     1785.00         2.91320        0.113316    
     1915.00         1.57879        0.949097E-01
     2045.00         1.09553        0.479313E-01
     2175.00        0.604648        0.376633E-01
     2305.00        0.414576        0.301959E-01
     2435.00        0.261645        0.182689E-01
     2565.00        0.169036        0.150922E-01
     2695.00        0.123247        0.134433E-01
     2825.00        0.735059E-01    0.126629E-01
     2955.00        0.474083E-01    0.933727E-02
     3085.00        0.465684E-01    0.685190E-02
     3215.00        0.217585E-01    0.608184E-02
     3345.00        0.181471E-01    0.284486E-02
     3475.00        0.869724E-02    0.234892E-02
     3605.00        0.523631E-02    0.211839E-02
     3735.00        0.764422E-02    0.199326E-02
     3865.00        0.257795E-02    0.875873E-03
     3995.00        0.300386E-02    0.899280E-03
     4125.00        0.103280E-02    0.464720E-03
     4255.00        0.134399E-02    0.403535E-03
     4385.00        0.679135E-03    0.386154E-03
     4515.00        0.130181E-03    0.162368E-03
     4645.00        0.282137E-03    0.144600E-03
     4775.00        0.639020E-04    0.168252E-03
     4905.00        0.364974E-03    0.163708E-03
     5035.00        0.194197E-03    0.110683E-03
     5165.00        0.649801E-05    0.553798E-04
     5295.00        0.300519E-04    0.309218E-04
     5425.00        0.702705E-05    0.247211E-04
     5555.00        0.157536E-04    0.188663E-04
     5685.00        0.722411E-05    0.130814E-04
     5815.00        0.623145E-05    0.109303E-04
     5945.00       -0.860741E-06    0.896044E-05
     6075.00       -0.100431E-04    0.253028E-05
     6205.00       -0.380815E-05    0.222682E-05
     6335.00       -0.123186E-05    0.193276E-05
     6465.00        0.181119E-04    0.176432E-04
     6595.00       -0.179733E-04    0.177393E-04
     6725.00       -0.212833E-05    0.957196E-06
     6855.00        0.122376E-05    0.915906E-06
     6985.00       -0.469620E-06    0.100405E-05
     7115.00        0.938312E-06    0.108427E-05
     7245.00        0.190015E-06    0.347891E-06
     7375.00       -0.214285E-06    0.132877E-06
     7505.00       -0.204366E-06    0.824582E-07
     7635.00       -0.992385E-07    0.518933E-07
     7765.00       -0.290408E-07    0.505211E-07
     7895.00       -0.638820E-07    0.519601E-07
     8025.00        0.888718E-08    0.226426E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191899439 U`FLOW=         0 O`FLOW=         0


