 ( Cross-section is:      1150029.3856765369 +/-           88.7683637334)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4032.24         7.00296    
     485.000         2875.40         8.41225    
     615.000         1094.56         8.24625    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171657029 U`FLOW=         0 O`FLOW=  20274271


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4032.24         7.00296    
     485.000         2875.40         8.41225    
     615.000         1094.56         8.24625    
     745.000         452.968         1.31573    
     875.000         197.267        0.897030    
     1005.00         94.2661        0.512199    
     1135.00         46.6275        0.368934    
     1265.00         24.9009        0.273211    
     1395.00         13.3430        0.212650    
     1525.00         7.92595        0.162369    
     1655.00         4.31217        0.167457    
     1785.00         2.65385        0.135806    
     1915.00         1.63337        0.499954E-01
     2045.00        0.983042        0.360376E-01
     2175.00        0.620663        0.381868E-01
     2305.00        0.391849        0.326225E-01
     2435.00        0.234209        0.228163E-01
     2565.00        0.178761        0.211207E-01
     2695.00        0.105504        0.112702E-01
     2825.00        0.741829E-01    0.951822E-02
     2955.00        0.485171E-01    0.546117E-02
     3085.00        0.359921E-01    0.409382E-02
     3215.00        0.226170E-01    0.309295E-02
     3345.00        0.173251E-01    0.243216E-02
     3475.00        0.111885E-01    0.212146E-02
     3605.00        0.681764E-02    0.113545E-02
     3735.00        0.571678E-02    0.109261E-02
     3865.00        0.353376E-02    0.781909E-03
     3995.00        0.199418E-02    0.500717E-03
     4125.00        0.757954E-03    0.361493E-03
     4255.00        0.143273E-02    0.482752E-03
     4385.00        0.730268E-03    0.321898E-03
     4515.00        0.297416E-03    0.131020E-03
     4645.00        0.571256E-03    0.168602E-03
     4775.00        0.477577E-04    0.401965E-03
     4905.00        0.173810E-03    0.398436E-03
     5035.00        0.872909E-04    0.510193E-04
     5165.00        0.665750E-04    0.464156E-04
     5295.00        0.883001E-04    0.512426E-04
     5425.00        0.370785E-04    0.276709E-04
     5555.00       -0.212224E-05    0.156356E-04
     5685.00        0.271241E-04    0.162796E-04
     5815.00       -0.157286E-04    0.142196E-04
     5945.00        0.875796E-05    0.744386E-05
     6075.00        0.128586E-04    0.108757E-04
     6205.00       -0.117367E-04    0.102009E-04
     6335.00       -0.198399E-05    0.128465E-05
     6465.00       -0.632854E-05    0.547235E-05
     6595.00        0.822565E-05    0.623026E-05
     6725.00       -0.438740E-05    0.311863E-05
     6855.00        0.575533E-07    0.740271E-06
     6985.00       -0.571919E-06    0.288010E-06
     7115.00        0.100899E-05    0.943115E-06
     7245.00       -0.750242E-06    0.836437E-06
     7375.00        0.355481E-06    0.473358E-06
     7505.00        0.144245E-06    0.145175E-06
     7635.00       -0.931813E-07    0.603446E-07
     7765.00       -0.548474E-07    0.293616E-07
     7895.00       -0.245728E-07    0.245373E-07
     8025.00        0.149017E-07    0.350606E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191931300 U`FLOW=         0 O`FLOW=         0


