 ( Cross-section is:      1081575.0024699639 +/-           97.4135938000)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3562.82         11.5365    
     485.000         2829.23         2.69971    
     615.000         1093.73         2.08663    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171557816 U`FLOW=         0 O`FLOW=  20100737


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3562.82         11.5365    
     485.000         2829.23         2.69971    
     615.000         1093.73         2.08663    
     745.000         448.600         1.67251    
     875.000         197.955        0.834009    
     1005.00         92.3578        0.530110    
     1135.00         45.9962        0.609534    
     1265.00         25.2628        0.536173    
     1395.00         13.0960        0.218130    
     1525.00         7.55724        0.141375    
     1655.00         4.42836        0.103215    
     1785.00         2.57949        0.711485E-01
     1915.00         1.60731        0.546890E-01
     2045.00         1.01727        0.437810E-01
     2175.00        0.564173        0.330661E-01
     2305.00        0.360307        0.249420E-01
     2435.00        0.255366        0.214984E-01
     2565.00        0.156669        0.111681E-01
     2695.00        0.118034        0.102295E-01
     2825.00        0.713995E-01    0.820681E-02
     2955.00        0.417271E-01    0.462391E-02
     3085.00        0.380886E-01    0.412505E-02
     3215.00        0.268017E-01    0.416158E-02
     3345.00        0.139659E-01    0.366596E-02
     3475.00        0.912650E-02    0.170954E-02
     3605.00        0.889377E-02    0.225209E-02
     3735.00        0.384825E-02    0.214969E-02
     3865.00        0.316541E-02    0.103022E-02
     3995.00        0.147032E-02    0.542694E-03
     4125.00        0.193408E-02    0.521708E-03
     4255.00        0.710864E-03    0.275783E-03
     4385.00        0.498952E-03    0.230027E-03
     4515.00        0.618780E-03    0.216851E-03
     4645.00        0.196334E-03    0.165560E-03
     4775.00        0.958714E-04    0.960647E-04
     4905.00        0.127216E-03    0.586855E-04
     5035.00       -0.632093E-04    0.797575E-04
     5165.00        0.188070E-03    0.855016E-04
     5295.00        0.663746E-04    0.477470E-04
     5425.00        0.503485E-04    0.329157E-04
     5555.00        0.153178E-04    0.205175E-04
     5685.00       -0.718159E-05    0.187469E-04
     5815.00       -0.233869E-05    0.129552E-04
     5945.00        0.820306E-05    0.110971E-04
     6075.00        0.247879E-05    0.493011E-05
     6205.00       -0.553311E-05    0.207983E-05
     6335.00        0.223892E-04    0.207164E-04
     6465.00       -0.246519E-04    0.207707E-04
     6595.00       -0.133491E-05    0.107989E-05
     6725.00        0.611850E-06    0.728837E-06
     6855.00       -0.907146E-06    0.454085E-06
     6985.00        0.220483E-09    0.308343E-06
     7115.00        0.617935E-06    0.538431E-06
     7245.00       -0.273040E-06    0.302774E-06
     7375.00        0.321830E-06    0.527793E-06
     7505.00        0.528436E-08    0.160153E-06
     7635.00       -0.246878E-07    0.596729E-07
     7765.00       -0.236170E-07    0.501725E-07
     7895.00       -0.227684E-07    0.659702E-07
     8025.00       -0.471272E-07    0.453245E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191658553 U`FLOW=         0 O`FLOW=         0


