 ( Cross-section is:      1561966.1366600180 +/-          144.6085258537)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7209.30         8.81003    
     485.000         3375.25         3.46720    
     615.000         1242.08         2.65147    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 146842616 U`FLOW=  25806790 O`FLOW=  19317544


    HIST =   2
 m34                                                                                                 
     225.000        -733.823         16.7507    
     355.000         7209.30         8.81003    
     485.000         3375.25         3.46720    
     615.000         1242.08         2.65147    
     745.000         502.157         2.11239    
     875.000         218.726        0.933642    
     1005.00         102.137        0.655161    
     1135.00         50.7030        0.671057    
     1265.00         27.3556        0.652666    
     1395.00         14.4952        0.325179    
     1525.00         8.55587        0.244773    
     1655.00         4.49693        0.210947    
     1785.00         2.96127        0.114201    
     1915.00         1.65787        0.953208E-01
     2045.00         1.06928        0.487906E-01
     2175.00        0.664269        0.314603E-01
     2305.00        0.387442        0.226884E-01
     2435.00        0.276488        0.183418E-01
     2565.00        0.163746        0.190206E-01
     2695.00        0.137609        0.158018E-01
     2825.00        0.710127E-01    0.775617E-02
     2955.00        0.638527E-01    0.739702E-02
     3085.00        0.384410E-01    0.615509E-02
     3215.00        0.304100E-01    0.517130E-02
     3345.00        0.980711E-02    0.377340E-02
     3475.00        0.149269E-01    0.375507E-02
     3605.00        0.905345E-02    0.195084E-02
     3735.00        0.552591E-02    0.151389E-02
     3865.00        0.274037E-02    0.882004E-03
     3995.00        0.336204E-02    0.968589E-03
     4125.00        0.115957E-02    0.595176E-03
     4255.00        0.857741E-03    0.338872E-03
     4385.00        0.114769E-02    0.382833E-03
     4515.00        0.387414E-03    0.408921E-03
     4645.00       -0.184091E-05    0.378752E-03
     4775.00        0.208415E-04    0.153618E-03
     4905.00        0.187778E-03    0.104949E-03
     5035.00        0.233818E-03    0.110047E-03
     5165.00        0.100973E-03    0.706794E-04
     5295.00       -0.309354E-04    0.228025E-04
     5425.00        0.229848E-04    0.322860E-04
     5555.00        0.109651E-04    0.282652E-04
     5685.00        0.260308E-04    0.187061E-04
     5815.00        0.362061E-05    0.114411E-04
     5945.00       -0.110271E-04    0.540235E-05
     6075.00       -0.842803E-05    0.357847E-05
     6205.00       -0.483363E-05    0.204700E-05
     6335.00        0.437558E-05    0.364050E-05
     6465.00       -0.478779E-05    0.371376E-05
     6595.00        0.101994E-06    0.144093E-05
     6725.00       -0.510855E-06    0.982322E-06
     6855.00        0.672609E-06    0.112137E-05
     6985.00       -0.682609E-07    0.353284E-06
     7115.00        0.882935E-06    0.135128E-05
     7245.00        0.845567E-07    0.412054E-06
     7375.00       -0.168490E-06    0.133378E-06
     7505.00       -0.157522E-06    0.803579E-07
     7635.00       -0.120952E-06    0.646595E-07
     7765.00        0.881897E-08    0.652581E-07
     7895.00       -0.119790E-06    0.646186E-07
     8025.00        0.495126E-07    0.368241E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191966950 U`FLOW=         0 O`FLOW=         0


