 ( Cross-section is:      1410475.5910684336 +/-          117.5431705450)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6061.57         9.18598    
     485.000         3178.71         5.54813    
     615.000         1195.52         1.95212    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 155908270 U`FLOW=  16462520 O`FLOW=  19720307


    HIST =   2
 m34                                                                                                 
     225.000        -481.749         9.24560    
     355.000         6061.57         9.18598    
     485.000         3178.71         5.54813    
     615.000         1195.52         1.95212    
     745.000         481.935         1.30066    
     875.000         211.677         1.19247    
     1005.00         99.9880        0.942057    
     1135.00         49.8046        0.458380    
     1265.00         26.5408        0.469083    
     1395.00         14.0717        0.384930    
     1525.00         8.15370        0.175580    
     1655.00         4.59363        0.116855    
     1785.00         2.79475        0.887541E-01
     1915.00         1.64956        0.602243E-01
     2045.00         1.07446        0.468262E-01
     2175.00        0.661761        0.370150E-01
     2305.00        0.402347        0.251737E-01
     2435.00        0.258736        0.179409E-01
     2565.00        0.160143        0.137745E-01
     2695.00        0.124987        0.115429E-01
     2825.00        0.676898E-01    0.905167E-02
     2955.00        0.627570E-01    0.878073E-02
     3085.00        0.348165E-01    0.525010E-02
     3215.00        0.226945E-01    0.490533E-02
     3345.00        0.233949E-01    0.438401E-02
     3475.00        0.687193E-02    0.235292E-02
     3605.00        0.108701E-01    0.188951E-02
     3735.00        0.522068E-02    0.118442E-02
     3865.00        0.435678E-02    0.148670E-02
     3995.00        0.815573E-03    0.143803E-02
     4125.00        0.209554E-02    0.577159E-03
     4255.00        0.113938E-02    0.657491E-03
     4385.00       -0.165609E-03    0.541260E-03
     4515.00        0.969277E-03    0.282994E-03
     4645.00        0.237596E-03    0.361012E-03
     4775.00       -0.974635E-04    0.328571E-03
     4905.00        0.114489E-03    0.806056E-04
     5035.00        0.131540E-03    0.760980E-04
     5165.00        0.130191E-03    0.805529E-04
     5295.00        0.986591E-04    0.526770E-04
     5425.00       -0.433728E-05    0.337276E-04
     5555.00       -0.586217E-05    0.311176E-04
     5685.00        0.998268E-05    0.129030E-04
     5815.00        0.874480E-05    0.970434E-05
     5945.00       -0.476750E-05    0.427511E-05
     6075.00       -0.245201E-05    0.688445E-05
     6205.00       -0.430127E-05    0.228027E-05
     6335.00        0.856096E-06    0.185023E-05
     6465.00       -0.211873E-05    0.206283E-05
     6595.00        0.421614E-07    0.142585E-05
     6725.00        0.331195E-06    0.114813E-05
     6855.00       -0.789880E-06    0.113043E-05
     6985.00        0.924844E-07    0.771612E-06
     7115.00       -0.372630E-07    0.329464E-06
     7245.00        0.322764E-06    0.902882E-06
     7375.00        0.336879E-06    0.285453E-06
     7505.00       -0.244200E-06    0.127779E-06
     7635.00       -0.986452E-07    0.538104E-07
     7765.00       -0.512747E-07    0.371081E-07
     7895.00       -0.240618E-08    0.246304E-07
     8025.00        0.170631E-07    0.261204E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 192091097 U`FLOW=         0 O`FLOW=         0


