 ( Cross-section is:       616226.1638831256 +/-           47.7651598825)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         962.977         3.44275    
     485.000         2096.56         1.61565    
     615.000         928.065         1.18646    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.518E+06

ENTRIES= 169269016 U`FLOW=         0 O`FLOW=  22432305


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         962.977         3.44275    
     485.000         2096.56         1.61565    
     615.000         928.065         1.18646    
     745.000         396.568        0.909810    
     875.000         177.636        0.610933    
     1005.00         85.1214        0.717842    
     1135.00         43.0744        0.677054    
     1265.00         22.8998        0.274390    
     1395.00         11.9969        0.247449    
     1525.00         6.90557        0.138500    
     1655.00         4.07059        0.112738    
     1785.00         2.41369        0.827924E-01
     1915.00         1.42153        0.524714E-01
     2045.00        0.870019        0.370574E-01
     2175.00        0.601005        0.311031E-01
     2305.00        0.362228        0.173376E-01
     2435.00        0.208832        0.124634E-01
     2565.00        0.141275        0.911378E-02
     2695.00        0.885040E-01    0.677241E-02
     2825.00        0.393485E-01    0.254028E-01
     2955.00        0.624546E-01    0.250617E-01
     3085.00        0.272601E-01    0.324585E-02
     3215.00        0.176175E-01    0.224317E-02
     3345.00        0.135770E-01    0.197543E-02
     3475.00        0.878741E-02    0.176208E-02
     3605.00        0.687749E-02    0.122959E-02
     3735.00        0.447115E-02    0.107568E-02
     3865.00        0.244980E-02    0.675661E-03
     3995.00        0.148603E-02    0.497708E-03
     4125.00        0.800273E-03    0.536902E-03
     4255.00        0.107602E-02    0.607331E-03
     4385.00        0.619649E-03    0.424043E-03
     4515.00        0.542058E-03    0.247735E-03
     4645.00        0.271442E-03    0.270207E-03
     4775.00       -0.731850E-04    0.150963E-03
     4905.00        0.175432E-03    0.104133E-03
     5035.00        0.105018E-03    0.610741E-04
     5165.00        0.178541E-04    0.313301E-04
     5295.00       -0.198308E-05    0.310608E-04
     5425.00        0.210357E-04    0.203622E-04
     5555.00        0.284561E-05    0.198301E-04
     5685.00       -0.718428E-06    0.199224E-04
     5815.00        0.218304E-04    0.132623E-04
     5945.00        0.381799E-05    0.895147E-05
     6075.00       -0.284148E-05    0.274327E-05
     6205.00        0.346626E-04    0.347048E-04
     6335.00       -0.355877E-04    0.346938E-04
     6465.00        0.966191E-06    0.210362E-05
     6595.00       -0.208480E-05    0.149082E-05
     6725.00       -0.162001E-05    0.110364E-05
     6855.00       -0.523660E-06    0.361317E-06
     6985.00       -0.813754E-06    0.322596E-06
     7115.00       -0.275568E-06    0.253009E-06
     7245.00       -0.485051E-06    0.280384E-06
     7375.00        0.255036E-06    0.311548E-06
     7505.00       -0.312336E-06    0.140908E-06
     7635.00        0.110282E-06    0.120987E-06
     7765.00       -0.656296E-08    0.614926E-07
     7895.00       -0.529902E-07    0.118108E-06
     8025.00        0.416425E-07    0.437053E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.546E+03     RMS = 0.000E+00 INTEGRAL = 0.616E+06

ENTRIES= 191701321 U`FLOW=         0 O`FLOW=         0


