 ( Cross-section is:      1247542.8946267893 +/-          113.4070175798)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5101.95         9.64583    
     485.000         3039.33         2.93604    
     615.000         1152.02         2.59991    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 158392580 U`FLOW=  13741227 O`FLOW=  19788456


    HIST =   2
 m34                                                                                                 
     225.000        -569.758         10.0675    
     355.000         5101.95         9.64583    
     485.000         3039.33         2.93604    
     615.000         1152.02         2.59991    
     745.000         471.765         2.21931    
     875.000         206.525        0.842232    
     1005.00         96.6706        0.601166    
     1135.00         48.6918        0.405795    
     1265.00         25.9074        0.472474    
     1395.00         13.6999        0.397741    
     1525.00         7.92880        0.182981    
     1655.00         4.33372        0.129301    
     1785.00         2.96928        0.991949E-01
     1915.00         1.60888        0.773781E-01
     2045.00         1.03893        0.475245E-01
     2175.00        0.634820        0.352168E-01
     2305.00        0.357679        0.223611E-01
     2435.00        0.280307        0.183158E-01
     2565.00        0.182552        0.280166E-01
     2695.00        0.103526        0.268582E-01
     2825.00        0.677594E-01    0.798604E-02
     2955.00        0.530745E-01    0.573125E-02
     3085.00        0.382217E-01    0.466313E-02
     3215.00        0.278123E-01    0.396320E-02
     3345.00        0.161757E-01    0.312901E-02
     3475.00        0.964164E-02    0.143212E-02
     3605.00        0.772792E-02    0.169272E-02
     3735.00        0.640746E-02    0.138971E-02
     3865.00        0.334046E-02    0.105571E-02
     3995.00        0.146410E-02    0.671127E-03
     4125.00        0.239751E-02    0.774494E-03
     4255.00        0.575337E-03    0.575575E-03
     4385.00        0.396192E-03    0.187267E-03
     4515.00        0.725528E-03    0.267669E-03
     4645.00        0.233212E-03    0.162723E-03
     4775.00        0.170255E-03    0.836482E-04
     4905.00        0.105475E-03    0.785290E-04
     5035.00        0.138300E-03    0.742550E-04
     5165.00        0.180980E-03    0.784918E-04
     5295.00        0.231261E-04    0.447915E-04
     5425.00       -0.127799E-04    0.274981E-04
     5555.00        0.411276E-04    0.293112E-04
     5685.00       -0.422412E-05    0.209457E-04
     5815.00        0.207022E-04    0.137310E-04
     5945.00        0.183644E-05    0.470827E-05
     6075.00       -0.152108E-05    0.727060E-05
     6205.00       -0.743467E-05    0.323776E-05
     6335.00       -0.324546E-05    0.197810E-05
     6465.00       -0.564738E-06    0.149872E-05
     6595.00        0.174909E-06    0.159637E-05
     6725.00       -0.125401E-05    0.155510E-05
     6855.00       -0.655845E-06    0.100327E-05
     6985.00        0.516834E-06    0.743457E-06
     7115.00       -0.522964E-06    0.362089E-06
     7245.00        0.867510E-06    0.828334E-06
     7375.00        0.148660E-06    0.277584E-06
     7505.00       -0.283363E-06    0.139486E-06
     7635.00       -0.495110E-07    0.727753E-07
     7765.00       -0.110268E-06    0.602675E-07
     7895.00       -0.256543E-07    0.228135E-07
     8025.00       -0.381388E-07    0.185163E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191922263 U`FLOW=         0 O`FLOW=         0


