 ( Cross-section is:      1033309.6384682168 +/-           92.5521036563)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3280.04         10.8184    
     485.000         2763.94         2.62380    
     615.000         1078.30         1.59386    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171829516 U`FLOW=         0 O`FLOW=  20219437


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3280.04         10.8184    
     485.000         2763.94         2.62380    
     615.000         1078.30         1.59386    
     745.000         442.802         1.35581    
     875.000         195.637         1.24334    
     1005.00         92.2959        0.663730    
     1135.00         46.0945        0.387862    
     1265.00         25.0074        0.506755    
     1395.00         12.7184        0.473568    
     1525.00         7.58824        0.147248    
     1655.00         4.41836        0.105843    
     1785.00         2.64450        0.728026E-01
     1915.00         1.58783        0.504316E-01
     2045.00        0.996840        0.365667E-01
     2175.00        0.621106        0.281418E-01
     2305.00        0.372851        0.201521E-01
     2435.00        0.260449        0.165473E-01
     2565.00        0.152150        0.140646E-01
     2695.00        0.104487        0.983530E-02
     2825.00        0.713117E-01    0.745370E-02
     2955.00        0.464006E-01    0.501183E-02
     3085.00        0.352642E-01    0.490932E-02
     3215.00        0.264211E-01    0.489704E-02
     3345.00        0.137837E-01    0.341640E-02
     3475.00        0.130516E-01    0.201738E-02
     3605.00        0.591512E-02    0.123012E-02
     3735.00        0.471695E-02    0.110023E-02
     3865.00        0.430514E-02    0.889010E-03
     3995.00        0.235191E-02    0.820572E-03
     4125.00        0.455715E-03    0.828730E-03
     4255.00        0.159346E-02    0.502655E-03
     4385.00        0.465005E-03    0.284579E-03
     4515.00        0.753669E-03    0.348220E-03
     4645.00       -0.558412E-04    0.395354E-03
     4775.00        0.315301E-03    0.190377E-03
     4905.00        0.219385E-03    0.913777E-04
     5035.00       -0.239110E-04    0.853730E-04
     5165.00        0.343914E-04    0.530825E-04
     5295.00        0.121707E-03    0.528688E-04
     5425.00       -0.125219E-04    0.329200E-04
     5555.00        0.174654E-03    0.141023E-03
     5685.00       -0.126355E-03    0.140835E-03
     5815.00        0.604955E-06    0.112543E-04
     5945.00        0.121670E-04    0.111200E-04
     6075.00       -0.110859E-04    0.972422E-05
     6205.00       -0.147099E-05    0.434914E-05
     6335.00       -0.902712E-05    0.817467E-05
     6465.00        0.947133E-05    0.906476E-05
     6595.00       -0.408234E-05    0.394336E-05
     6725.00        0.129878E-06    0.719805E-06
     6855.00       -0.622041E-06    0.525226E-06
     6985.00       -0.116343E-06    0.297658E-06
     7115.00        0.460684E-06    0.444480E-06
     7245.00       -0.151849E-06    0.120556E-06
     7375.00        0.354451E-06    0.499007E-06
     7505.00        0.943540E-07    0.153436E-06
     7635.00       -0.477746E-07    0.586747E-07
     7765.00       -0.250489E-07    0.530104E-07
     7895.00       -0.751932E-08    0.606471E-07
     8025.00       -0.670795E-07    0.441830E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192048953 U`FLOW=         0 O`FLOW=         0


