 ( Cross-section is:      1137392.1037570687 +/-          102.6834272571)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3872.66         12.3004    
     485.000         2909.09         2.57161    
     615.000         1117.35         1.62485    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171954945 U`FLOW=         0 O`FLOW=  19998112


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3872.66         12.3004    
     485.000         2909.09         2.57161    
     615.000         1117.35         1.62485    
     745.000         456.839         1.21178    
     875.000         201.668        0.891390    
     1005.00         95.0869        0.635052    
     1135.00         46.3313        0.954231    
     1265.00         25.8138        0.920008    
     1395.00         13.5970        0.237097    
     1525.00         7.74250        0.146832    
     1655.00         4.48282        0.113336    
     1785.00         2.59920        0.839445E-01
     1915.00         1.66232        0.561860E-01
     2045.00         1.05306        0.415338E-01
     2175.00        0.362040        0.222310    
     2305.00        0.624722        0.221657    
     2435.00        0.250600        0.155958E-01
     2565.00        0.156321        0.126020E-01
     2695.00        0.118893        0.108910E-01
     2825.00        0.750632E-01    0.706376E-02
     2955.00        0.457001E-01    0.519166E-02
     3085.00        0.392183E-01    0.482890E-02
     3215.00        0.224847E-01    0.318918E-02
     3345.00        0.179807E-01    0.283215E-02
     3475.00        0.100470E-01    0.193046E-02
     3605.00       -0.371285E-02    0.138083E-01
     3735.00        0.166829E-01    0.137852E-01
     3865.00        0.404252E-02    0.102836E-02
     3995.00        0.190064E-02    0.543318E-03
     4125.00        0.214230E-02    0.578979E-03
     4255.00        0.678976E-03    0.283299E-03
     4385.00        0.124569E-02    0.449845E-03
     4515.00        0.220484E-03    0.441946E-03
     4645.00        0.380603E-04    0.114607E-03
     4775.00        0.196888E-03    0.900260E-04
     4905.00        0.113698E-03    0.797375E-04
     5035.00        0.926732E-04    0.591598E-04
     5165.00        0.166194E-03    0.843623E-04
     5295.00        0.228326E-04    0.382284E-04
     5425.00        0.737089E-05    0.282025E-04
     5555.00        0.128875E-04    0.161119E-04
     5685.00       -0.542813E-05    0.123258E-04
     5815.00        0.247203E-04    0.100296E-04
     5945.00       -0.808620E-05    0.876465E-05
     6075.00        0.599577E-05    0.578510E-05
     6205.00       -0.883458E-05    0.287123E-05
     6335.00       -0.179160E-06    0.255248E-05
     6465.00       -0.144305E-05    0.255859E-05
     6595.00       -0.212813E-05    0.107393E-05
     6725.00        0.102021E-05    0.985311E-06
     6855.00       -0.520955E-06    0.366779E-06
     6985.00        0.167794E-06    0.475220E-06
     7115.00       -0.672272E-07    0.493157E-06
     7245.00       -0.826059E-07    0.122966E-06
     7375.00        0.617117E-06    0.625419E-06
     7505.00        0.116118E-06    0.190485E-06
     7635.00       -0.119229E-06    0.438652E-07
     7765.00       -0.664009E-07    0.321993E-07
     7895.00       -0.200931E-07    0.289871E-07
     8025.00       -0.410881E-08    0.141150E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191953057 U`FLOW=         0 O`FLOW=         0


