 ( Cross-section is:       684747.4793137767 +/-           55.2490124819)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1383.68         4.35387    
     485.000         2188.98         1.71264    
     615.000         936.507         1.56571    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 169910498 U`FLOW=         0 O`FLOW=  21998363


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1383.68         4.35387    
     485.000         2188.98         1.71264    
     615.000         936.507         1.56571    
     745.000         399.389         1.28161    
     875.000         179.055        0.737289    
     1005.00         86.1025        0.606630    
     1135.00         43.0827        0.291153    
     1265.00         22.9652        0.208438    
     1395.00         12.4989        0.258251    
     1525.00         7.10736        0.217480    
     1655.00         4.17842        0.864211E-01
     1785.00         2.46263        0.652948E-01
     1915.00         1.47434        0.437931E-01
     2045.00        0.957898        0.326805E-01
     2175.00        0.550563        0.262001E-01
     2305.00        0.404145        0.206243E-01
     2435.00        0.210753        0.143070E-01
     2565.00        0.143298        0.932688E-02
     2695.00        0.977230E-01    0.708730E-02
     2825.00        0.778423E-01    0.135696E-01
     2955.00        0.269606E-01    0.133107E-01
     3085.00        0.313691E-01    0.411953E-02
     3215.00        0.187540E-01    0.321592E-02
     3345.00        0.153844E-01    0.231749E-02
     3475.00        0.848894E-02    0.172441E-02
     3605.00        0.820428E-02    0.136544E-02
     3735.00        0.437577E-02    0.131589E-02
     3865.00        0.275341E-02    0.871724E-03
     3995.00        0.201087E-02    0.658608E-03
     4125.00        0.779436E-03    0.690239E-03
     4255.00        0.128360E-02    0.555432E-03
     4385.00        0.335556E-03    0.195530E-03
     4515.00        0.552844E-03    0.257004E-03
     4645.00        0.231406E-03    0.146707E-03
     4775.00        0.579453E-04    0.105707E-03
     4905.00        0.221743E-03    0.929550E-04
     5035.00        0.192321E-05    0.399602E-04
     5165.00       -0.143042E-04    0.523926E-04
     5295.00        0.563798E-04    0.482865E-04
     5425.00        0.127778E-04    0.299478E-04
     5555.00        0.105147E-04    0.294809E-04
     5685.00        0.144607E-04    0.208371E-04
     5815.00        0.286729E-05    0.137151E-04
     5945.00       -0.342601E-05    0.706719E-05
     6075.00        0.132248E-04    0.832884E-05
     6205.00       -0.127006E-04    0.736831E-05
     6335.00       -0.174900E-05    0.170587E-05
     6465.00        0.289264E-05    0.302131E-05
     6595.00       -0.313938E-05    0.244240E-05
     6725.00       -0.929119E-06    0.123006E-05
     6855.00       -0.176747E-05    0.115456E-05
     6985.00       -0.104309E-05    0.276252E-06
     7115.00        0.242069E-06    0.467662E-06
     7245.00       -0.460928E-06    0.498082E-06
     7375.00       -0.357268E-06    0.109223E-06
     7505.00        0.306724E-07    0.170073E-06
     7635.00       -0.167235E-06    0.511421E-07
     7765.00        0.124413E-06    0.198801E-06
     7895.00        0.265846E-07    0.567932E-07
     8025.00       -0.531108E-08    0.207101E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191908861 U`FLOW=         0 O`FLOW=         0


