 ( Cross-section is:      1130667.3419324402 +/-           87.1767785663)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3922.44         6.98458    
     485.000         2841.69         2.80987    
     615.000         1094.97         2.44090    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171527564 U`FLOW=         0 O`FLOW=  20337334


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3922.44         6.98458    
     485.000         2841.69         2.80987    
     615.000         1094.97         2.44090    
     745.000         448.018         2.05667    
     875.000         196.840        0.832361    
     1005.00         93.6045        0.571127    
     1135.00         47.1211        0.433603    
     1265.00         25.0959        0.345273    
     1395.00         12.9074        0.297074    
     1525.00         7.88035        0.162305    
     1655.00         4.20239        0.156536    
     1785.00         2.78106        0.123069    
     1915.00         1.61132        0.528463E-01
     2045.00         1.06961        0.928366E-01
     2175.00        0.620865        0.119574    
     2305.00        0.318162        0.852939E-01
     2435.00        0.193933        0.441266E-01
     2565.00        0.202074        0.340061E-01
     2695.00        0.105857        0.110452E-01
     2825.00        0.712700E-01    0.814400E-02
     2955.00        0.474337E-01    0.473427E-02
     3085.00        0.372979E-01    0.474408E-02
     3215.00        0.187375E-01    0.419045E-02
     3345.00        0.168872E-01    0.231186E-02
     3475.00        0.130580E-01    0.202282E-02
     3605.00        0.562560E-02    0.126960E-02
     3735.00        0.651754E-02    0.112993E-02
     3865.00        0.268383E-02    0.887218E-03
     3995.00        0.219019E-02    0.500450E-03
     4125.00        0.103099E-02    0.390484E-03
     4255.00        0.138713E-02    0.445879E-03
     4385.00        0.684532E-03    0.271514E-03
     4515.00        0.490369E-03    0.271570E-03
     4645.00        0.209590E-03    0.332122E-03
     4775.00        0.245521E-03    0.217117E-03
     4905.00        0.966461E-04    0.466488E-04
     5035.00        0.115272E-03    0.602935E-04
     5165.00        0.349617E-04    0.518813E-04
     5295.00        0.769627E-04    0.567033E-04
     5425.00        0.701497E-04    0.374161E-04
     5555.00        0.908136E-06    0.179671E-04
     5685.00       -0.180843E-05    0.200873E-04
     5815.00        0.163258E-04    0.187723E-04
     5945.00        0.739973E-05    0.546411E-05
     6075.00        0.602467E-06    0.581798E-05
     6205.00        0.306172E-04    0.321249E-04
     6335.00       -0.348734E-04    0.320378E-04
     6465.00       -0.149156E-05    0.120073E-05
     6595.00        0.126106E-04    0.114292E-04
     6725.00       -0.131744E-04    0.114021E-04
     6855.00        0.100734E-05    0.765088E-06
     6985.00       -0.133733E-05    0.607883E-06
     7115.00        0.224136E-06    0.309930E-06
     7245.00        0.176746E-06    0.375234E-06
     7375.00        0.262302E-06    0.464563E-06
     7505.00        0.100121E-06    0.137669E-06
     7635.00       -0.408391E-07    0.531366E-07
     7765.00       -0.489216E-07    0.478650E-07
     7895.00       -0.390032E-07    0.446073E-07
     8025.00       -0.280583E-07    0.131716E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191864898 U`FLOW=         0 O`FLOW=         0


