 ( Cross-section is:      1702252.7018811805 +/-          135.0939617499)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7651.51         6.86522    
     485.000         3443.27         3.59491    
     615.000         1264.89         2.61632    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 148971691 U`FLOW=  23535820 O`FLOW=  19430113


    HIST =   2
 m34                                                                                                 
     225.000        -201.657         10.1994    
     355.000         7651.51         6.86522    
     485.000         3443.27         3.59491    
     615.000         1264.89         2.61632    
     745.000         506.656         1.41248    
     875.000         220.999        0.935379    
     1005.00         102.803        0.627950    
     1135.00         52.0454        0.439109    
     1265.00         26.5452        0.370802    
     1395.00         15.0254        0.269489    
     1525.00         8.36300        0.241532    
     1655.00         4.78722        0.186334    
     1785.00         3.42515        0.438028    
     1915.00         1.23469        0.436488    
     2045.00         1.12457        0.746162E-01
     2175.00        0.629446        0.379927E-01
     2305.00        0.430092        0.255771E-01
     2435.00        0.265503        0.197988E-01
     2565.00        0.165970        0.146105E-01
     2695.00        0.127710        0.105820E-01
     2825.00        0.718392E-01    0.738767E-02
     2955.00        0.610543E-01    0.716084E-02
     3085.00        0.420873E-01    0.660331E-02
     3215.00        0.259735E-01    0.569284E-02
     3345.00        0.170706E-01    0.312728E-02
     3475.00        0.101351E-01    0.216024E-02
     3605.00       -0.615652E-02    0.139333E-01
     3735.00        0.202790E-01    0.141279E-01
     3865.00        0.275947E-02    0.118553E-02
     3995.00        0.262353E-02    0.101537E-02
     4125.00        0.149699E-02    0.511881E-03
     4255.00        0.639647E-03    0.221320E-03
     4385.00        0.102183E-02    0.332917E-03
     4515.00        0.319160E-03    0.174622E-03
     4645.00        0.691478E-04    0.178228E-03
     4775.00        0.320994E-03    0.245832E-03
     4905.00        0.184173E-03    0.192242E-03
     5035.00        0.218810E-03    0.105144E-03
     5165.00        0.573965E-04    0.637869E-04
     5295.00        0.271879E-04    0.385999E-04
     5425.00        0.178970E-04    0.287381E-04
     5555.00       -0.831855E-05    0.174954E-04
     5685.00        0.208120E-04    0.117110E-04
     5815.00        0.150910E-04    0.157860E-04
     5945.00       -0.131455E-04    0.139467E-04
     6075.00       -0.422052E-06    0.364458E-05
     6205.00       -0.590938E-05    0.328768E-05
     6335.00       -0.407309E-05    0.218091E-05
     6465.00        0.157672E-05    0.144392E-05
     6595.00       -0.117263E-05    0.101867E-05
     6725.00        0.783351E-06    0.749714E-06
     6855.00        0.690984E-06    0.101900E-05
     6985.00       -0.590857E-06    0.346093E-06
     7115.00        0.104458E-05    0.119437E-05
     7245.00        0.319401E-06    0.387926E-06
     7375.00       -0.159704E-06    0.154428E-06
     7505.00       -0.308505E-06    0.991937E-07
     7635.00       -0.150844E-07    0.806347E-07
     7765.00       -0.410237E-07    0.349126E-07
     7895.00       -0.817396E-07    0.358835E-07
     8025.00       -0.431907E-07    0.197179E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191937624 U`FLOW=         0 O`FLOW=         0


