 ( Cross-section is:      1138630.7790256399 +/-          104.7965709027)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3608.05         12.4838    
     485.000         3052.15         5.78203    
     615.000         1194.24         2.20235    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171302790 U`FLOW=         0 O`FLOW=  20500682


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3608.05         12.4838    
     485.000         3052.15         5.78203    
     615.000         1194.24         2.20235    
     745.000         491.475         1.66731    
     875.000         214.115         2.00178    
     1005.00         99.5555         2.23379    
     1135.00         48.3035         1.55712    
     1265.00         25.7806        0.380544    
     1395.00         13.5790        0.459416    
     1525.00         8.28371        0.407267    
     1655.00         4.41804        0.140552    
     1785.00         2.56467        0.922023E-01
     1915.00         1.56290        0.715508E-01
     2045.00        0.972569        0.588375E-01
     2175.00        0.557824        0.477009E-01
     2305.00        0.404984        0.428816E-01
     2435.00        0.161086        0.408815E-01
     2565.00        0.135041        0.159119E-01
     2695.00        0.880195E-01    0.117907E-01
     2825.00        0.497755E-01    0.957909E-02
     2955.00        0.358427E-01    0.652217E-02
     3085.00        0.173812E-01    0.767917E-02
     3215.00        0.254432E-01    0.654880E-02
     3345.00        0.109846E-01    0.329918E-02
     3475.00        0.802802E-02    0.282408E-02
     3605.00        0.345340E-02    0.142642E-02
     3735.00        0.308978E-02    0.161325E-02
     3865.00        0.246765E-02    0.126547E-02
     3995.00        0.971937E-03    0.953159E-03
     4125.00        0.218798E-03    0.585237E-03
     4255.00        0.897793E-03    0.644242E-03
     4385.00       -0.114162E-03    0.422834E-03
     4515.00       -0.319691E-03    0.181403E-03
     4645.00        0.402807E-03    0.331638E-03
     4775.00       -0.342413E-03    0.363479E-03
     4905.00        0.163883E-03    0.293075E-03
     5035.00       -0.173671E-03    0.168031E-03
     5165.00       -0.143329E-03    0.794487E-04
     5295.00        0.232327E-04    0.701943E-04
     5425.00       -0.482265E-04    0.393958E-04
     5555.00       -0.384045E-04    0.195447E-04
     5685.00       -0.100071E-04    0.202750E-04
     5815.00       -0.272472E-04    0.813442E-05
     5945.00       -0.289517E-05    0.970404E-05
     6075.00       -0.937427E-05    0.862169E-05
     6205.00       -0.655684E-05    0.879385E-05
     6335.00       -0.144472E-04    0.757057E-05
     6465.00       -0.939400E-05    0.478453E-05
     6595.00       -0.653542E-05    0.246458E-05
     6725.00       -0.348908E-05    0.133703E-05
     6855.00       -0.793128E-06    0.902592E-06
     6985.00       -0.209164E-05    0.437059E-06
     7115.00       -0.182110E-06    0.454112E-06
     7245.00       -0.553565E-06    0.693194E-06
     7375.00       -0.604676E-06    0.207399E-06
     7505.00        0.169726E-06    0.712585E-06
     7635.00       -0.797504E-07    0.176079E-06
     7765.00       -0.311241E-06    0.769754E-07
     7895.00       -0.530815E-07    0.811578E-07
     8025.00       -0.364950E-07    0.354263E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191803472 U`FLOW=         0 O`FLOW=         0


