 ( Cross-section is:      1241015.1440011258 +/-           96.4068284672)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4593.48         7.78640    
     485.000         2966.35         2.56176    
     615.000         1129.82         1.90722    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171812715 U`FLOW=         0 O`FLOW=  20058671


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4593.48         7.78640    
     485.000         2966.35         2.56176    
     615.000         1129.82         1.90722    
     745.000         460.527         1.38245    
     875.000         201.242        0.830574    
     1005.00         94.9599        0.547917    
     1135.00         47.5841        0.360328    
     1265.00         24.9103        0.289334    
     1395.00         13.4051        0.205811    
     1525.00         7.70422        0.147814    
     1655.00         4.39059        0.106586    
     1785.00         2.69548        0.819156E-01
     1915.00         1.59245        0.683692E-01
     2045.00         1.01618        0.474196E-01
     2175.00        0.603317        0.276062E-01
     2305.00        0.395697        0.358928E-01
     2435.00        0.233957        0.334565E-01
     2565.00        0.138143        0.136488E-01
     2695.00        0.125328        0.127736E-01
     2825.00        0.681491E-01    0.804570E-02
     2955.00        0.443490E-01    0.439540E-02
     3085.00        0.404523E-01    0.414945E-02
     3215.00        0.212056E-01    0.329684E-02
     3345.00        0.187105E-01    0.271943E-02
     3475.00        0.979897E-02    0.159731E-02
     3605.00        0.764814E-02    0.136787E-02
     3735.00        0.472781E-02    0.101776E-02
     3865.00        0.360531E-02    0.857532E-03
     3995.00        0.191896E-02    0.517444E-03
     4125.00        0.143204E-02    0.539135E-03
     4255.00        0.117175E-02    0.268188E-03
     4385.00        0.293385E-03    0.285567E-03
     4515.00        0.790002E-03    0.298698E-03
     4645.00        0.182763E-03    0.189546E-03
     4775.00        0.120267E-03    0.112159E-03
     4905.00        0.176790E-03    0.585765E-04
     5035.00       -0.251368E-04    0.465913E-04
     5165.00        0.154909E-03    0.618473E-04
     5295.00        0.552911E-04    0.589209E-04
     5425.00        0.234622E-04    0.188764E-04
     5555.00        0.373729E-05    0.115102E-04
     5685.00        0.646105E-05    0.793320E-05
     5815.00        0.175239E-04    0.111084E-04
     5945.00       -0.480798E-05    0.101512E-04
     6075.00        0.207228E-05    0.507449E-05
     6205.00       -0.412785E-05    0.339070E-05
     6335.00       -0.577391E-05    0.266280E-05
     6465.00       -0.719436E-06    0.964282E-06
     6595.00        0.713427E-07    0.777428E-06
     6725.00        0.267551E-06    0.858986E-06
     6855.00       -0.815526E-06    0.529364E-06
     6985.00        0.172057E-06    0.699815E-06
     7115.00       -0.719750E-07    0.724958E-06
     7245.00       -0.207507E-06    0.163102E-06
     7375.00        0.371525E-06    0.533832E-06
     7505.00        0.467667E-07    0.161511E-06
     7635.00       -0.145277E-07    0.568303E-07
     7765.00       -0.739524E-07    0.398548E-07
     7895.00       -0.310633E-07    0.306030E-07
     8025.00       -0.112054E-07    0.138171E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191871386 U`FLOW=         0 O`FLOW=         0


