 ( Cross-section is:       596152.4220272831 +/-           61.7164591804)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         843.742         10.0143    
     485.000         2084.69         6.16045    
     615.000         916.243         1.28037    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.500E+06

ENTRIES= 170293515 U`FLOW=         0 O`FLOW=  21727328


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         843.742         10.0143    
     485.000         2084.69         6.16045    
     615.000         916.243         1.28037    
     745.000         389.711        0.841432    
     875.000         176.881        0.538415    
     1005.00         84.6836        0.385773    
     1135.00         42.6257        0.318518    
     1265.00         22.4029        0.242042    
     1395.00         12.5533        0.170485    
     1525.00         7.06882        0.122973    
     1655.00         4.02000        0.906243E-01
     1785.00         2.49536        0.668520E-01
     1915.00         1.42519        0.696673E-01
     2045.00        0.927083        0.588295E-01
     2175.00        0.576539        0.244724E-01
     2305.00        0.385466        0.184594E-01
     2435.00        0.216933        0.128575E-01
     2565.00        0.127317        0.183728E-01
     2695.00        0.104812        0.183260E-01
     2825.00        0.711558E-01    0.990898E-02
     2955.00        0.357204E-01    0.835173E-02
     3085.00        0.284290E-01    0.352877E-02
     3215.00        0.202767E-01    0.273320E-02
     3345.00        0.168321E-01    0.312076E-02
     3475.00        0.827074E-02    0.296015E-02
     3605.00        0.573636E-02    0.185867E-02
     3735.00        0.509767E-02    0.103673E-02
     3865.00        0.226768E-02    0.776648E-03
     3995.00        0.227538E-02    0.544143E-03
     4125.00        0.181579E-02    0.463043E-03
     4255.00        0.863145E-04    0.302742E-03
     4385.00        0.307567E-03    0.179864E-03
     4515.00        0.640578E-03    0.255761E-03
     4645.00        0.349796E-03    0.161224E-03
     4775.00        0.613670E-04    0.104910E-03
     4905.00        0.752171E-04    0.110679E-03
     5035.00        0.805002E-04    0.569487E-04
     5165.00       -0.309939E-04    0.532043E-04
     5295.00        0.410422E-04    0.432044E-04
     5425.00       -0.487653E-04    0.395708E-04
     5555.00        0.500787E-04    0.341501E-04
     5685.00        0.155136E-04    0.197566E-04
     5815.00       -0.154262E-04    0.150680E-04
     5945.00       -0.716928E-05    0.561735E-05
     6075.00       -0.277169E-07    0.343371E-05
     6205.00        0.635815E-06    0.380339E-05
     6335.00        0.295005E-04    0.294476E-04
     6465.00       -0.325265E-04    0.294492E-04
     6595.00       -0.117070E-05    0.129967E-05
     6725.00       -0.314163E-05    0.120756E-05
     6855.00       -0.173064E-05    0.470177E-06
     6985.00       -0.532260E-06    0.238104E-06
     7115.00       -0.552776E-07    0.294424E-06
     7245.00       -0.675637E-06    0.232485E-06
     7375.00        0.304918E-08    0.208784E-06
     7505.00       -0.420051E-07    0.192299E-06
     7635.00       -0.254398E-07    0.826214E-07
     7765.00        0.825944E-07    0.248612E-06
     7895.00        0.684166E-07    0.684540E-07
     8025.00       -0.477931E-07    0.420181E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.551E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+06

ENTRIES= 192020843 U`FLOW=         0 O`FLOW=         0


