 ( Cross-section is:      1116062.7476525656 +/-           91.4875148403)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3786.40         8.71441    
     485.000         2852.13         2.48566    
     615.000         1103.11         1.54238    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171637156 U`FLOW=         0 O`FLOW=  20260276


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3786.40         8.71441    
     485.000         2852.13         2.48566    
     615.000         1103.11         1.54238    
     745.000         452.271         1.05846    
     875.000         197.896        0.839916    
     1005.00         94.5596        0.566865    
     1135.00         46.8867        0.357718    
     1265.00         25.0317        0.272393    
     1395.00         13.2905        0.220960    
     1525.00         7.67490        0.175662    
     1655.00         4.47568        0.150544    
     1785.00         2.76805        0.981029E-01
     1915.00         1.60832        0.572439E-01
     2045.00        0.959262        0.466616E-01
     2175.00        0.737723        0.864238E-01
     2305.00        0.343730        0.878797E-01
     2435.00        0.207457        0.318661E-01
     2565.00        0.164061        0.113810E-01
     2695.00        0.111538        0.863654E-02
     2825.00        0.791835E-01    0.879410E-02
     2955.00        0.432860E-01    0.777502E-02
     3085.00        0.382610E-01    0.398522E-02
     3215.00        0.253450E-01    0.429975E-02
     3345.00        0.132219E-01    0.367963E-02
     3475.00        0.128791E-01    0.214133E-02
     3605.00        0.595297E-02    0.129900E-02
     3735.00        0.536640E-02    0.111300E-02
     3865.00        0.410959E-02    0.859886E-03
     3995.00        0.167389E-02    0.585490E-03
     4125.00        0.112404E-02    0.509645E-03
     4255.00        0.123628E-02    0.421428E-03
     4385.00        0.832915E-03    0.265774E-03
     4515.00        0.222522E-03    0.157354E-03
     4645.00        0.641077E-03    0.198565E-03
     4775.00        0.453948E-04    0.150758E-03
     4905.00        0.721528E-04    0.127507E-03
     5035.00        0.322653E-04    0.755478E-04
     5165.00        0.776578E-04    0.513267E-04
     5295.00        0.879592E-04    0.539621E-04
     5425.00        0.461726E-04    0.361616E-04
     5555.00        0.302881E-04    0.219757E-04
     5685.00       -0.136213E-04    0.194165E-04
     5815.00        0.955920E-05    0.694952E-05
     5945.00        0.768496E-05    0.480720E-05
     6075.00        0.347944E-05    0.575933E-05
     6205.00       -0.217806E-05    0.424613E-05
     6335.00       -0.183173E-05    0.127021E-05
     6465.00       -0.764413E-05    0.514642E-05
     6595.00        0.564917E-05    0.513334E-05
     6725.00       -0.793965E-06    0.694764E-06
     6855.00        0.759578E-06    0.734795E-06
     6985.00       -0.109802E-05    0.611244E-06
     7115.00        0.494423E-06    0.492394E-06
     7245.00       -0.136803E-05    0.122461E-05
     7375.00        0.158437E-05    0.131392E-05
     7505.00        0.213935E-06    0.212405E-06
     7635.00       -0.175615E-06    0.158894E-06
     7765.00       -0.508202E-07    0.492231E-07
     7895.00       -0.536146E-07    0.446791E-07
     8025.00       -0.492210E-08    0.194595E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191897432 U`FLOW=         0 O`FLOW=         0


