 ( Cross-section is:      1466217.1535716478 +/-          115.1395965795)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6297.09         7.26130    
     485.000         3224.55         4.23778    
     615.000         1200.00         2.27058    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156846549 U`FLOW=  15506033 O`FLOW=  19738209


    HIST =   2
 m34                                                                                                 
     225.000        -344.885         7.37571    
     355.000         6297.09         7.26130    
     485.000         3224.55         4.23778    
     615.000         1200.00         2.27058    
     745.000         487.210         1.90842    
     875.000         210.688         1.63920    
     1005.00         100.586        0.742097    
     1135.00         49.2064        0.630944    
     1265.00         26.1324        0.449573    
     1395.00         14.4825        0.263362    
     1525.00         7.49601        0.522083    
     1655.00         5.12508        0.493016    
     1785.00         2.85005        0.928065E-01
     1915.00         1.61614        0.566521E-01
     2045.00         1.11233        0.431629E-01
     2175.00        0.625748        0.303713E-01
     2305.00        0.404370        0.223107E-01
     2435.00        0.248431        0.186798E-01
     2565.00        0.167956        0.132509E-01
     2695.00        0.125259        0.118356E-01
     2825.00        0.799801E-01    0.814907E-02
     2955.00        0.566126E-01    0.650393E-02
     3085.00        0.328988E-01    0.511406E-02
     3215.00        0.245540E-01    0.353407E-02
     3345.00        0.217368E-01    0.322681E-02
     3475.00        0.726316E-02    0.226640E-02
     3605.00        0.906864E-02    0.165576E-02
     3735.00        0.423473E-02    0.116064E-02
     3865.00        0.249289E-02    0.138810E-02
     3995.00        0.259778E-02    0.123533E-02
     4125.00        0.204007E-02    0.665957E-03
     4255.00        0.108046E-02    0.405968E-03
     4385.00        0.430493E-03    0.190836E-03
     4515.00        0.658865E-03    0.225802E-03
     4645.00        0.261037E-03    0.140092E-03
     4775.00        0.976108E-04    0.124384E-03
     4905.00        0.947020E-04    0.840527E-04
     5035.00        0.155694E-03    0.700474E-04
     5165.00        0.142350E-03    0.758901E-04
     5295.00        0.633396E-04    0.479251E-04
     5425.00       -0.275166E-04    0.112352E-04
     5555.00        0.259670E-04    0.179841E-04
     5685.00        0.282854E-04    0.176225E-04
     5815.00       -0.752088E-05    0.165282E-04
     5945.00       -0.330266E-05    0.655776E-05
     6075.00       -0.622020E-05    0.677873E-05
     6205.00       -0.392966E-06    0.199629E-05
     6335.00       -0.216853E-06    0.299074E-05
     6465.00       -0.326972E-05    0.296068E-05
     6595.00        0.720447E-06    0.145215E-05
     6725.00       -0.110782E-05    0.119877E-05
     6855.00       -0.310863E-06    0.494857E-06
     6985.00       -0.561123E-06    0.150534E-05
     7115.00        0.102860E-05    0.135672E-05
     7245.00        0.494266E-06    0.834238E-06
     7375.00        0.297953E-06    0.258868E-06
     7505.00       -0.123545E-06    0.922117E-07
     7635.00       -0.119830E-06    0.549431E-07
     7765.00       -0.227266E-07    0.390517E-07
     7895.00       -0.180259E-07    0.420576E-07
     8025.00       -0.670798E-07    0.361239E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 192090791 U`FLOW=         0 O`FLOW=         0


