 ( Cross-section is:      1562182.3979552514 +/-          144.5955977620)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7209.32         9.71657    
     485.000         3372.52         5.55183    
     615.000         1247.14         2.42950    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 146764367 U`FLOW=  25812312 O`FLOW=  19328780


    HIST =   2
 m34                                                                                                 
     225.000        -732.613         16.8499    
     355.000         7209.32         9.71657    
     485.000         3372.52         5.55183    
     615.000         1247.14         2.42950    
     745.000         499.232         1.53980    
     875.000         219.586        0.982349    
     1005.00         101.684        0.700755    
     1135.00         51.4979        0.523461    
     1265.00         26.1511        0.466338    
     1395.00         15.2486        0.373055    
     1525.00         8.24063        0.177006    
     1655.00         4.75352        0.122158    
     1785.00         2.89395        0.895765E-01
     1915.00         1.67935        0.684343E-01
     2045.00         1.09285        0.524753E-01
     2175.00        0.652638        0.365565E-01
     2305.00        0.410476        0.302947E-01
     2435.00        0.253051        0.198733E-01
     2565.00        0.184949        0.153478E-01
     2695.00        0.125162        0.115850E-01
     2825.00        0.740141E-01    0.813158E-02
     2955.00        0.640160E-01    0.731785E-02
     3085.00        0.400019E-01    0.544964E-02
     3215.00        0.228934E-01    0.420503E-02
     3345.00        0.167114E-01    0.265643E-02
     3475.00        0.121967E-01    0.240363E-02
     3605.00        0.836076E-02    0.169016E-02
     3735.00        0.501965E-02    0.163039E-02
     3865.00        0.360357E-02    0.116931E-02
     3995.00        0.326941E-02    0.100694E-02
     4125.00        0.728750E-03    0.589469E-03
     4255.00        0.119898E-02    0.342642E-03
     4385.00        0.800091E-03    0.382242E-03
     4515.00        0.697314E-03    0.353085E-03
     4645.00       -0.631642E-04    0.286543E-03
     4775.00        0.150112E-03    0.112572E-03
     4905.00        0.176478E-03    0.107578E-03
     5035.00        0.219711E-03    0.110102E-03
     5165.00        0.101513E-03    0.681502E-04
     5295.00       -0.242809E-04    0.143445E-04
     5425.00        0.461999E-04    0.318843E-04
     5555.00        0.657169E-05    0.227708E-04
     5685.00        0.209928E-04    0.165190E-04
     5815.00       -0.391426E-05    0.117390E-04
     5945.00       -0.103232E-04    0.520294E-05
     6075.00       -0.610818E-05    0.406402E-05
     6205.00       -0.642707E-05    0.240606E-05
     6335.00        0.868582E-06    0.233814E-05
     6465.00        0.225588E-05    0.201835E-05
     6595.00       -0.142983E-05    0.138140E-05
     6725.00       -0.116141E-05    0.921676E-06
     6855.00        0.941580E-06    0.112662E-05
     6985.00        0.149667E-07    0.498525E-06
     7115.00        0.770853E-06    0.141532E-05
     7245.00        0.219828E-06    0.424018E-06
     7375.00       -0.124449E-06    0.160362E-06
     7505.00       -0.214230E-06    0.116475E-06
     7635.00       -0.133347E-06    0.645822E-07
     7765.00       -0.675776E-07    0.285991E-07
     7895.00       -0.273029E-08    0.530782E-07
     8025.00       -0.119611E-07    0.410061E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191905459 U`FLOW=         0 O`FLOW=         0


