 ( Cross-section is:      1036444.6592006794 +/-           92.8966564867)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3287.97         10.8521    
     485.000         2776.38         2.59623    
     615.000         1080.18         1.93861    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 171531162 U`FLOW=         0 O`FLOW=  20239218


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3287.97         10.8521    
     485.000         2776.38         2.59623    
     615.000         1080.18         1.93861    
     745.000         444.418         1.19451    
     875.000         195.558        0.710921    
     1005.00         92.5595        0.482818    
     1135.00         46.4775        0.399198    
     1265.00         24.6329        0.548931    
     1395.00         12.9399        0.495747    
     1525.00         7.76987        0.173917    
     1655.00         4.29405        0.138271    
     1785.00         2.61629        0.776651E-01
     1915.00         1.84346        0.291803    
     2045.00        0.728728        0.289096    
     2175.00        0.623265        0.295357E-01
     2305.00        0.383432        0.199314E-01
     2435.00        0.249835        0.149062E-01
     2565.00        0.154058        0.123475E-01
     2695.00        0.993272E-01    0.913818E-02
     2825.00        0.729888E-01    0.671028E-02
     2955.00        0.651625E-01    0.168442E-01
     3085.00        0.180020E-01    0.166629E-01
     3215.00        0.259412E-01    0.338812E-02
     3345.00        0.153005E-01    0.243438E-02
     3475.00        0.123432E-01    0.211659E-02
     3605.00        0.501243E-02    0.139956E-02
     3735.00        0.613079E-02    0.106889E-02
     3865.00        0.327267E-02    0.881761E-03
     3995.00        0.168168E-02    0.568257E-03
     4125.00        0.138179E-02    0.490399E-03
     4255.00        0.122995E-02    0.381011E-03
     4385.00        0.589986E-03    0.290833E-03
     4515.00        0.514215E-03    0.149276E-03
     4645.00        0.534598E-03    0.195509E-03
     4775.00       -0.887203E-04    0.129223E-03
     4905.00        0.179033E-03    0.780537E-04
     5035.00        0.652007E-04    0.539303E-04
     5165.00        0.298030E-04    0.561240E-04
     5295.00        0.130893E-03    0.583298E-04
     5425.00        0.273730E-04    0.314000E-04
     5555.00        0.199066E-04    0.245584E-04
     5685.00       -0.274102E-05    0.206473E-04
     5815.00        0.202503E-04    0.149761E-04
     5945.00       -0.954409E-05    0.140938E-04
     6075.00       -0.589075E-05    0.304611E-05
     6205.00       -0.962717E-05    0.120260E-04
     6335.00        0.773426E-05    0.114252E-04
     6465.00        0.629130E-05    0.671383E-05
     6595.00       -0.715099E-05    0.674057E-05
     6725.00       -0.211157E-06    0.106054E-05
     6855.00       -0.231429E-05    0.222005E-05
     6985.00        0.170887E-05    0.216696E-05
     7115.00        0.531824E-06    0.495662E-06
     7245.00       -0.265382E-06    0.254788E-06
     7375.00        0.343747E-06    0.500288E-06
     7505.00        0.845622E-07    0.159649E-06
     7635.00        0.645301E-06    0.660971E-06
     7765.00       -0.783553E-06    0.657329E-06
     7895.00       -0.333833E-07    0.273636E-07
     8025.00       -0.170110E-07    0.131766E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191770380 U`FLOW=         0 O`FLOW=         0


