 ( Cross-section is:      1541357.4460674457 +/-          169.0169185530)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7525.23         11.4391    
     485.000         3440.86         5.12232    
     615.000         1268.78         3.64938    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 141842600 U`FLOW=  30971665 O`FLOW=  19105455


    HIST =   2
 m34                                                                                                 
     225.000        -1303.89         26.6358    
     355.000         7525.23         11.4391    
     485.000         3440.86         5.12232    
     615.000         1268.78         3.64938    
     745.000         506.455         1.62923    
     875.000         221.143         1.30827    
     1005.00         104.955         1.15386    
     1135.00         51.5125        0.710964    
     1265.00         26.9793        0.540940    
     1395.00         15.0542        0.303443    
     1525.00         8.00873        0.232316    
     1655.00         5.02663        0.189377    
     1785.00         2.82222        0.105883    
     1915.00         1.88717        0.705930E-01
     2045.00         1.03302        0.479297E-01
     2175.00        0.622244        0.329152E-01
     2305.00        0.421995        0.258936E-01
     2435.00        0.243211        0.245958E-01
     2565.00        0.225501        0.213740E-01
     2695.00        0.109715        0.120010E-01
     2825.00        0.818541E-01    0.107054E-01
     2955.00        0.618412E-01    0.803557E-02
     3085.00        0.335011E-01    0.571284E-02
     3215.00        0.313436E-01    0.471372E-02
     3345.00        0.121059E-01    0.290412E-02
     3475.00        0.121192E-01    0.238465E-02
     3605.00        0.848949E-02    0.195975E-02
     3735.00        0.429309E-02    0.127916E-02
     3865.00        0.380778E-02    0.124624E-02
     3995.00        0.235826E-02    0.669799E-03
     4125.00        0.974982E-03    0.562812E-03
     4255.00        0.126752E-02    0.496585E-03
     4385.00        0.464630E-03    0.239877E-03
     4515.00        0.416304E-03    0.218288E-03
     4645.00        0.347141E-03    0.280822E-03
     4775.00        0.982858E-04    0.218494E-03
     4905.00        0.309647E-03    0.158006E-03
     5035.00        0.906043E-04    0.829730E-04
     5165.00        0.177032E-04    0.485532E-04
     5295.00        0.335849E-04    0.380179E-04
     5425.00        0.357707E-04    0.417598E-04
     5555.00       -0.442633E-04    0.445377E-04
     5685.00        0.235943E-04    0.296979E-04
     5815.00       -0.502386E-05    0.148546E-04
     5945.00        0.633587E-05    0.156663E-04
     6075.00       -0.220761E-04    0.153720E-04
     6205.00       -0.152002E-06    0.267118E-05
     6335.00       -0.727544E-05    0.100476E-04
     6465.00        0.117051E-04    0.112439E-04
     6595.00       -0.720111E-05    0.531902E-05
     6725.00        0.162029E-05    0.151189E-05
     6855.00       -0.301886E-06    0.371206E-06
     6985.00        0.102371E-05    0.180082E-05
     7115.00        0.706763E-06    0.576440E-06
     7245.00       -0.411471E-06    0.189577E-06
     7375.00       -0.367810E-06    0.128904E-06
     7505.00       -0.214274E-06    0.936658E-07
     7635.00       -0.390089E-07    0.418497E-07
     7765.00       -0.732331E-07    0.595718E-07
     7895.00        0.514543E-07    0.593593E-07
     8025.00        0.139236E-07    0.303894E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191919720 U`FLOW=         0 O`FLOW=         0


