 ( Cross-section is:       969365.8865856214 +/-          102.0375940481)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2795.45         15.4049    
     485.000         2754.43         2.62896    
     615.000         1079.90         1.64219    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.862E+06

ENTRIES= 171918108 U`FLOW=         0 O`FLOW=  20044485


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2795.45         15.4049    
     485.000         2754.43         2.62896    
     615.000         1079.90         1.64219    
     745.000         444.940         1.18166    
     875.000         196.731        0.799124    
     1005.00         92.9861        0.616527    
     1135.00         45.9847        0.458029    
     1265.00         24.6569        0.363344    
     1395.00         13.3587        0.304590    
     1525.00         7.65536        0.189771    
     1655.00         4.27449        0.157881    
     1785.00         2.68706        0.800926E-01
     1915.00         1.54848        0.637439E-01
     2045.00         1.01848        0.404643E-01
     2175.00        0.595652        0.278403E-01
     2305.00        0.388805        0.209031E-01
     2435.00        0.256087        0.167774E-01
     2565.00        0.143215        0.147147E-01
     2695.00        0.113127        0.955119E-02
     2825.00        0.788160E-01    0.715420E-02
     2955.00        0.451062E-01    0.518476E-02
     3085.00        0.368131E-01    0.453532E-02
     3215.00        0.250283E-01    0.422617E-02
     3345.00        0.150962E-01    0.366824E-02
     3475.00        0.111942E-01    0.180201E-02
     3605.00        0.719106E-02    0.163458E-02
     3735.00        0.687786E-02    0.188783E-02
     3865.00        0.116228E-02    0.183844E-02
     3995.00        0.243908E-02    0.540962E-03
     4125.00        0.147212E-02    0.665446E-03
     4255.00        0.131495E-02    0.475214E-03
     4385.00        0.381741E-03    0.240631E-03
     4515.00        0.446069E-03    0.204521E-03
     4645.00        0.405017E-03    0.155752E-03
     4775.00        0.539050E-04    0.116485E-03
     4905.00        0.132373E-03    0.642079E-04
     5035.00        0.402701E-04    0.461872E-04
     5165.00        0.186146E-03    0.671713E-04
     5295.00        0.489137E-04    0.560703E-04
     5425.00       -0.392825E-05    0.270818E-04
     5555.00        0.288603E-04    0.187773E-04
     5685.00       -0.398158E-04    0.235468E-04
     5815.00        0.453508E-04    0.221518E-04
     5945.00       -0.249625E-05    0.873049E-05
     6075.00       -0.131166E-05    0.544108E-05
     6205.00       -0.450667E-05    0.304814E-05
     6335.00       -0.335732E-05    0.243699E-05
     6465.00       -0.662189E-06    0.126297E-05
     6595.00       -0.522750E-06    0.121910E-05
     6725.00        0.127762E-06    0.963191E-06
     6855.00       -0.647930E-06    0.363647E-06
     6985.00       -0.152308E-07    0.342730E-06
     7115.00        0.593201E-06    0.547224E-06
     7245.00       -0.332030E-06    0.226507E-06
     7375.00        0.476313E-06    0.588152E-06
     7505.00        0.107499E-06    0.177909E-06
     7635.00       -0.875461E-07    0.590952E-07
     7765.00       -0.690385E-07    0.528151E-07
     7895.00       -0.268457E-07    0.466538E-07
     8025.00        0.248891E-07    0.450389E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 191962593 U`FLOW=         0 O`FLOW=         0


