 ( Cross-section is:      1155154.3676337968 +/-          104.3954561840)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3977.63         12.6557    
     485.000         2929.47         3.04881    
     615.000         1124.88         2.11522    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 172037002 U`FLOW=         0 O`FLOW=  19982070


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3977.63         12.6557    
     485.000         2929.47         3.04881    
     615.000         1124.88         2.11522    
     745.000         459.729         1.28081    
     875.000         201.648        0.811348    
     1005.00         95.3913        0.539085    
     1135.00         47.4393        0.391905    
     1265.00         23.5158         1.71577    
     1395.00         15.2025         1.70419    
     1525.00         7.41957        0.419594    
     1655.00         4.82768        0.406158    
     1785.00         2.68213        0.761343E-01
     1915.00         1.67518        0.553950E-01
     2045.00         1.05245        0.408578E-01
     2175.00        0.596018        0.270649E-01
     2305.00        0.409606        0.211810E-01
     2435.00        0.250125        0.204476E-01
     2565.00        0.135825        0.175722E-01
     2695.00        0.122799        0.100033E-01
     2825.00        0.685216E-01    0.888259E-02
     2955.00        0.621153E-01    0.778254E-02
     3085.00        0.374907E-01    0.639546E-02
     3215.00        0.179586E-01    0.492055E-02
     3345.00        0.166814E-01    0.316932E-02
     3475.00        0.112033E-01    0.205448E-02
     3605.00        0.749389E-02    0.150724E-02
     3735.00        0.593685E-02    0.126962E-02
     3865.00        0.312561E-02    0.120019E-02
     3995.00        0.145771E-02    0.544902E-03
     4125.00        0.219015E-02    0.599799E-03
     4255.00        0.814008E-03    0.286639E-03
     4385.00        0.607030E-03    0.247292E-03
     4515.00        0.727287E-03    0.224434E-03
     4645.00        0.201359E-03    0.136488E-03
     4775.00       -0.509928E-04    0.131140E-03
     4905.00        0.361816E-03    0.132196E-03
     5035.00        0.352843E-04    0.791979E-04
     5165.00        0.148790E-03    0.722164E-04
     5295.00        0.225626E-04    0.397113E-04
     5425.00        0.247122E-04    0.203249E-04
     5555.00        0.267556E-04    0.169363E-04
     5685.00       -0.208781E-04    0.125745E-04
     5815.00        0.254645E-04    0.122640E-04
     5945.00        0.401161E-05    0.750127E-05
     6075.00       -0.252745E-05    0.569133E-05
     6205.00       -0.325715E-05    0.213909E-05
     6335.00       -0.352676E-05    0.133161E-05
     6465.00        0.376211E-06    0.108746E-05
     6595.00       -0.981473E-06    0.742069E-06
     6725.00        0.158280E-06    0.847679E-06
     6855.00       -0.936260E-06    0.303665E-06
     6985.00        0.462778E-06    0.458942E-06
     7115.00        0.460923E-06    0.554153E-06
     7245.00        0.244563E-06    0.692447E-06
     7375.00        0.270119E-07    0.111010E-06
     7505.00        0.489226E-07    0.206188E-06
     7635.00       -0.101780E-06    0.511272E-07
     7765.00       -0.110421E-06    0.488070E-07
     7895.00       -0.239726E-07    0.213587E-07
     8025.00       -0.349638E-08    0.109472E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 192019072 U`FLOW=         0 O`FLOW=         0


