 ( Cross-section is:      1477855.5611172258 +/-          123.5890288920)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6503.94         7.61747    
     485.000         3246.60         3.62126    
     615.000         1210.04         2.59638    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 153137379 U`FLOW=  19276574 O`FLOW=  19597524


    HIST =   2
 m34                                                                                                 
     225.000        -497.477         10.5185    
     355.000         6503.94         7.61747    
     485.000         3246.60         3.62126    
     615.000         1210.04         2.59638    
     745.000         487.891         1.95865    
     875.000         212.779         1.95979    
     1005.00         102.099         1.85901    
     1135.00         49.5702        0.441780    
     1265.00         26.6848        0.344954    
     1395.00         14.5854        0.368590    
     1525.00         8.16729        0.328589    
     1655.00         4.46971        0.131006    
     1785.00         2.91786        0.869631E-01
     1915.00         1.65755        0.651348E-01
     2045.00         1.08630        0.531846E-01
     2175.00        0.694073        0.371189E-01
     2305.00        0.387650        0.249775E-01
     2435.00        0.261114        0.177096E-01
     2565.00        0.159849        0.139115E-01
     2695.00        0.132377        0.110592E-01
     2825.00        0.707452E-01    0.789136E-02
     2955.00        0.529464E-01    0.750720E-02
     3085.00        0.413327E-01    0.600011E-02
     3215.00        0.248965E-01    0.359096E-02
     3345.00        0.202230E-01    0.311541E-02
     3475.00        0.848204E-02    0.225462E-02
     3605.00        0.931901E-02    0.200128E-02
     3735.00        0.567304E-02    0.126450E-02
     3865.00        0.275119E-02    0.854440E-03
     3995.00        0.215319E-02    0.784226E-03
     4125.00        0.178554E-02    0.452424E-03
     4255.00        0.973917E-03    0.379856E-03
     4385.00        0.623898E-03    0.363856E-03
     4515.00        0.486733E-03    0.269261E-03
     4645.00        0.600270E-03    0.277764E-03
     4775.00       -0.752766E-04    0.271183E-03
     4905.00        0.417393E-04    0.719686E-04
     5035.00        0.316477E-03    0.121145E-03
     5165.00        0.712460E-05    0.770753E-04
     5295.00        0.428135E-04    0.332837E-04
     5425.00       -0.855500E-05    0.250445E-04
     5555.00       -0.484601E-06    0.196121E-04
     5685.00        0.294019E-04    0.138456E-04
     5815.00       -0.562369E-05    0.115633E-04
     5945.00        0.450375E-05    0.815923E-05
     6075.00       -0.109677E-04    0.331514E-05
     6205.00       -0.196045E-05    0.245124E-05
     6335.00       -0.332122E-05    0.196878E-05
     6465.00       -0.703480E-06    0.927714E-06
     6595.00        0.850682E-06    0.123010E-05
     6725.00       -0.846866E-06    0.674498E-06
     6855.00        0.570843E-06    0.735558E-06
     6985.00        0.183504E-06    0.768770E-06
     7115.00       -0.499777E-06    0.248969E-06
     7245.00        0.782196E-06    0.988936E-06
     7375.00        0.135278E-06    0.307653E-06
     7505.00       -0.195635E-06    0.705337E-07
     7635.00       -0.812068E-07    0.659494E-07
     7765.00       -0.789399E-07    0.318512E-07
     7895.00       -0.543556E-07    0.253271E-07
     8025.00       -0.642260E-09    0.772791E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 192011477 U`FLOW=         0 O`FLOW=         0


