 ( Cross-section is:      1227811.9581787661 +/-          111.5141822455)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4931.59         9.83438    
     485.000         3025.03         3.58984    
     615.000         1140.62         2.38917    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 159798363 U`FLOW=  12275042 O`FLOW=  19841800


    HIST =   2
 m34                                                                                                 
     225.000        -519.460         9.71885    
     355.000         4931.59         9.83438    
     485.000         3025.03         3.58984    
     615.000         1140.62         2.38917    
     745.000         467.957         1.61127    
     875.000         205.401        0.883255    
     1005.00         96.0440        0.631687    
     1135.00         48.4695        0.494567    
     1265.00         25.2686        0.341456    
     1395.00         13.8269        0.295573    
     1525.00         12.7577         4.85229    
     1655.00       -0.417880         4.84918    
     1785.00         2.82455        0.816892E-01
     1915.00         1.60824        0.664875E-01
     2045.00         1.00686        0.538861E-01
     2175.00        0.642341        0.300374E-01
     2305.00        0.389451        0.224051E-01
     2435.00        0.239376        0.177368E-01
     2565.00        0.183158        0.175099E-01
     2695.00        0.110916        0.148168E-01
     2825.00        0.679548E-01    0.715826E-02
     2955.00        0.463174E-01    0.632028E-02
     3085.00        0.392817E-01    0.501932E-02
     3215.00        0.264523E-01    0.353908E-02
     3345.00        0.185043E-01    0.271366E-02
     3475.00        0.530409E-02    0.193222E-02
     3605.00        0.931133E-02    0.196762E-02
     3735.00        0.534531E-02    0.126986E-02
     3865.00        0.298895E-02    0.101669E-02
     3995.00        0.224684E-02    0.593222E-03
     4125.00        0.224243E-02    0.619886E-03
     4255.00        0.681453E-03    0.421125E-03
     4385.00        0.702187E-03    0.285772E-03
     4515.00        0.889452E-03    0.273173E-03
     4645.00       -0.136300E-03    0.200296E-03
     4775.00        0.251660E-03    0.110798E-03
     4905.00        0.148083E-03    0.988045E-04
     5035.00       -0.836701E-05    0.903925E-04
     5165.00        0.180845E-03    0.802187E-04
     5295.00        0.288070E-04    0.418764E-04
     5425.00       -0.506264E-05    0.266258E-04
     5555.00       -0.671498E-04    0.111115E-03
     5685.00        0.106673E-03    0.109162E-03
     5815.00        0.758768E-05    0.934314E-05
     5945.00        0.497904E-06    0.889826E-05
     6075.00       -0.202090E-05    0.609075E-05
     6205.00       -0.231474E-05    0.228061E-05
     6335.00       -0.539212E-05    0.211062E-05
     6465.00       -0.189125E-06    0.130750E-05
     6595.00       -0.591348E-06    0.138716E-05
     6725.00       -0.106551E-05    0.117637E-05
     6855.00       -0.268652E-06    0.503334E-06
     6985.00        0.481602E-06    0.679213E-06
     7115.00       -0.107381E-08    0.175803E-06
     7245.00        0.398868E-06    0.749804E-06
     7375.00        0.113834E-06    0.232568E-06
     7505.00       -0.686470E-07    0.940169E-07
     7635.00       -0.135835E-06    0.589836E-07
     7765.00       -0.646716E-07    0.350782E-07
     7895.00       -0.244997E-07    0.334923E-07
     8025.00        0.156328E-08    0.125385E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191915205 U`FLOW=         0 O`FLOW=         0


