 ( Cross-section is:      1505003.5231831130 +/-          138.8775422445)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6887.01         9.30134    
     485.000         3302.66         4.79006    
     615.000         1230.29         3.12362    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 148188064 U`FLOW=  24376817 O`FLOW=  19371671


    HIST =   2
 m34                                                                                                 
     225.000        -750.750         15.7490    
     355.000         6887.01         9.30134    
     485.000         3302.66         4.79006    
     615.000         1230.29         3.12362    
     745.000         493.133         1.33797    
     875.000         215.621        0.978442    
     1005.00         100.610        0.657944    
     1135.00         50.2935        0.486958    
     1265.00         26.4169        0.420302    
     1395.00         14.5026        0.320564    
     1525.00         8.12185        0.175214    
     1655.00         4.61558        0.123872    
     1785.00         2.81652        0.971576E-01
     1915.00         1.78679        0.669775E-01
     2045.00         1.01874        0.504610E-01
     2175.00        0.627350        0.347765E-01
     2305.00        0.393834        0.227227E-01
     2435.00        0.262766        0.175056E-01
     2565.00        0.179747        0.153501E-01
     2695.00        0.133016        0.194298E-01
     2825.00        0.618610E-01    0.173686E-01
     2955.00        0.568416E-01    0.717479E-02
     3085.00        0.352067E-01    0.524673E-02
     3215.00        0.317642E-01    0.555203E-02
     3345.00        0.133592E-01    0.427106E-02
     3475.00        0.118716E-01    0.260312E-02
     3605.00        0.715333E-02    0.199749E-02
     3735.00        0.423452E-02    0.171557E-02
     3865.00        0.381267E-02    0.826508E-03
     3995.00        0.259070E-02    0.866471E-03
     4125.00        0.166773E-02    0.549903E-03
     4255.00        0.816183E-03    0.373099E-03
     4385.00        0.946306E-03    0.376665E-03
     4515.00        0.314931E-03    0.214932E-03
     4645.00        0.533120E-04    0.172192E-03
     4775.00        0.181876E-03    0.103382E-03
     4905.00        0.179037E-03    0.957043E-04
     5035.00        0.201704E-03    0.107326E-03
     5165.00       -0.745455E-04    0.133118E-03
     5295.00        0.149958E-03    0.125150E-03
     5425.00       -0.234256E-04    0.528993E-04
     5555.00        0.722857E-04    0.425230E-04
     5685.00        0.848486E-05    0.156766E-04
     5815.00       -0.899117E-05    0.105076E-04
     5945.00       -0.810509E-05    0.927371E-05
     6075.00       -0.371936E-05    0.286749E-05
     6205.00       -0.340871E-05    0.185174E-05
     6335.00        0.117780E-05    0.283542E-05
     6465.00       -0.160321E-05    0.242714E-05
     6595.00       -0.188789E-05    0.756365E-06
     6725.00        0.496419E-06    0.770642E-06
     6855.00        0.252238E-06    0.105978E-05
     6985.00       -0.429309E-06    0.227586E-06
     7115.00        0.102184E-05    0.123124E-05
     7245.00        0.233485E-06    0.397812E-06
     7375.00       -0.961768E-07    0.126874E-06
     7505.00       -0.163524E-06    0.700841E-07
     7635.00       -0.187760E-07    0.851589E-07
     7765.00       -0.859696E-07    0.725935E-07
     7895.00       -0.883260E-07    0.387824E-07
     8025.00        0.160145E-07    0.214698E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191936552 U`FLOW=         0 O`FLOW=         0


