 ( Cross-section is:      1170050.7542532040 +/-          105.8418738897)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4332.57         10.7676    
     485.000         2950.88         3.42231    
     615.000         1126.20         2.16209    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 165719831 U`FLOW=   6331630 O`FLOW=  19939721


    HIST =   2
 m34                                                                                                 
     225.000        -263.736         7.16220    
     355.000         4332.57         10.7676    
     485.000         2950.88         3.42231    
     615.000         1126.20         2.16209    
     745.000         459.329         1.60849    
     875.000         203.783        0.990974    
     1005.00         94.0990        0.722933    
     1135.00         48.2354        0.447135    
     1265.00         24.9069        0.383205    
     1395.00         13.7976        0.236787    
     1525.00         7.69807        0.167937    
     1655.00         4.50501        0.118241    
     1785.00         2.68623        0.814062E-01
     1915.00         1.60958        0.618752E-01
     2045.00         1.09786        0.499551E-01
     2175.00        0.634786        0.397380E-01
     2305.00        0.378387        0.347522E-01
     2435.00        0.248587        0.167020E-01
     2565.00        0.154035        0.152089E-01
     2695.00        0.123900        0.122299E-01
     2825.00        0.648540E-01    0.865891E-02
     2955.00        0.515400E-01    0.520735E-02
     3085.00        0.364150E-01    0.454312E-02
     3215.00        0.238695E-01    0.349324E-02
     3345.00        0.171709E-01    0.267643E-02
     3475.00        0.104822E-01    0.170108E-02
     3605.00        0.857923E-02    0.152860E-02
     3735.00        0.560296E-02    0.110326E-02
     3865.00        0.328467E-02    0.934014E-03
     3995.00        0.151050E-02    0.560268E-03
     4125.00        0.213166E-02    0.604892E-03
     4255.00        0.719178E-03    0.429454E-03
     4385.00        0.310731E-03    0.424427E-03
     4515.00        0.108885E-02    0.382637E-03
     4645.00        0.278874E-03    0.198822E-03
     4775.00        0.641096E-05    0.172038E-03
     4905.00        0.214755E-03    0.765959E-04
     5035.00        0.270005E-04    0.600088E-04
     5165.00        0.151985E-03    0.702342E-04
     5295.00        0.656798E-04    0.449183E-04
     5425.00       -0.225832E-04    0.357491E-04
     5555.00        0.327312E-04    0.157282E-04
     5685.00        0.977121E-05    0.137509E-04
     5815.00        0.564668E-05    0.856643E-05
     5945.00       -0.575535E-05    0.732532E-05
     6075.00        0.842391E-05    0.592041E-05
     6205.00       -0.630901E-05    0.239831E-05
     6335.00       -0.167809E-05    0.287772E-05
     6465.00       -0.335537E-06    0.278866E-05
     6595.00       -0.230874E-05    0.172538E-05
     6725.00       -0.601913E-06    0.119016E-05
     6855.00       -0.475983E-07    0.705475E-06
     6985.00       -0.149200E-05    0.150171E-05
     7115.00        0.156248E-05    0.142930E-05
     7245.00        0.123475E-06    0.739978E-06
     7375.00        0.259588E-06    0.210931E-06
     7505.00       -0.952448E-07    0.820742E-07
     7635.00       -0.671750E-07    0.703776E-07
     7765.00       -0.989430E-07    0.599297E-07
     7895.00       -0.187647E-07    0.336281E-07
     8025.00       -0.367795E-07    0.328223E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191991182 U`FLOW=         0 O`FLOW=         0


