 ( Cross-section is:      1004866.0504198021 +/-           75.8793676814)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3239.93         5.77031    
     485.000         2660.01         2.18878    
     615.000         1034.28         1.46121    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 171356283 U`FLOW=         0 O`FLOW=  20421057


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3239.93         5.77031    
     485.000         2660.01         2.18878    
     615.000         1034.28         1.46121    
     745.000         425.486        0.910390    
     875.000         186.780        0.637267    
     1005.00         88.4274        0.433718    
     1135.00         44.2701        0.328636    
     1265.00         23.2336        0.245978    
     1395.00         12.4848        0.205554    
     1525.00         7.75233        0.252470    
     1655.00         3.88840        0.226731    
     1785.00         2.54284        0.105279    
     1915.00         1.52674        0.466495E-01
     2045.00        0.956194        0.352064E-01
     2175.00        0.590005        0.289047E-01
     2305.00        0.374470        0.208133E-01
     2435.00        0.222266        0.206368E-01
     2565.00        0.175071        0.186882E-01
     2695.00        0.962176E-01    0.873052E-02
     2825.00        0.739025E-01    0.782619E-02
     2955.00        0.451839E-01    0.412387E-02
     3085.00        0.358459E-01    0.326498E-02
     3215.00        0.208598E-01    0.319235E-02
     3345.00        0.182561E-01    0.250399E-02
     3475.00        0.102641E-01    0.153989E-02
     3605.00        0.621032E-02    0.885535E-03
     3735.00        0.559062E-02    0.922312E-03
     3865.00        0.356679E-02    0.631781E-03
     3995.00        0.227698E-02    0.551686E-03
     4125.00        0.181910E-02    0.405687E-03
     4255.00        0.132016E-02    0.344417E-03
     4385.00        0.763697E-03    0.194384E-03
     4515.00        0.289466E-03    0.114775E-03
     4645.00        0.544943E-03    0.174653E-03
     4775.00        0.346513E-03    0.126015E-03
     4905.00        0.359435E-04    0.784531E-04
     5035.00        0.126123E-03    0.421630E-04
     5165.00        0.973127E-04    0.435686E-04
     5295.00        0.116855E-03    0.541732E-04
     5425.00        0.244136E-04    0.174735E-04
     5555.00        0.256169E-04    0.139567E-04
     5685.00        0.821040E-05    0.829969E-05
     5815.00        0.224496E-05    0.106217E-04
     5945.00        0.219452E-04    0.992918E-05
     6075.00        0.695936E-06    0.356526E-05
     6205.00        0.413802E-05    0.278604E-05
     6335.00       -0.935736E-06    0.925873E-06
     6465.00       -0.465398E-05    0.389262E-05
     6595.00        0.492649E-05    0.386239E-05
     6725.00        0.191025E-07    0.654886E-06
     6855.00        0.482769E-06    0.417662E-06
     6985.00       -0.102454E-06    0.212341E-06
     7115.00        0.481468E-07    0.211777E-06
     7245.00        0.338975E-06    0.269436E-06
     7375.00        0.261379E-07    0.633219E-07
     7505.00        0.335648E-06    0.285532E-06
     7635.00        0.872855E-08    0.129327E-06
     7765.00        0.120123E-07    0.257012E-07
     7895.00       -0.288510E-07    0.171657E-07
     8025.00        0.150139E-07    0.108003E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191777340 U`FLOW=         0 O`FLOW=         0


