 ( Cross-section is:      1104471.9060550332 +/-          101.5986145399)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3600.41         11.7950    
     485.000         2896.70         2.82756    
     615.000         1131.19         2.09857    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.992E+06

ENTRIES= 171588931 U`FLOW=         0 O`FLOW=  20335190


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3600.41         11.7950    
     485.000         2896.70         2.82756    
     615.000         1131.19         2.09857    
     745.000         465.430         1.33869    
     875.000         205.640        0.832155    
     1005.00         96.9934        0.543696    
     1135.00         48.6313        0.420505    
     1265.00         25.7008        0.404119    
     1395.00         13.6854        0.346672    
     1525.00         8.03641        0.159162    
     1655.00         4.46965        0.109408    
     1785.00         2.81973        0.958688E-01
     1915.00         1.62101        0.796710E-01
     2045.00         1.03981        0.454379E-01
     2175.00        0.623159        0.350709E-01
     2305.00        0.394726        0.234597E-01
     2435.00        0.227563        0.193365E-01
     2565.00        0.171325        0.144534E-01
     2695.00        0.914874E-01    0.104163E-01
     2825.00        0.745105E-01    0.746091E-02
     2955.00        0.461743E-01    0.531912E-02
     3085.00        0.347217E-01    0.474134E-02
     3215.00        0.225813E-01    0.411078E-02
     3345.00        0.154320E-01    0.282218E-02
     3475.00        0.139848E-01    0.264188E-02
     3605.00        0.280135E-02    0.175033E-02
     3735.00        0.547166E-02    0.136507E-02
     3865.00        0.374599E-02    0.106965E-02
     3995.00        0.134995E-02    0.765415E-03
     4125.00        0.569059E-03    0.574388E-03
     4255.00        0.988765E-03    0.445216E-03
     4385.00        0.581475E-03    0.324415E-03
     4515.00        0.759949E-04    0.157218E-03
     4645.00        0.223137E-03    0.265502E-03
     4775.00        0.187942E-03    0.334497E-03
     4905.00        0.780474E-04    0.271349E-03
     5035.00        0.261167E-04    0.640953E-04
     5165.00        0.544475E-04    0.608348E-04
     5295.00        0.661219E-04    0.614582E-04
     5425.00        0.312143E-04    0.411254E-04
     5555.00       -0.439361E-04    0.268250E-04
     5685.00        0.117180E-04    0.233188E-04
     5815.00        0.131440E-06    0.960182E-05
     5945.00        0.536135E-06    0.844255E-05
     6075.00        0.919306E-06    0.811104E-05
     6205.00       -0.490174E-05    0.582502E-05
     6335.00       -0.481481E-05    0.158825E-05
     6465.00       -0.516037E-05    0.139782E-05
     6595.00       -0.222005E-05    0.920035E-06
     6725.00       -0.156797E-05    0.918717E-06
     6855.00       -0.313254E-06    0.742045E-06
     6985.00       -0.903469E-06    0.359303E-06
     7115.00       -0.688807E-06    0.133529E-05
     7245.00        0.470701E-06    0.121531E-05
     7375.00        0.350731E-06    0.780458E-06
     7505.00        0.202885E-09    0.220191E-06
     7635.00       -0.209444E-06    0.887668E-07
     7765.00       -0.144202E-06    0.503247E-07
     7895.00       -0.588192E-07    0.337249E-07
     8025.00       -0.602776E-07    0.179603E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191924121 U`FLOW=         0 O`FLOW=         0


