 ( Cross-section is:      1621044.3788897849 +/-          178.4335158734)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7965.64         11.6701    
     485.000         3522.91         5.09793    
     615.000         1294.04         2.58857    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140296928 U`FLOW=  32807356 O`FLOW=  19025986


    HIST =   2
 m34                                                                                                 
     225.000        -1250.63         28.3593    
     355.000         7965.64         11.6701    
     485.000         3522.91         5.09793    
     615.000         1294.04         2.58857    
     745.000         513.429         1.73051    
     875.000         225.922         1.09441    
     1005.00         104.731        0.825789    
     1135.00         51.9367        0.873547    
     1265.00         28.1221        0.799169    
     1395.00         15.1474        0.284240    
     1525.00         8.52307        0.202249    
     1655.00         4.78589        0.148810    
     1785.00         2.92153        0.115157    
     1915.00         1.88460        0.770757E-01
     2045.00         1.03850        0.530262E-01
     2175.00        0.659660        0.363497E-01
     2305.00        0.434223        0.278258E-01
     2435.00        0.260316        0.209785E-01
     2565.00        0.203907        0.171510E-01
     2695.00        0.115493        0.111721E-01
     2825.00        0.855690E-01    0.913546E-02
     2955.00        0.587370E-01    0.754452E-02
     3085.00        0.407681E-01    0.583640E-02
     3215.00        0.323817E-01    0.522600E-02
     3345.00        0.119250E-01    0.443046E-02
     3475.00        0.112919E-01    0.225810E-02
     3605.00        0.960530E-02    0.236620E-02
     3735.00        0.278214E-02    0.146377E-02
     3865.00        0.445724E-02    0.140904E-02
     3995.00        0.261272E-02    0.774176E-03
     4125.00        0.588286E-03    0.417278E-03
     4255.00        0.185037E-02    0.648054E-03
     4385.00        0.308740E-04    0.501766E-03
     4515.00        0.171767E-03    0.196894E-03
     4645.00        0.381379E-03    0.164848E-03
     4775.00        0.358091E-03    0.184618E-03
     4905.00        0.185987E-03    0.198564E-03
     5035.00        0.798191E-04    0.936189E-04
     5165.00       -0.331040E-04    0.634551E-04
     5295.00        0.529250E-04    0.556410E-04
     5425.00        0.350649E-04    0.249050E-04
     5555.00        0.406873E-04    0.248498E-04
     5685.00       -0.144022E-04    0.136760E-04
     5815.00       -0.640158E-05    0.161015E-04
     5945.00       -0.133413E-04    0.661927E-05
     6075.00       -0.618424E-05    0.252713E-05
     6205.00       -0.111462E-05    0.291927E-05
     6335.00        0.466332E-06    0.248740E-05
     6465.00        0.317125E-08    0.209028E-05
     6595.00       -0.152010E-05    0.200643E-05
     6725.00        0.589960E-06    0.168868E-05
     6855.00       -0.534240E-06    0.520324E-06
     6985.00        0.165872E-05    0.202712E-05
     7115.00        0.223784E-07    0.656057E-06
     7245.00       -0.193952E-06    0.210453E-06
     7375.00       -0.650510E-06    0.381016E-06
     7505.00        0.556978E-07    0.368669E-06
     7635.00       -0.883711E-07    0.438982E-07
     7765.00       -0.114060E-06    0.516016E-07
     7895.00        0.482983E-07    0.596000E-07
     8025.00        0.930484E-07    0.817913E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 192130270 U`FLOW=         0 O`FLOW=         0


