 ( Cross-section is:      1169010.5652348299 +/-           90.3658687305)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4141.89         7.25684    
     485.000         2891.06         2.77106    
     615.000         1110.87         2.47617    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171600092 U`FLOW=         0 O`FLOW=  20228803


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4141.89         7.25684    
     485.000         2891.06         2.77106    
     615.000         1110.87         2.47617    
     745.000         454.914         2.18158    
     875.000         198.757        0.755795    
     1005.00         95.0338        0.682343    
     1135.00         46.8980        0.532690    
     1265.00         24.7526        0.291392    
     1395.00         14.1561        0.620076    
     1525.00         7.33772        0.603346    
     1655.00         4.24402        0.112040    
     1785.00         2.75542        0.783850E-01
     1915.00         1.66581        0.623796E-01
     2045.00        0.961389        0.485615E-01
     2175.00        0.637901        0.279824E-01
     2305.00        0.380704        0.200794E-01
     2435.00        0.250578        0.155032E-01
     2565.00        0.170149        0.119426E-01
     2695.00        0.105788        0.101279E-01
     2825.00        0.725971E-01    0.828150E-02
     2955.00        0.480272E-01    0.494329E-02
     3085.00        0.319308E-01    0.413060E-02
     3215.00        0.272909E-01    0.348824E-02
     3345.00        0.167514E-01    0.279166E-02
     3475.00        0.125757E-01    0.281590E-02
     3605.00        0.474753E-02    0.219124E-02
     3735.00        0.588942E-02    0.106870E-02
     3865.00        0.440158E-02    0.109201E-02
     3995.00        0.123074E-02    0.900558E-03
     4125.00        0.177502E-02    0.503352E-03
     4255.00        0.720392E-03    0.393165E-03
     4385.00        0.765855E-03    0.332790E-03
     4515.00        0.490029E-03    0.205933E-03
     4645.00        0.574506E-03    0.203872E-03
     4775.00       -0.860612E-05    0.147905E-03
     4905.00        0.157927E-03    0.515548E-04
     5035.00        0.950455E-04    0.620480E-04
     5165.00        0.550429E-04    0.601513E-04
     5295.00        0.968741E-04    0.538670E-04
     5425.00        0.594479E-04    0.397306E-04
     5555.00       -0.279476E-04    0.303966E-04
     5685.00        0.497111E-05    0.117123E-04
     5815.00        0.108035E-04    0.780887E-05
     5945.00        0.650634E-05    0.717085E-05
     6075.00        0.640653E-05    0.576577E-05
     6205.00       -0.329566E-05    0.418236E-05
     6335.00       -0.106300E-04    0.833283E-05
     6465.00        0.578808E-05    0.833883E-05
     6595.00        0.949743E-06    0.927632E-06
     6725.00        0.201035E-06    0.663940E-06
     6855.00       -0.320219E-06    0.538271E-06
     6985.00       -0.332545E-06    0.196851E-06
     7115.00        0.492007E-06    0.488799E-06
     7245.00       -0.240582E-06    0.156242E-06
     7375.00        0.534485E-06    0.506022E-06
     7505.00        0.397929E-07    0.153224E-06
     7635.00       -0.659321E-07    0.547243E-07
     7765.00       -0.275808E-07    0.310076E-07
     7895.00       -0.336110E-07    0.252517E-07
     8025.00       -0.544255E-07    0.176689E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191828895 U`FLOW=         0 O`FLOW=         0


