 ( Cross-section is:       548851.8630988505 +/-           41.0227414671)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         785.229         2.43861    
     485.000         1876.58         1.93275    
     615.000         854.962         3.21345    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.457E+06

ENTRIES= 168848912 U`FLOW=         0 O`FLOW=  23055354


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         785.229         2.43861    
     485.000         1876.58         1.93275    
     615.000         854.962         3.21345    
     745.000         366.203         2.89212    
     875.000         168.060        0.581275    
     1005.00         80.6161        0.378081    
     1135.00         41.1034        0.260865    
     1265.00         21.5668        0.165775    
     1395.00         12.0292        0.131210    
     1525.00         6.56843        0.116123    
     1655.00         4.10013        0.868191E-01
     1785.00         2.39247        0.601882E-01
     1915.00         1.40333        0.463021E-01
     2045.00        0.906712        0.345340E-01
     2175.00        0.553608        0.296002E-01
     2305.00        0.342530        0.173922E-01
     2435.00        0.226671        0.113651E-01
     2565.00        0.141135        0.819900E-02
     2695.00        0.906964E-01    0.634672E-02
     2825.00        0.616922E-01    0.529066E-02
     2955.00        0.420680E-01    0.415013E-02
     3085.00        0.285860E-01    0.347877E-02
     3215.00        0.214050E-01    0.255635E-02
     3345.00        0.106245E-01    0.165705E-02
     3475.00        0.105396E-01    0.137812E-02
     3605.00        0.673071E-02    0.118891E-02
     3735.00        0.380781E-02    0.106638E-02
     3865.00        0.338082E-02    0.737038E-03
     3995.00        0.181658E-02    0.460151E-03
     4125.00        0.115266E-02    0.434003E-03
     4255.00        0.124364E-02    0.311919E-03
     4385.00        0.507890E-03    0.265134E-03
     4515.00        0.247701E-03    0.149621E-03
     4645.00        0.361902E-03    0.153425E-03
     4775.00        0.105184E-03    0.866884E-04
     4905.00        0.102451E-03    0.797084E-04
     5035.00        0.256944E-04    0.421163E-04
     5165.00        0.172376E-03    0.668813E-04
     5295.00        0.102286E-02    0.113201E-02
     5425.00       -0.108302E-02    0.113101E-02
     5555.00        0.207566E-05    0.232215E-04
     5685.00       -0.205195E-04    0.193371E-04
     5815.00        0.231003E-04    0.127552E-04
     5945.00        0.502527E-05    0.757805E-05
     6075.00       -0.343412E-05    0.419491E-05
     6205.00       -0.100783E-05    0.273856E-05
     6335.00       -0.274770E-05    0.185604E-05
     6465.00        0.201276E-05    0.197812E-05
     6595.00       -0.120750E-06    0.153921E-05
     6725.00       -0.893921E-06    0.119116E-05
     6855.00       -0.408403E-05    0.266814E-05
     6985.00        0.192521E-05    0.266096E-05
     7115.00       -0.314696E-06    0.223656E-06
     7245.00       -0.585612E-06    0.202760E-06
     7375.00       -0.332282E-07    0.132466E-06
     7505.00       -0.244528E-06    0.702565E-07
     7635.00       -0.508859E-08    0.379944E-07
     7765.00        0.605835E-07    0.106382E-06
     7895.00       -0.929634E-07    0.703827E-07
     8025.00       -0.704180E-08    0.882961E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.553E+03     RMS = 0.000E+00 INTEGRAL = 0.549E+06

ENTRIES= 191904266 U`FLOW=         0 O`FLOW=         0


