 ( Cross-section is:       564538.1895402397 +/-           58.2247435654)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         702.606         7.57521    
     485.000         2012.29         2.36904    
     615.000         894.336         4.77120    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.469E+06

ENTRIES= 169960711 U`FLOW=         0 O`FLOW=  21905734


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         702.606         7.57521    
     485.000         2012.29         2.36904    
     615.000         894.336         4.77120    
     745.000         386.984         4.51462    
     875.000         173.445        0.783923    
     1005.00         83.6475        0.401272    
     1135.00         42.0517        0.290076    
     1265.00         22.3718        0.197461    
     1395.00         12.4456        0.179127    
     1525.00         6.88954        0.147399    
     1655.00         3.71516        0.257196    
     1785.00         2.60203        0.244474    
     1915.00         1.52763        0.506298E-01
     2045.00        0.876530        0.369962E-01
     2175.00        0.611734        0.314028E-01
     2305.00        0.357218        0.202168E-01
     2435.00        0.219447        0.136201E-01
     2565.00        0.144070        0.944059E-02
     2695.00        0.859333E-01    0.734870E-02
     2825.00        0.598841E-01    0.956935E-02
     2955.00        0.516541E-01    0.915919E-02
     3085.00        0.299773E-01    0.408261E-02
     3215.00        0.132017E-01    0.333982E-02
     3345.00        0.151028E-01    0.239857E-02
     3475.00        0.111459E-01    0.179838E-02
     3605.00        0.634038E-02    0.138887E-02
     3735.00        0.499698E-02    0.103809E-02
     3865.00       -0.392165E-02    0.680557E-02
     3995.00        0.888326E-02    0.690009E-02
     4125.00        0.102824E-02    0.708471E-03
     4255.00        0.602978E-03    0.274476E-03
     4385.00        0.459551E-03    0.230126E-03
     4515.00        0.280331E-03    0.242211E-03
     4645.00        0.256539E-03    0.139256E-03
     4775.00        0.941287E-04    0.803531E-04
     4905.00        0.165661E-03    0.830890E-04
     5035.00        0.139208E-04    0.373527E-04
     5165.00       -0.837002E-05    0.325943E-04
     5295.00        0.372659E-04    0.260012E-04
     5425.00       -0.979266E-05    0.208460E-04
     5555.00        0.241770E-04    0.243080E-04
     5685.00        0.113100E-04    0.221192E-04
     5815.00        0.204684E-04    0.149831E-04
     5945.00       -0.161151E-04    0.635553E-05
     6075.00        0.703501E-05    0.741077E-05
     6205.00       -0.796086E-05    0.562980E-05
     6335.00        0.218704E-05    0.305354E-05
     6465.00       -0.343638E-05    0.145784E-05
     6595.00       -0.148526E-05    0.195751E-05
     6725.00       -0.490258E-06    0.991870E-06
     6855.00       -0.228136E-05    0.965058E-06
     6985.00       -0.791595E-06    0.309305E-06
     7115.00       -0.531767E-06    0.214150E-06
     7245.00       -0.185828E-06    0.253551E-06
     7375.00       -0.204633E-06    0.115189E-06
     7505.00        0.115706E-06    0.176626E-06
     7635.00       -0.161120E-06    0.503170E-07
     7765.00        0.153718E-06    0.209193E-06
     7895.00        0.257379E-07    0.553845E-07
     8025.00       -0.393238E-07    0.225822E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.557E+03     RMS = 0.000E+00 INTEGRAL = 0.565E+06

ENTRIES= 191866445 U`FLOW=         0 O`FLOW=         0


