 ( Cross-section is:      1308038.7887049371 +/-          119.3521261291)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5582.43         10.1096    
     485.000         3108.50         5.50878    
     615.000         1171.90         1.98868    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 155367681 U`FLOW=  16883362 O`FLOW=  19688550


    HIST =   2
 m34                                                                                                 
     225.000        -682.972         11.7716    
     355.000         5582.43         10.1096    
     485.000         3108.50         5.50878    
     615.000         1171.90         1.98868    
     745.000         476.683         1.39435    
     875.000         207.907         1.07837    
     1005.00         98.8041        0.645923    
     1135.00         49.5281        0.575568    
     1265.00         25.3302        0.617512    
     1395.00         14.6182        0.436147    
     1525.00         7.89340        0.249994    
     1655.00         4.57318        0.167182    
     1785.00         2.77788        0.900271E-01
     1915.00         1.60423        0.565148E-01
     2045.00         1.05232        0.548262E-01
     2175.00        0.679642        0.456374E-01
     2305.00        0.379554        0.222717E-01
     2435.00        0.262071        0.186838E-01
     2565.00        0.169639        0.135501E-01
     2695.00        0.123004        0.113814E-01
     2825.00        0.714042E-01    0.817755E-02
     2955.00        0.592814E-01    0.623879E-02
     3085.00        0.334191E-01    0.486647E-02
     3215.00        0.254436E-01    0.354394E-02
     3345.00        0.221135E-01    0.329081E-02
     3475.00        0.732933E-02    0.225283E-02
     3605.00        0.947477E-02    0.161662E-02
     3735.00        0.661451E-02    0.211399E-02
     3865.00        0.127532E-02    0.189849E-02
     3995.00        0.170668E-02    0.662211E-03
     4125.00        0.175461E-02    0.544149E-03
     4255.00        0.952064E-03    0.403354E-03
     4385.00        0.388874E-03    0.279216E-03
     4515.00        0.779353E-03    0.309174E-03
     4645.00        0.260762E-03    0.218936E-03
     4775.00        0.362751E-03    0.303562E-03
     4905.00       -0.794829E-04    0.240021E-03
     5035.00        0.156422E-03    0.105942E-03
     5165.00        0.839887E-04    0.905060E-04
     5295.00        0.483873E-04    0.565103E-04
     5425.00        0.180603E-04    0.383320E-04
     5555.00       -0.660158E-07    0.292384E-04
     5685.00        0.294192E-04    0.216593E-04
     5815.00       -0.403737E-05    0.208966E-04
     5945.00       -0.438569E-05    0.781232E-05
     6075.00       -0.388905E-05    0.251710E-05
     6205.00       -0.902117E-06    0.253031E-05
     6335.00       -0.657306E-05    0.214838E-05
     6465.00        0.239073E-05    0.261245E-05
     6595.00       -0.159671E-05    0.251224E-05
     6725.00       -0.120804E-05    0.837082E-06
     6855.00       -0.881458E-06    0.701044E-06
     6985.00        0.677486E-06    0.800750E-06
     7115.00       -0.794307E-07    0.324153E-06
     7245.00        0.398304E-06    0.929232E-06
     7375.00        0.198198E-06    0.281218E-06
     7505.00       -0.135163E-06    0.114209E-06
     7635.00       -0.174909E-06    0.775309E-07
     7765.00       -0.660401E-07    0.395554E-07
     7895.00       -0.339640E-07    0.197304E-07
     8025.00       -0.251085E-07    0.207894E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191939593 U`FLOW=         0 O`FLOW=         0


