 ( Cross-section is:      1580770.1575118599 +/-          132.9882266992)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7103.89         7.70488    
     485.000         3349.94         3.40136    
     615.000         1240.44         2.05104    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 149828264 U`FLOW=  22598828 O`FLOW=  19477335


    HIST =   2
 m34                                                                                                 
     225.000        -457.527         11.8386    
     355.000         7103.89         7.70488    
     485.000         3349.94         3.40136    
     615.000         1240.44         2.05104    
     745.000         499.600         1.44932    
     875.000         218.744         1.31600    
     1005.00         101.489        0.992988    
     1135.00         50.5800        0.544555    
     1265.00         26.8242        0.474225    
     1395.00         14.7337        0.282882    
     1525.00         8.32699        0.263964    
     1655.00         4.78002        0.220949    
     1785.00         2.95995        0.895266E-01
     1915.00         1.74081        0.715485E-01
     2045.00         1.10199        0.593589E-01
     2175.00        0.629201        0.393967E-01
     2305.00        0.456983        0.275002E-01
     2435.00        0.242850        0.211889E-01
     2565.00        0.190570        0.187497E-01
     2695.00        0.106452        0.164269E-01
     2825.00        0.715213E-01    0.780858E-02
     2955.00        0.626197E-01    0.654393E-02
     3085.00        0.379817E-01    0.525088E-02
     3215.00        0.264912E-01    0.441426E-02
     3345.00        0.186542E-01    0.305199E-02
     3475.00        0.124529E-01    0.222570E-02
     3605.00        0.519803E-02    0.237487E-02
     3735.00        0.747143E-02    0.227706E-02
     3865.00        0.249537E-02    0.883849E-03
     3995.00        0.335164E-02    0.941019E-03
     4125.00        0.934826E-03    0.396861E-03
     4255.00        0.869478E-03    0.411771E-03
     4385.00        0.121873E-02    0.375658E-03
     4515.00        0.359573E-03    0.164213E-03
     4645.00        0.221533E-03    0.191263E-03
     4775.00        0.202122E-03    0.263470E-03
     4905.00        0.239724E-03    0.191430E-03
     5035.00        0.201268E-03    0.113876E-03
     5165.00        0.459559E-04    0.572819E-04
     5295.00        0.291523E-04    0.298124E-04
     5425.00        0.200011E-04    0.243297E-04
     5555.00       -0.197533E-05    0.134076E-04
     5685.00        0.203447E-04    0.119065E-04
     5815.00        0.618733E-05    0.140578E-04
     5945.00       -0.737211E-06    0.121052E-04
     6075.00       -0.150988E-04    0.825709E-05
     6205.00       -0.683916E-05    0.252421E-05
     6335.00        0.668564E-06    0.216571E-05
     6465.00        0.158989E-05    0.202038E-05
     6595.00       -0.266123E-05    0.177946E-05
     6725.00       -0.126847E-05    0.736225E-06
     6855.00        0.120420E-05    0.114212E-05
     6985.00       -0.266973E-06    0.359895E-06
     7115.00       -0.380484E-06    0.142266E-05
     7245.00        0.108250E-05    0.902633E-06
     7375.00       -0.258842E-07    0.149687E-06
     7505.00       -0.239994E-06    0.860504E-07
     7635.00       -0.249003E-07    0.567506E-07
     7765.00       -0.805694E-07    0.434592E-07
     7895.00       -0.660266E-07    0.344354E-07
     8025.00        0.132489E-06    0.157932E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191904427 U`FLOW=         0 O`FLOW=         0


