 ( Cross-section is:      1588573.3506113966 +/-          125.4373900402)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7063.07         17.9472    
     485.000         3316.52         16.9678    
     615.000         1231.32         2.08354    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 152092952 U`FLOW=  20256514 O`FLOW=  19560253


    HIST =   2
 m34                                                                                                 
     225.000        -308.054         9.00891    
     355.000         7063.07         17.9472    
     485.000         3316.52         16.9678    
     615.000         1231.32         2.08354    
     745.000         494.602         1.35462    
     875.000         218.133         3.00863    
     1005.00         99.0115         2.93033    
     1135.00         51.0123        0.437233    
     1265.00         26.9456        0.398150    
     1395.00         14.3895        0.305466    
     1525.00         8.39687        0.342011    
     1655.00         4.44296        0.319329    
     1785.00         2.90242        0.897940E-01
     1915.00         1.70882        0.652667E-01
     2045.00         1.10606        0.502646E-01
     2175.00        0.620426        0.308014E-01
     2305.00        0.422004        0.234069E-01
     2435.00        0.266290        0.198065E-01
     2565.00        0.165310        0.164996E-01
     2695.00        0.118620        0.116385E-01
     2825.00        0.779854E-01    0.758638E-02
     2955.00        0.581726E-01    0.689823E-02
     3085.00        0.352907E-01    0.565738E-02
     3215.00        0.237862E-01    0.380131E-02
     3345.00        0.191240E-01    0.299539E-02
     3475.00        0.917896E-02    0.183425E-02
     3605.00        0.887945E-02    0.161859E-02
     3735.00        0.751250E-02    0.222608E-02
     3865.00        0.950330E-03    0.202865E-02
     3995.00        0.212255E-02    0.954309E-03
     4125.00        0.220309E-02    0.536293E-03
     4255.00        0.465292E-03    0.495967E-03
     4385.00        0.890378E-03    0.309969E-03
     4515.00        0.372219E-03    0.438897E-03
     4645.00        0.659164E-04    0.473659E-03
     4775.00        0.387587E-03    0.243855E-03
     4905.00        0.140877E-03    0.994376E-04
     5035.00        0.175122E-03    0.129741E-03
     5165.00        0.294153E-04    0.490437E-04
     5295.00        0.590046E-04    0.296348E-04
     5425.00       -0.155139E-05    0.217727E-04
     5555.00        0.351912E-04    0.214469E-04
     5685.00        0.920747E-06    0.223120E-04
     5815.00        0.162762E-05    0.109696E-04
     5945.00       -0.448781E-05    0.851868E-05
     6075.00        0.566486E-05    0.936265E-05
     6205.00       -0.126269E-04    0.917404E-05
     6335.00       -0.138599E-05    0.178563E-05
     6465.00        0.234060E-07    0.114898E-05
     6595.00       -0.481498E-06    0.129408E-05
     6725.00       -0.357445E-06    0.580608E-06
     6855.00        0.692917E-06    0.975449E-06
     6985.00       -0.189140E-05    0.165686E-05
     7115.00        0.261050E-05    0.169903E-05
     7245.00       -0.347258E-06    0.309618E-06
     7375.00        0.196390E-06    0.311023E-06
     7505.00       -0.130271E-06    0.100198E-06
     7635.00       -0.104533E-06    0.790263E-07
     7765.00       -0.448651E-07    0.591215E-07
     7895.00       -0.105598E-06    0.547583E-07
     8025.00        0.941588E-08    0.150310E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191909719 U`FLOW=         0 O`FLOW=         0


