 ( Cross-section is:      1371846.5100651269 +/-          148.7231842304)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6509.96         10.7327    
     485.000         3251.25         3.44968    
     615.000         1212.74         2.10189    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 146206536 U`FLOW=  26365254 O`FLOW=  19301736


    HIST =   2
 m34                                                                                                 
     225.000        -1318.37         22.2381    
     355.000         6509.96         10.7327    
     485.000         3251.25         3.44968    
     615.000         1212.74         2.10189    
     745.000         490.592         1.43658    
     875.000         213.639        0.965662    
     1005.00         99.8140        0.663181    
     1135.00         50.3267        0.502697    
     1265.00         25.8625        0.416405    
     1395.00         14.7565        0.295887    
     1525.00         8.01664        0.200922    
     1655.00         4.68224        0.132970    
     1785.00         2.76164        0.100133    
     1915.00         1.68010        0.648667E-01
     2045.00         1.04159        0.552571E-01
     2175.00        0.636750        0.416273E-01
     2305.00        0.390921        0.253064E-01
     2435.00        0.259572        0.200433E-01
     2565.00        0.172265        0.154986E-01
     2695.00        0.114206        0.142320E-01
     2825.00        0.821859E-01    0.122284E-01
     2955.00        0.565492E-01    0.789484E-02
     3085.00        0.364364E-01    0.561666E-02
     3215.00        0.265710E-01    0.487347E-02
     3345.00        0.145770E-01    0.240160E-02
     3475.00        0.113359E-01    0.248257E-02
     3605.00        0.882238E-02    0.199911E-02
     3735.00        0.572837E-02    0.186195E-02
     3865.00        0.114115E-02    0.119253E-02
     3995.00        0.319392E-02    0.934230E-03
     4125.00        0.176804E-02    0.558072E-03
     4255.00        0.543042E-03    0.305769E-03
     4385.00        0.111113E-02    0.384301E-03
     4515.00       -0.293811E-05    0.251772E-03
     4645.00        0.374712E-03    0.129614E-03
     4775.00        0.659038E-05    0.152465E-03
     4905.00        0.304501E-03    0.138384E-03
     5035.00        0.198976E-03    0.117729E-03
     5165.00        0.109160E-03    0.700341E-04
     5295.00       -0.431490E-04    0.205809E-04
     5425.00        0.255427E-04    0.264236E-04
     5555.00        0.377349E-04    0.211527E-04
     5685.00        0.340160E-05    0.145876E-04
     5815.00        0.796609E-05    0.121398E-04
     5945.00       -0.155161E-04    0.650979E-05
     6075.00       -0.761636E-05    0.366828E-05
     6205.00       -0.967273E-06    0.310338E-05
     6335.00       -0.273589E-05    0.275598E-05
     6465.00        0.257010E-05    0.166887E-05
     6595.00       -0.667956E-05    0.445169E-05
     6725.00        0.422388E-05    0.446552E-05
     6855.00        0.858885E-06    0.113333E-05
     6985.00       -0.255945E-06    0.292127E-06
     7115.00        0.965737E-06    0.136961E-05
     7245.00        0.416427E-06    0.426323E-06
     7375.00       -0.259341E-06    0.100749E-06
     7505.00       -0.264297E-06    0.887150E-07
     7635.00       -0.409858E-07    0.649520E-07
     7765.00       -0.100184E-06    0.521386E-07
     7895.00       -0.950130E-08    0.347248E-07
     8025.00        0.490568E-07    0.726360E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191873526 U`FLOW=         0 O`FLOW=         0


