 ( Cross-section is:      1646690.9545486465 +/-          130.4036802369)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7359.33         6.72190    
     485.000         3386.08         6.66931    
     615.000         1253.92         6.23817    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 150443950 U`FLOW=  21940923 O`FLOW=  19478304


    HIST =   2
 m34                                                                                                 
     225.000        -262.909         9.57113    
     355.000         7359.33         6.72190    
     485.000         3386.08         6.66931    
     615.000         1253.92         6.23817    
     745.000         502.935         1.54499    
     875.000         218.324         1.24195    
     1005.00         103.700         1.15880    
     1135.00         51.0018        0.604536    
     1265.00         43.0667         16.1950    
     1395.00        -1.30174         16.1970    
     1525.00         7.89283        0.327817    
     1655.00         5.01524        0.295133    
     1785.00         2.93188        0.884107E-01
     1915.00         1.73197        0.655930E-01
     2045.00         1.07812        0.522319E-01
     2175.00        0.650572        0.303469E-01
     2305.00        0.394571        0.255350E-01
     2435.00        0.283806        0.217774E-01
     2565.00        0.153169        0.183643E-01
     2695.00        0.128254        0.150670E-01
     2825.00        0.791301E-01    0.104716E-01
     2955.00        0.485063E-01    0.104525E-01
     3085.00        0.417142E-01    0.680667E-02
     3215.00        0.302231E-01    0.463796E-02
     3345.00        0.207469E-01    0.406619E-02
     3475.00        0.656331E-02    0.379761E-02
     3605.00        0.671249E-02    0.147100E-02
     3735.00        0.663401E-02    0.151840E-02
     3865.00        0.205881E-02    0.111678E-02
     3995.00        0.333652E-02    0.872317E-03
     4125.00        0.147153E-02    0.434362E-03
     4255.00        0.901311E-03    0.402305E-03
     4385.00        0.161327E-02    0.481450E-03
     4515.00       -0.417372E-03    0.390080E-03
     4645.00        0.126038E-03    0.936562E-04
     4775.00        0.316962E-03    0.111894E-03
     4905.00        0.838173E-04    0.856236E-04
     5035.00        0.276316E-03    0.108315E-03
     5165.00        0.543848E-04    0.591892E-04
     5295.00        0.182845E-04    0.368954E-04
     5425.00        0.207443E-04    0.289893E-04
     5555.00       -0.127395E-04    0.201968E-04
     5685.00        0.162451E-04    0.118873E-04
     5815.00       -0.178197E-04    0.195253E-04
     5945.00        0.793241E-04    0.583739E-04
     6075.00       -0.690558E-04    0.559356E-04
     6205.00       -0.425539E-05    0.208185E-05
     6335.00       -0.107510E-05    0.178504E-05
     6465.00       -0.823449E-06    0.116999E-05
     6595.00       -0.623272E-06    0.133366E-05
     6725.00        0.392313E-06    0.752212E-06
     6855.00        0.280584E-06    0.119951E-05
     6985.00       -0.682307E-06    0.397962E-06
     7115.00        0.621457E-06    0.110286E-05
     7245.00        0.439991E-06    0.380292E-06
     7375.00       -0.268568E-06    0.212441E-06
     7505.00       -0.185053E-06    0.815305E-07
     7635.00       -0.129450E-07    0.537082E-07
     7765.00       -0.767028E-07    0.328416E-07
     7895.00       -0.803360E-07    0.253899E-07
     8025.00        0.137341E-06    0.143909E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191863177 U`FLOW=         0 O`FLOW=         0


