 ( Cross-section is:      1231690.9407565221 +/-          101.7311446872)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4517.74         10.2248    
     485.000         2972.76         3.43836    
     615.000         1131.46         1.73543    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171998460 U`FLOW=         0 O`FLOW=  19958636


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4517.74         10.2248    
     485.000         2972.76         3.43836    
     615.000         1131.46         1.73543    
     745.000         456.860         2.45243    
     875.000         202.462         2.25015    
     1005.00         95.4496        0.534290    
     1135.00         47.0678        0.379559    
     1265.00         24.9577        0.290629    
     1395.00         13.5851        0.239259    
     1525.00         7.69699        0.211262    
     1655.00         4.27865        0.150159    
     1785.00         2.66674        0.825463E-01
     1915.00         1.61333        0.575489E-01
     2045.00         1.09389        0.514758E-01
     2175.00        0.554498        0.406170E-01
     2305.00        0.398691        0.203331E-01
     2435.00        0.236328        0.149174E-01
     2565.00        0.148445        0.112586E-01
     2695.00        0.113598        0.985269E-02
     2825.00        0.779781E-01    0.874012E-02
     2955.00        0.445570E-01    0.728092E-02
     3085.00        0.352074E-01    0.460841E-02
     3215.00        0.245570E-01    0.334670E-02
     3345.00        0.151348E-01    0.235887E-02
     3475.00        0.120389E-01    0.170546E-02
     3605.00        0.721240E-02    0.153780E-02
     3735.00        0.312971E-02    0.125744E-02
     3865.00        0.469670E-02    0.108726E-02
     3995.00        0.343959E-02    0.267077E-02
     4125.00       -0.247088E-04    0.267993E-02
     4255.00        0.733870E-03    0.302351E-03
     4385.00        0.553921E-03    0.422871E-03
     4515.00        0.888739E-03    0.408503E-03
     4645.00        0.734281E-04    0.129067E-03
     4775.00        0.971530E-04    0.612920E-04
     4905.00        0.164047E-03    0.763042E-04
     5035.00        0.202863E-04    0.766486E-04
     5165.00        0.200175E-03    0.842999E-04
     5295.00        0.520636E-05    0.407651E-04
     5425.00        0.360054E-04    0.261662E-04
     5555.00        0.778312E-05    0.172298E-04
     5685.00       -0.417200E-05    0.100444E-04
     5815.00        0.549736E-05    0.709669E-05
     5945.00        0.258742E-05    0.704793E-05
     6075.00       -0.139867E-04    0.161832E-04
     6205.00        0.875425E-05    0.154931E-04
     6335.00        0.694906E-06    0.235966E-05
     6465.00       -0.149202E-05    0.223056E-05
     6595.00       -0.226610E-05    0.747101E-06
     6725.00        0.566486E-06    0.764398E-06
     6855.00       -0.708634E-06    0.282964E-06
     6985.00        0.329473E-06    0.413929E-06
     7115.00        0.405199E-06    0.526971E-06
     7245.00        0.177022E-06    0.640068E-06
     7375.00       -0.365968E-08    0.938806E-07
     7505.00        0.988567E-07    0.190029E-06
     7635.00       -0.453020E-07    0.675652E-07
     7765.00       -0.996402E-07    0.656338E-07
     7895.00       -0.329484E-07    0.234060E-07
     8025.00        0.310015E-07    0.195278E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191957096 U`FLOW=         0 O`FLOW=         0


