 ( Cross-section is:      1285349.9967016843 +/-          106.3296559726)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5047.09         8.47447    
     485.000         3011.43         41.1776    
     615.000         1200.26         41.1224    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164525897 U`FLOW=   7474237 O`FLOW=  19943141


    HIST =   2
 m34                                                                                                 
     225.000        -253.365         6.49059    
     355.000         5047.09         8.47447    
     485.000         3011.43         41.1776    
     615.000         1200.26         41.1224    
     745.000         478.104         3.63179    
     875.000         203.529         3.20323    
     1005.00         98.2932        0.575372    
     1135.00         48.0209        0.892191    
     1265.00         27.1432        0.848417    
     1395.00         13.6348        0.280351    
     1525.00         7.96629        0.483494    
     1655.00         4.95990        0.454506    
     1785.00         2.76318        0.839687E-01
     1915.00         1.74110        0.633174E-01
     2045.00         1.04801        0.467414E-01
     2175.00        0.655731        0.335862E-01
     2305.00        0.419072        0.243668E-01
     2435.00        0.269332        0.186599E-01
     2565.00        0.156041        0.145903E-01
     2695.00        0.124334        0.103420E-01
     2825.00        0.897701E-01    0.807622E-02
     2955.00        0.411339E-01    0.599377E-02
     3085.00        0.425287E-01    0.492902E-02
     3215.00        0.269024E-01    0.374232E-02
     3345.00        0.194498E-01    0.424646E-02
     3475.00        0.100348E-01    0.421119E-02
     3605.00        0.646323E-02    0.303035E-02
     3735.00        0.557404E-02    0.116193E-02
     3865.00        0.336665E-02    0.104417E-02
     3995.00        0.204027E-02    0.525996E-03
     4125.00        0.228167E-02    0.663635E-03
     4255.00        0.438260E-03    0.594645E-03
     4385.00        0.940945E-03    0.700901E-03
     4515.00        0.947591E-03    0.563354E-03
     4645.00        0.508274E-03    0.360975E-03
     4775.00       -0.756045E-04    0.147154E-03
     4905.00        0.164752E-03    0.744902E-04
     5035.00        0.615357E-04    0.766316E-04
     5165.00        0.196253E-03    0.931663E-04
     5295.00        0.442779E-04    0.565140E-04
     5425.00        0.340864E-04    0.249155E-04
     5555.00        0.861222E-06    0.204532E-04
     5685.00        0.425852E-04    0.350672E-04
     5815.00       -0.173669E-04    0.332751E-04
     5945.00        0.966516E-05    0.783469E-05
     6075.00       -0.588159E-05    0.663988E-05
     6205.00       -0.607198E-05    0.225851E-05
     6335.00       -0.243164E-05    0.149230E-05
     6465.00        0.347014E-06    0.146644E-05
     6595.00       -0.161764E-05    0.100221E-05
     6725.00        0.904018E-06    0.101747E-05
     6855.00       -0.101095E-05    0.491850E-06
     6985.00        0.319361E-06    0.554601E-06
     7115.00       -0.251132E-06    0.600288E-06
     7245.00        0.478182E-06    0.735201E-06
     7375.00        0.530710E-07    0.109812E-06
     7505.00        0.616800E-07    0.226719E-06
     7635.00       -0.724004E-07    0.484296E-07
     7765.00       -0.753058E-07    0.491877E-07
     7895.00       -0.284476E-07    0.335761E-07
     8025.00       -0.223075E-07    0.148835E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191943275 U`FLOW=         0 O`FLOW=         0


