 ( Cross-section is:      1388230.2257297810 +/-          108.5408172262)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5779.60         6.85434    
     485.000         3131.13         2.98786    
     615.000         1175.09         2.34281    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 160581921 U`FLOW=  11530668 O`FLOW=  19820897


    HIST =   2
 m34                                                                                                 
     225.000        -289.521         6.12766    
     355.000         5779.60         6.85434    
     485.000         3131.13         2.98786    
     615.000         1175.09         2.34281    
     745.000         474.273         1.87696    
     875.000         207.948        0.818081    
     1005.00         97.7368        0.560325    
     1135.00         48.7646         1.21877    
     1265.00         26.1074         1.19805    
     1395.00         13.7124        0.255644    
     1525.00         8.26933        0.221181    
     1655.00         4.34687        0.158100    
     1785.00         2.77818        0.779922E-01
     1915.00         1.69594        0.572636E-01
     2045.00         1.05300        0.448292E-01
     2175.00        0.622098        0.311341E-01
     2305.00        0.359376        0.219636E-01
     2435.00        0.264423        0.182317E-01
     2565.00        0.184100        0.172208E-01
     2695.00        0.128823        0.167564E-01
     2825.00        0.561105E-01    0.109819E-01
     2955.00        0.532623E-01    0.563145E-02
     3085.00        0.388102E-01    0.486569E-02
     3215.00        0.255144E-01    0.338014E-02
     3345.00        0.182590E-01    0.274060E-02
     3475.00        0.910460E-02    0.150959E-02
     3605.00        0.215908E-01    0.132432E-01
     3735.00       -0.842218E-02    0.132217E-01
     3865.00        0.459549E-02    0.105636E-02
     3995.00        0.159678E-02    0.677185E-03
     4125.00        0.199373E-02    0.630522E-03
     4255.00        0.115185E-02    0.453179E-03
     4385.00        0.223886E-03    0.320424E-03
     4515.00        0.619730E-03    0.238188E-03
     4645.00        0.291849E-03    0.176791E-03
     4775.00        0.276650E-03    0.160368E-03
     4905.00       -0.268053E-04    0.140066E-03
     5035.00        0.720395E-04    0.665945E-04
     5165.00        0.157564E-03    0.733092E-04
     5295.00        0.711994E-04    0.413387E-04
     5425.00       -0.177162E-04    0.264653E-04
     5555.00        0.252984E-04    0.227832E-04
     5685.00        0.111959E-04    0.998161E-05
     5815.00        0.130435E-04    0.126851E-04
     5945.00       -0.539500E-05    0.124446E-04
     6075.00       -0.398078E-05    0.594805E-05
     6205.00        0.603969E-06    0.183431E-05
     6335.00       -0.363830E-05    0.169833E-05
     6465.00       -0.585155E-06    0.139887E-05
     6595.00       -0.109984E-05    0.908926E-06
     6725.00        0.129790E-05    0.112629E-05
     6855.00       -0.142498E-05    0.941663E-06
     6985.00        0.573105E-06    0.743278E-06
     7115.00       -0.325878E-06    0.189887E-06
     7245.00        0.584108E-06    0.735641E-06
     7375.00        0.145671E-06    0.237203E-06
     7505.00       -0.115361E-06    0.848970E-07
     7635.00       -0.181555E-07    0.562292E-07
     7765.00       -0.987645E-07    0.421984E-07
     7895.00       -0.420480E-07    0.239734E-07
     8025.00        0.288302E-07    0.355727E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191933486 U`FLOW=         0 O`FLOW=         0


