 ( Cross-section is:      1646175.1187411537 +/-          181.5278438706)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8105.10         11.1264    
     485.000         3543.60         4.62339    
     615.000         1299.33         3.28323    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 139439095 U`FLOW=  33472782 O`FLOW=  18980250


    HIST =   2
 m34                                                                                                 
     225.000        -1229.66         29.2039    
     355.000         8105.10         11.1264    
     485.000         3543.60         4.62339    
     615.000         1299.33         3.28323    
     745.000         517.379         1.62998    
     875.000         226.730         1.08044    
     1005.00         105.921        0.799886    
     1135.00         53.2934        0.558776    
     1265.00         26.9594        0.429812    
     1395.00         15.4408        0.305640    
     1525.00         8.30835        0.225637    
     1655.00         5.01827        0.177610    
     1785.00         3.06671        0.113207    
     1915.00         1.87076        0.750929E-01
     2045.00        0.986767        0.723641E-01
     2175.00        0.704589        0.622537E-01
     2305.00        0.432439        0.280788E-01
     2435.00        0.289203        0.222757E-01
     2565.00        0.192703        0.172674E-01
     2695.00        0.129598        0.235350E-01
     2825.00        0.641798E-01    0.219584E-01
     2955.00        0.686095E-01    0.923810E-02
     3085.00        0.328725E-01    0.746505E-02
     3215.00        0.270654E-01    0.426996E-02
     3345.00        0.156957E-01    0.406869E-02
     3475.00        0.841412E-02    0.300688E-02
     3605.00        0.956987E-02    0.231017E-02
     3735.00        0.512697E-02    0.137153E-02
     3865.00        0.447380E-02    0.144159E-02
     3995.00        0.957546E-03    0.111424E-02
     4125.00        0.216661E-02    0.860357E-03
     4255.00        0.105908E-02    0.551047E-03
     4385.00        0.290786E-03    0.229247E-03
     4515.00        0.527376E-03    0.247675E-03
     4645.00        0.324421E-03    0.304144E-03
     4775.00        0.733660E-04    0.243233E-03
     4905.00        0.233493E-03    0.189612E-03
     5035.00        0.115726E-03    0.979343E-04
     5165.00       -0.453430E-06    0.371722E-04
     5295.00        0.242340E-04    0.425120E-04
     5425.00        0.221437E-04    0.265906E-04
     5555.00        0.151104E-04    0.211759E-04
     5685.00        0.242984E-04    0.215212E-04
     5815.00       -0.302219E-04    0.161654E-04
     5945.00       -0.109733E-04    0.379391E-05
     6075.00       -0.375464E-05    0.310262E-05
     6205.00       -0.320840E-05    0.315063E-05
     6335.00        0.177926E-05    0.266266E-05
     6465.00       -0.382054E-05    0.149995E-05
     6595.00        0.158413E-05    0.174434E-05
     6725.00       -0.733970E-07    0.208185E-05
     6855.00       -0.631835E-06    0.365709E-06
     6985.00        0.257303E-05    0.218366E-05
     7115.00       -0.407940E-06    0.901743E-06
     7245.00       -0.233316E-06    0.154784E-06
     7375.00       -0.459273E-06    0.134984E-06
     7505.00       -0.641385E-07    0.904362E-07
     7635.00       -0.164819E-06    0.467899E-07
     7765.00       -0.157120E-07    0.476605E-07
     7895.00        0.469783E-07    0.617729E-07
     8025.00        0.650718E-07    0.855490E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191892127 U`FLOW=         0 O`FLOW=         0


