 ( Cross-section is:       619067.9282946060 +/-           53.6049644423)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         916.041         4.83825    
     485.000         2137.17         2.84694    
     615.000         945.272         2.61141    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.520E+06

ENTRIES= 169572595 U`FLOW=         0 O`FLOW=  22442083


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         916.041         4.83825    
     485.000         2137.17         2.84694    
     615.000         945.272         2.61141    
     745.000         402.579         1.09677    
     875.000         181.522        0.676055    
     1005.00         86.9680        0.433772    
     1135.00         42.6790        0.922415    
     1265.00         23.5020        0.907077    
     1395.00         12.4916        0.213310    
     1525.00         6.65735        0.153129    
     1655.00         4.14468        0.128437    
     1785.00         2.37054        0.768279E-01
     1915.00         1.31050        0.554712E-01
     2045.00        0.935550        0.747263E-01
     2175.00        0.464656        0.722495E-01
     2305.00        0.355608        0.234268E-01
     2435.00        0.194769        0.163982E-01
     2565.00        0.116479        0.101477E-01
     2695.00        0.728793E-01    0.108117E-01
     2825.00        0.751863E-01    0.127926E-01
     2955.00        0.148565E-01    0.952983E-02
     3085.00        0.241878E-01    0.374915E-02
     3215.00        0.175607E-01    0.293965E-02
     3345.00        0.972571E-02    0.199133E-02
     3475.00        0.559974E-02    0.259421E-02
     3605.00        0.759912E-02    0.233448E-02
     3735.00        0.167772E-02    0.134561E-02
     3865.00        0.318438E-02    0.989340E-03
     3995.00        0.642648E-03    0.698101E-03
     4125.00        0.894947E-03    0.456885E-03
     4255.00        0.319415E-03    0.383779E-03
     4385.00        0.347439E-03    0.223869E-03
     4515.00       -0.400358E-04    0.188221E-03
     4645.00       -0.131503E-03    0.338552E-03
     4775.00        0.304044E-03    0.288407E-03
     4905.00       -0.690822E-05    0.923806E-04
     5035.00        0.307105E-03    0.300071E-03
     5165.00       -0.341718E-03    0.285413E-03
     5295.00       -0.737384E-04    0.286230E-04
     5425.00       -0.214145E-04    0.275074E-04
     5555.00       -0.319369E-04    0.204179E-04
     5685.00        0.108076E-04    0.239871E-04
     5815.00        0.115303E-03    0.109496E-03
     5945.00       -0.124960E-03    0.108043E-03
     6075.00       -0.125928E-04    0.462768E-05
     6205.00       -0.703490E-05    0.299944E-05
     6335.00       -0.129815E-05    0.267796E-05
     6465.00       -0.396384E-05    0.249788E-05
     6595.00       -0.412281E-05    0.125255E-05
     6725.00       -0.276727E-06    0.176019E-05
     6855.00       -0.339692E-05    0.940632E-06
     6985.00       -0.863350E-06    0.601827E-06
     7115.00       -0.609738E-06    0.756870E-06
     7245.00       -0.949698E-06    0.545848E-06
     7375.00       -0.555153E-06    0.201283E-06
     7505.00       -0.348631E-06    0.955174E-07
     7635.00        0.936373E-07    0.171332E-06
     7765.00       -0.189401E-06    0.384781E-07
     7895.00        0.889151E-07    0.160989E-06
     8025.00       -0.219005E-07    0.225955E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.549E+03     RMS = 0.000E+00 INTEGRAL = 0.619E+06

ENTRIES= 192014678 U`FLOW=         0 O`FLOW=         0


