 ( Cross-section is:      1052644.2014117520 +/-           94.4871616784)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3380.45         11.0390    
     485.000         2796.68         2.48423    
     615.000         1088.10         1.57408    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171732931 U`FLOW=         0 O`FLOW=  20174028


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3380.45         11.0390    
     485.000         2796.68         2.48423    
     615.000         1088.10         1.57408    
     745.000         446.980         1.14202    
     875.000         195.932        0.869356    
     1005.00         93.2231        0.553706    
     1135.00         46.7678        0.424328    
     1265.00         24.1860        0.395953    
     1395.00         13.4088        0.270819    
     1525.00         7.28676        0.403003    
     1655.00         4.78763        0.388255    
     1785.00         2.57883        0.716168E-01
     1915.00         1.63338        0.540138E-01
     2045.00         1.00143        0.395551E-01
     2175.00        0.604518        0.286138E-01
     2305.00        0.387204        0.205038E-01
     2435.00        0.249081        0.166300E-01
     2565.00        0.165775        0.121110E-01
     2695.00        0.104635        0.886935E-02
     2825.00        0.774409E-01    0.705458E-02
     2955.00        0.632889E-01    0.166728E-01
     3085.00        0.211296E-01    0.163982E-01
     3215.00        0.257878E-01    0.337755E-02
     3345.00        0.138662E-01    0.288467E-02
     3475.00        0.132497E-01    0.238222E-02
     3605.00        0.446359E-02    0.133121E-02
     3735.00        0.730096E-02    0.147650E-02
     3865.00        0.229443E-02    0.131004E-02
     3995.00        0.200708E-02    0.506128E-03
     4125.00        0.124488E-02    0.439907E-03
     4255.00        0.900048E-03    0.436742E-03
     4385.00        0.123308E-02    0.366739E-03
     4515.00        0.307314E-03    0.191684E-03
     4645.00        0.418824E-03    0.180425E-03
     4775.00        0.839910E-04    0.110358E-03
     4905.00        0.966613E-04    0.870139E-04
     5035.00        0.873916E-04    0.579420E-04
     5165.00        0.772062E-04    0.506473E-04
     5295.00        0.875177E-04    0.543218E-04
     5425.00        0.281762E-04    0.310765E-04
     5555.00        0.114801E-04    0.205523E-04
     5685.00        0.428794E-05    0.217215E-04
     5815.00       -0.516820E-06    0.952037E-05
     5945.00        0.451699E-05    0.618194E-05
     6075.00       -0.780284E-06    0.278325E-05
     6205.00        0.840235E-06    0.475950E-05
     6335.00       -0.261152E-05    0.238419E-05
     6465.00       -0.176146E-05    0.145992E-05
     6595.00       -0.806068E-06    0.900942E-06
     6725.00        0.137523E-05    0.131574E-05
     6855.00       -0.189550E-05    0.117570E-05
     6985.00        0.319743E-06    0.426701E-06
     7115.00       -0.113022E-05    0.120860E-05
     7245.00        0.927661E-06    0.109073E-05
     7375.00        0.320780E-06    0.531578E-06
     7505.00        0.120820E-06    0.166511E-06
     7635.00       -0.674998E-07    0.542941E-07
     7765.00       -0.555732E-07    0.344898E-07
     7895.00       -0.251764E-07    0.306464E-07
     8025.00        0.355312E-07    0.520578E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191906959 U`FLOW=         0 O`FLOW=         0


