 ( Cross-section is:      1177114.3458702317 +/-           96.7843377754)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4175.82         9.33031    
     485.000         2914.39         2.68421    
     615.000         1114.87         1.83392    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171857153 U`FLOW=         0 O`FLOW=  20091612


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4175.82         9.33031    
     485.000         2914.39         2.68421    
     615.000         1114.87         1.83392    
     745.000         456.145         1.36423    
     875.000         201.109        0.985921    
     1005.00         93.8063        0.733884    
     1135.00         47.3412        0.429951    
     1265.00         25.1156        0.406012    
     1395.00         13.1833        0.364506    
     1525.00         7.82544        0.183153    
     1655.00         4.35858        0.103470    
     1785.00         2.65922        0.774934E-01
     1915.00         1.67272        0.589524E-01
     2045.00         1.04786        0.420798E-01
     2175.00        0.615741        0.368212E-01
     2305.00        0.375424        0.268042E-01
     2435.00        0.242497        0.181950E-01
     2565.00        0.162015        0.147491E-01
     2695.00        0.121257        0.156355E-01
     2825.00        0.632491E-01    0.150604E-01
     2955.00        0.345209E-01    0.173335E-01
     3085.00        0.561410E-01    0.164319E-01
     3215.00        0.247794E-01    0.335934E-02
     3345.00        0.183815E-01    0.344038E-02
     3475.00        0.933002E-02    0.273412E-02
     3605.00        0.735913E-02    0.142154E-02
     3735.00        0.401417E-02    0.108157E-02
     3865.00        0.424834E-02    0.869308E-03
     3995.00        0.179320E-02    0.564596E-03
     4125.00        0.167345E-02    0.557126E-03
     4255.00        0.103261E-02    0.334729E-03
     4385.00        0.523790E-03    0.262129E-03
     4515.00        0.730611E-03    0.191656E-03
     4645.00       -0.199183E-03    0.529221E-03
     4775.00        0.913797E-03    0.546524E-03
     4905.00       -0.357747E-04    0.197206E-03
     5035.00        0.283860E-04    0.548194E-04
     5165.00        0.945669E-04    0.599402E-04
     5295.00        0.666967E-04    0.505799E-04
     5425.00        0.555811E-04    0.360549E-04
     5555.00       -0.213858E-04    0.159748E-04
     5685.00       -0.547585E-04    0.748907E-04
     5815.00        0.819011E-04    0.752183E-04
     5945.00        0.156965E-04    0.120885E-04
     6075.00       -0.429491E-05    0.585114E-05
     6205.00       -0.282067E-05    0.249447E-05
     6335.00       -0.349588E-05    0.204130E-05
     6465.00        0.389217E-06    0.179945E-05
     6595.00       -0.145183E-05    0.176041E-05
     6725.00       -0.510205E-07    0.900086E-06
     6855.00       -0.782313E-06    0.527707E-06
     6985.00        0.125640E-06    0.331874E-06
     7115.00        0.138249E-06    0.488814E-06
     7245.00       -0.751893E-07    0.113949E-06
     7375.00        0.426853E-06    0.567024E-06
     7505.00        0.166306E-06    0.172056E-06
     7635.00        0.443816E-07    0.108555E-06
     7765.00       -0.170288E-06    0.967316E-07
     7895.00       -0.357878E-07    0.234142E-07
     8025.00        0.412975E-08    0.937285E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191948765 U`FLOW=         0 O`FLOW=         0


