 ( Cross-section is:      1572401.1415012747 +/-          132.1775835525)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7067.95         7.80703    
     485.000         3334.52         3.58563    
     615.000         1232.93         2.22445    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 149681341 U`FLOW=  22637895 O`FLOW=  19467645


    HIST =   2
 m34                                                                                                 
     225.000        -454.641         11.7848    
     355.000         7067.95         7.80703    
     485.000         3334.52         3.58563    
     615.000         1232.93         2.22445    
     745.000         493.647         1.44605    
     875.000         217.580         1.04728    
     1005.00         101.450        0.665283    
     1135.00         50.4555        0.472581    
     1265.00         26.2616        0.389636    
     1395.00         14.8600        0.284495    
     1525.00         8.01223        0.259803    
     1655.00         4.79392        0.218755    
     1785.00         2.90539        0.881991E-01
     1915.00         1.74154        0.657643E-01
     2045.00         1.01876        0.503531E-01
     2175.00        0.752597        0.660872E-01
     2305.00        0.311073        0.630548E-01
     2435.00        0.257337        0.186533E-01
     2565.00        0.170784        0.143544E-01
     2695.00        0.125204        0.121462E-01
     2825.00        0.689748E-01    0.930720E-02
     2955.00        0.434496E-01    0.192514E-01
     3085.00        0.508459E-01    0.186770E-01
     3215.00        0.328790E-01    0.548626E-02
     3345.00        0.142133E-01    0.463958E-02
     3475.00        0.285460E-01    0.194638E-01
     3605.00       -0.113116E-01    0.194012E-01
     3735.00        0.644149E-02    0.146638E-02
     3865.00        0.240957E-02    0.859018E-03
     3995.00        0.231292E-02    0.950136E-03
     4125.00        0.220642E-02    0.553077E-03
     4255.00        0.680640E-03    0.397971E-03
     4385.00        0.984283E-03    0.359161E-03
     4515.00        0.324228E-03    0.201628E-03
     4645.00        0.195077E-03    0.179970E-03
     4775.00        0.168089E-03    0.187509E-03
     4905.00        0.968323E-04    0.930777E-04
     5035.00        0.242372E-03    0.107186E-03
     5165.00        0.534477E-04    0.705553E-04
     5295.00        0.935895E-05    0.600134E-04
     5425.00        0.435924E-04    0.352049E-04
     5555.00        0.436568E-05    0.175275E-04
     5685.00        0.606168E-05    0.141125E-04
     5815.00        0.437019E-05    0.128462E-04
     5945.00        0.794836E-05    0.150842E-04
     6075.00       -0.158415E-04    0.126078E-04
     6205.00       -0.588893E-05    0.220033E-05
     6335.00       -0.865966E-05    0.907548E-05
     6465.00        0.893607E-05    0.914097E-05
     6595.00       -0.121402E-05    0.187167E-05
     6725.00       -0.101053E-05    0.429816E-06
     6855.00        0.965693E-06    0.112665E-05
     6985.00        0.244827E-07    0.481663E-06
     7115.00        0.477200E-06    0.118068E-05
     7245.00        0.242434E-06    0.363763E-06
     7375.00       -0.142492E-06    0.125241E-06
     7505.00       -0.126288E-06    0.835776E-07
     7635.00       -0.969446E-07    0.518311E-07
     7765.00       -0.955476E-07    0.367462E-07
     7895.00       -0.415762E-07    0.227212E-07
     8025.00       -0.634899E-08    0.195308E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191786881 U`FLOW=         0 O`FLOW=         0


